['129', '225', '106', '624', '307', '198', '462', '925', '729', '820', '573', '130', '706', '32', '557', '62', '176', '730', '885', '936', '986', '853', '477', '143', '428', '58', '449', '465', '802', '427', '26']
['104', '156', '325', '492', '662', '274', '187', '247', '78', '174', '323', '631', '299', '892', '182', '51', '872', '351', '701', '367', '11', '911', '233']
['539', '484', '649', '415', '617', '737', '621', '728', '195', '284', '568', '994', '831', '471', '594', '412', '439', '947', '377', '8', '269', '549', '296', '507', '725', '717', '553', '907', '42', '572', '171']
['761', '47', '0', '337', '102', '523', '692', '503', '538', '48', '977', '973', '522', '969', '707', '547', '682', '235', '555', '112', '613', '991', '192', '16', '254', '275', '452', '843', '488', '9', '615']
['371', '434', '170', '748', '77', '516', '271', '372', '948', '598', '767', '922', '239', '255', '167', '340', '500', '781', '921', '382', '514', '691', '393', '504', '609', '390', '326', '140', '875', '60', '666']
['115', '196', '719', '66', '213', '579', '812', '204', '81', '509', '19', '972', '259', '443', '163', '180', '918', '862', '418', '782', '374', '139', '335', '146', '121', '760', '336', '511', '324', '369', '397']
['796', '926', '201', '45', '85', '217', '280', '744', '332', '425', '821', '571', '164', '76', '417', '531', '141', '293', '953', '444', '887', '38', '884', '245', '805', '120', '205', '670', '519', '882', '685']
['410', '946', '732', '607', '541', '857', '818', '981', '59', '964', '900', '268', '927', '56', '792', '524', '54', '575', '650', '673', '556', '836', '699', '937', '700', '97', '940', '625', '100', '992', '743']
['226', '734', '811', '422', '469', '270', '529', '28', '890', '632', '345', '442', '179', '735', '197', '310', '844', '545', '633', '508', '823', '384', '766', '653', '173', '785', '898', '527', '705', '742', '696']
['289', '264', '108', '55', '546', '640', '837', '867', '629', '430', '400', '396', '330', '904', '587', '125', '709', '863', '229', '193', '295', '741', '842', '497', '578', '753', '21', '203', '116', '934', '690']
['290', '834', '634', '445', '518', '688', '669', '764', '798', '421', '258', '966', '565', '160', '976', '868', '603', '754', '376', '64', '266', '784', '584', '996', '346', '318', '564', '819', '84', '916', '89']
['327', '353', '786', '956', '361', '75', '479', '208', '604', '466', '230', '889', '678', '525', '989', '985', '127', '897', '683', '676', '865', '528', '380', '958', '895', '997', '799', '841', '142', '697', '771']
['810', '704', '487', '342', '481', '109', '189', '789', '4', '903', '739', '285', '262', '272', '601', '777', '776', '770', '560', '968', '674', '178', '5', '576', '110', '177', '652', '405', '490', '228', '83']
['124', '751', '657', '145', '152', '808', '328', '165', '315', '611', '800', '648', '313', '168', '644', '135', '933', '211', '399', '990', '194', '138', '554', '779', '769', '297', '920', '365', '980', '923', '626']
['758', '563', '954', '309', '931', '859', '908', '716', '736', '236', '70', '188', '708', '63', '489', '321', '356', '828', '763', '901', '395', '814', '955', '543', '899', '359', '154', '250', '317', '363', '715']
['448', '260', '723', '679', '314', '498', '505', '453', '424', '822', '370', '68', '362', '645', '623', '590']
['493', '222', '667', '835', '133', '668', '943', '960', '161', '496', '44', '883', '338', '714', '698', '513', '249', '750', '756', '967', '155', '833', '350', '49', '375', '41', '959', '92', '305', '166', '278']
['635', '123', '93', '94', '67', '319', '117', '103', '580', '687', '304', '854', '206', '494', '637', '656', '23', '263', '401', '158', '840', '185', '349', '515', '832', '768', '303', '387', '114', '461', '510']
['671', '888', '36', '581', '773', '638', '34', '838', '759', '241', '939', '783', '597', '582', '279', '476', '548', '905', '915', '755', '215', '740', '912', '827', '29', '347', '223', '731', '132', '419', '52']
['774', '119', '244', '137', '558', '147', '253', '447', '995', '402', '913', '72', '501', '813', '861', '869', '806', '221', '281', '242', '791', '440', '291', '689', '37', '209', '593', '435', '695', '600', '478']
['606', '886', '111', '392', '984', '825', '162', '636', '595', '646', '749', '950', '630', '294', '126', '411', '470', '747', '726', '881', '69', '965', '12', '414', '681', '499', '569', '386', '847', '720', '267']
['877', '998', '788', '216', '459', '532', '175', '628', '231', '585', '536', '893', '970', '710', '480', '570', '368', '483', '311', '341', '659', '988', '614', '894', '957', '641', '795', '308', '31', '684', '721']
['40', '373', '909', '86', '566', '300', '724', '360', '344', '79', '910', '283', '7', '468', '793', '134', '686', '472', '251', '39', '364', '273', '906', '331', '816', '408', '379', '672', '378', '429', '746']
['596', '941', '713', '248', '82', '551', '454', '153', '458', '334', '61', '144', '694', '550', '618', '951', '265', '935', '486', '589', '398', '521', '485', '312', '675', '3', '815', '567', '932', '757', '292']
