['786', '255', '109', '443', '668', '737', '260', '407', '43', '801', '959', '961', '325', '856', '637', '837', '56', '424', '948', '939', '758', '161', '964', '984', '307', '963', '164', '99', '61', '213', '994']
['415', '590', '337', '262', '995', '186', '283', '561', '62', '196', '773', '493', '777', '144', '966', '557', '723', '437', '345', '135', '170', '946', '644', '866', '585', '985', '678', '517', '451', '474', '513']
['189', '568', '130', '759', '752', '469', '320', '305', '427', '253', '187', '152', '663', '1', '646', '960', '466', '563', '103', '640', '688', '35', '454', '522', '767', '792', '172', '809', '148', '645', '425']
['976', '800', '53', '793', '854', '330', '95', '607', '503', '357', '438', '621', '85', '592', '338', '889', '480', '618', '601', '74', '516', '573', '822', '501', '908', '930', '155', '730', '812', '950', '643']
['300', '230', '761', '362', '151', '495', '669', '145', '195', '986', '63', '413', '591', '597', '606', '635', '502', '532', '537', '163', '662', '32', '967', '922', '82', '571', '810', '714', '599', '28', '59']
['68', '756', '304', '222', '978', '280', '179', '403', '34', '162', '660', '526', '789', '313', '910', '831', '588', '247', '55', '954', '813', '878', '372', '258', '410', '334', '18', '361', '129', '804', '936']
['0', '341', '507', '753', '397', '826', '515']
['566', '293', '110', '185', '770', '335', '832', '237', '211', '277', '343', '154', '150', '654', '263', '180', '242', '819', '731', '310', '951', '352', '220', '336', '149', '524', '593', '138', '691', '500', '401']
['77', '744', '422', '917', '505', '764', '350', '244', '329', '808', '511', '499', '125', '901', '553', '868', '656', '308', '666', '613', '223', '957', '685', '570', '416', '229', '497', '650', '265', '741', '192']
['620', '174', '321', '17', '639', '322', '926', '534', '67', '306', '396', '562', '636', '70', '918', '514', '64', '378', '382', '26', '288', '508', '278', '844', '23', '368', '139', '194', '39', '576', '71']
['182', '647', '197', '783', '128', '24', '385', '316', '365', '91', '659', '841', '912', '238', '488', '899', '828', '653', '291', '9', '968', '349', '142', '12', '394', '740', '275', '682', '695', '209', '578']
['956', '298', '602', '131', '312', '399', '11', '884', '860', '689', '633', '60', '784', '303', '452', '627', '799', '533', '935', '805', '311', '718', '269', '840', '680', '670', '584', '51', '790', '456', '754']
['719', '504', '157', '408', '905', '896', '120', '29', '615', '490', '136', '932', '824', '433', '257', '440', '273', '215', '69', '609', '791', '641', '98', '30', '190', '295', '324', '266', '38', '485', '482']
['79', '175', '871', '711', '836', '745', '701', '762', '895', '616', '757', '390', '971', '779', '233', '16', '228', '603', '90', '869', '742', '996', '384', '897', '235', '389', '121', '699', '898', '683', '702']
['289', '998', '123', '210', '14', '57', '751', '774', '886', '167', '870', '835', '909', '649', '708', '314', '538', '900', '115', '58', '925', '704', '713', '574', '851', '888', '944', '833', '734', '975', '391']
['290', '892', '694', '471', '820', '969', '623', '25', '987', '525', '864', '494', '520', '354', '239', '285', '465', '126', '582', '49', '475', '50', '355', '807', '76', '6', '344', '890', '667', '402', '970']
['818', '771', '52', '205', '855', '933', '569', '823', '107', '88', '8', '406', '914', '476', '980', '134', '965', '830', '586', '675', '747', '700', '847', '404', '797', '87', '862', '547', '351', '460', '21']
['227', '817', '81', '628', '973', '359', '46', '990', '367', '572', '287', '768', '542', '934', '261', '383', '672', '512', '245', '297', '681', '693', '652', '712', '5', '782', '690', '37', '169', '552', '181']
['428', '583', '470', '727', '412', '80', '608', '953', '781', '3', '84', '554', '651', '842', '398', '721', '486', '379', '203', '418', '171', '369', '146', '725', '626', '988', '952', '405', '199', '439', '575']
['732', '923', '577', '983', '356', '763', '549', '317', '556', '318', '814', '874', '530', '348', '882', '991', '364', '331', '674', '414', '472', '655', '661', '435', '962', '815', '419', '346', '122', '531', '785']
['207', '105', '45', '89', '911', '267', '347', '697', '296', '114', '743', '622', '340', '461', '839', '527', '992', '929', '254', '292', '212', '455', '444', '387', '388', '184', '625', '760', '411', '200', '921']
['550', '83', '464', '478', '715', '221', '374', '676', '333', '958', '540', '54', '776', '942', '132', '519', '907', '363', '140', '65', '816', '955', '528', '13', '158', '850', '112', '827', '358', '664', '769']
['248', '863', '738', '938', '432', '879', '686', '642', '446', '97', '393', '218', '510', '940', '483', '564', '755', '555', '614', '251', '772', '545', '559', '381', '521', '178', '377', '339', '113', '177', '376']
['48', '246', '147', '40', '204', '327', '612', '241', '33', '453', '78', '467', '284', '518', '231', '481', '198', '630', '153', '489', '629', '535', '371', '750', '96', '885', '301', '928', '496', '315', '118']
['468', '447', '73', '906', '600', '806', '380', '100', '997', '696', '386', '726', '894', '705', '858', '605', '673', '881', '548', '281', '916', '803', '219', '746', '127', '429', '947', '766', '872', '589', '326']
['92', '409', '2', '838', '658', '509', '728', '977', '989', '101', '370', '536', '268', '703', '698', '749', '798', '735', '904', '168', '473', '846', '598', '580', '733', '417', '706', '272', '236', '240', '323']
['47', '31', '852', '915', '42', '116', '843', '250', '937', '567', '232', '141', '920', '684', '717', '765', '420', '543', '720', '366', '193', '491', '709', '395', '183', '560', '795', '243', '875', '173', '887']
['75', '834', '780', '778', '775', '867', '632', '821', '449', '217', '302', '604', '400', '541', '927', '423', '794', '710', '687', '982', '102', '551', '208', '156', '692', '979', '41', '309', '707', '124', '865']
['972', '949', '214', '106', '724', '143', '595', '19', '166', '665', '450', '299', '565', '498', '165', '224', '579', '787', '353', '202', '648', '981', '442', '739', '20', '463', '931', '259', '993', '72', '891']
['880', '596', '256', '716', '108', '117', '853', '873', '848', '426', '458', '544', '861', '736', '943', '924', '421', '876', '529', '546', '611', '27', '523', '191', '638', '462', '15', '594', '441', '913', '216']
['270', '581', '332', '617', '271', '945', '825', '492', '558', '319', '294', '360', '802', '252', '903', '893', '430', '877', '286', '457', '796', '133', '4', '279', '479', '631', '624', '206', '160', '7', '845']
['722', '119', '919', '201', '484', '671', '679', '44', '86', '249', '859', '459', '634', '111', '729', '234', '436', '328', '610', '93', '829', '342', '176', '276', '434', '811', '104', '587', '282', '677', '10']
['448', '226', '225', '159', '375', '431', '941', '22', '66', '392', '445', '506', '137', '274', '188', '788', '657', '849', '373', '748', '264', '94', '477', '619', '883', '487', '36', '857', '902', '974', '539']
