['492', '424', '443', '837', '961', '739', '778', '668', '611', '994', '993', '964', '462', '299', '604', '458', '449', '463', '692', '41', '794', '565', '206', '939', '913', '360', '595', '948', '475', '471', '465']
['159', '659', '245', '766', '149', '709', '745', '9', '815', '237', '816', '633', '768', '490', '261', '827', '934', '726', '564', '472', '88', '42', '609', '661', '364', '250', '547', '721', '303', '414', '219']
['477', '530', '650', '127', '843', '664', '24', '899', '548', '656', '653', '29', '356', '673', '980', '192', '600', '209', '689', '763', '953', '154', '757', '140', '98', '696', '790', '921', '686', '180', '868']
['756', '860', '705', '142', '125', '69', '983', '830', '608', '699', '613', '419', '341', '171', '905', '3', '158', '333', '803', '89', '906', '238', '358', '771', '747', '100', '380', '697', '12', '470', '806']
['34', '872', '483', '339', '772', '228', '190', '578', '542', '193', '324', '676', '589', '731', '287', '570', '406', '549', '51', '575', '932', '482', '958', '387', '935', '177', '311', '614', '173', '642', '700']
['954', '381', '937', '528', '273', '374', '519', '254', '122', '862', '805', '331', '455', '401', '781', '433', '184', '340', '894', '377', '797', '641', '556', '901', '97', '583', '263', '992', '146', '965', '87']
['258', '336', '365', '527', '54', '376', '718', '702', '310', '911', '292', '412', '112', '938', '114', '814', '8', '552', '293', '898', '690', '199', '232', '682', '456', '343', '91', '674', '915', '185', '929']
['18', '38', '379', '478', '116', '622', '990', '586', '962', '476', '435', '298', '740', '121', '955', '215', '907', '220', '251', '683', '265', '869', '312', '850', '712', '555', '784', '5', '791', '432', '952']
['129', '439', '584', '384', '852', '770', '486', '157', '405', '879', '408', '84', '521', '602', '446', '464', '352', '605', '755', '769', '652', '203', '840', '858', '727', '957', '291', '997', '183', '691', '218']
['55', '782', '741', '418', '497', '138', '507', '680', '351', '212', '842', '277', '269', '675', '554', '399', '760', '577', '914', '211', '560', '971', '46', '359', '715', '31', '316', '21', '80', '296', '881']
['361', '593', '504', '912', '799', '275', '83', '824', '297', '131', '603', '169', '695', '742', '420', '991', '887', '107', '524', '444', '383', '318', '572', '655', '411', '363', '512', '348', '178', '933', '229']
['372', '804', '313', '247', '179', '304', '526', '410', '978', '162', '588', '936', '813', '817', '68', '280', '789', '334', '628', '81', '973', '227', '910', '882', '205', '615', '754', '828', '863', '317', '511']
['660', '823', '398', '221', '243', '819', '13', '567', '923', '717', '839', '672', '150', '393', '346', '136', '942', '52', '460', '60', '278', '576', '918', '844', '996', '139', '559', '875', '281', '200', '242']
['222', '785', '110', '394', '916', '968', '326', '488', '920', '404', '141', '389', '499', '540', '267', '625', '16', '832', '500', '884', '553', '349', '626', '841', '865', '543', '308', '651', '11', '366', '670']
['831', '266', '181', '388', '65', '132', '569', '940', '233', '335', '257', '515', '113', '452', '390', '64', '26', '23', '194', '753', '367', '654', '765', '235', '491', '531', '369', '627', '951', '826', '681']
['403', '947', '685', '395', '514', '120', '429', '684', '461', '776', '720', '666', '897', '510', '386', '896', '895', '90', '746', '762', '988', '874', '616', '701', '416', '795', '725', '295', '385', '743', '347']
['36', '883', '748', '431', '274', '207', '226', '375', '857', '105', '657', '506', '94', '392', '264', '849', '66', '487', '448', '533', '847', '71', '779', '378', '368', '134', '440', '397', '39', '288', '485']
['878', '637', '467', '255', '160', '301', '153', '496', '371', '687', '78', '885', '198', '241', '632', '4', '975', '861', '821', '944', '751', '314', '774', '106', '15', '294', '707', '900', '123', '708', '167']
['373', '58', '210', '851', '886', '888', '866', '870', '57', '734', '833', '909', '704', '998', '156', '574', '391', '801', '423', '949', '96', '928', '61', '479', '19', '224', '260', '56', '279', '544', '963']
['956', '216', '350', '109', '407', '256', '856', '880', '984', '108', '917', '808', '213', '557', '117', '422', '873', '99', '325', '786', '853', '764', '596', '644', '111', '489', '802', '147', '217', '481', '246']
['539', '202', '302', '309', '270', '166', '319', '332', '353', '825', '617', '457', '624', '27', '493', '561', '161', '716', '737', '505', '77', '307', '426', '244', '329', '638', '848', '566', '744', '818', '523']
