['590', '518', '413', '836', '591', '196', '485', '445', '256', '268', '520', '79', '319', '784', '697', '606', '31', '474', '38', '357', '871', '482', '298', '602', '66', '854', '274', '917', '631', '909', '884']
['623', '216', '334', '388', '179', '771', '52', '644', '636', '207', '9', '664', '209', '237', '335', '695', '431', '293', '507', '142', '352', '270', '555', '229', '904', '91', '242', '472', '661', '761', '403']
['129', '323', '486', '67', '821', '495', '29', '694', '578', '553', '868', '211', '756', '14', '490', '273', '583', '344', '362', '596', '937', '867', '425', '669', '626', '85', '206', '421', '903', '558', '6']
['350', '914', '762', '81', '622', '181', '404', '8', '781', '327', '119', '568', '263', '346', '569', '302', '742', '0', '692', '102', '177', '333', '126', '834', '50', '745', '301', '406', '679', '828', '433']
['277', '88', '309', '709', '928', '135', '847', '27', '149', '201', '613', '230', '70', '430', '637', '801', '947', '726', '506', '548', '465', '167', '331', '418', '833', '687', '703', '544', '885', '691', '923']
['699', '901', '502', '307', '225', '308', '886', '287', '736', '946', '74', '471', '531', '509', '619', '603', '785', '154', '470', '330', '16', '228', '187', '325', '147', '562', '440', '932', '30', '753', '758']
['595', '7', '419', '57', '434', '414', '727', '146', '378', '379', '615', '121', '203', '60', '139', '171', '369', '608', '534', '674', '815', '262', '246', '511', '304', '427', '125', '783', '305', '86', '774']
['409', '832', '500', '593', '759', '192', '359', '130', '617', '46', '415', '56', '497', '782', '690', '879', '951', '711', '740', '731', '959', '780', '452', '655', '538', '276', '654', '76', '707', '552', '28']
['675', '685', '570', '632', '180', '912', '253', '95', '416', '682', '249', '275', '429', '939', '841', '349', '220', '336', '260', '286', '138', '290', '956', '819', '426', '737', '397', '401', '407', '880', '12']
['68', '143', '476', '888', '542', '952', '890', '811', '5', '87', '575', '475', '224', '18', '488', '123', '141', '109', '83', '317', '48', '110', '468', '92', '47', '396', '75', '152', '162', '957', '412']
['254', '439', '37', '516', '601', '919', '481', '155', '402', '576', '82', '422', '165', '572', '2', '768', '734', '652', '930', '205', '367', '688', '700', '658', '794', '101', '751', '238', '1', '899', '483']
['366', '913', '953', '163', '261', '405', '877', '693', '908', '922', '565', '712', '363', '822', '639', '122', '925', '120', '460', '21', '757', '876', '168', '380', '665', '94', '526', '960', '796', '779', '255']
['484', '281', '212', '124', '114', '873', '743', '764', '59', '527', '282', '812', '259', '148', '628', '929', '666', '931', '862', '671', '678', '437', '934', '883', '579', '84', '400', '353', '202', '810', '194']
['469', '107', '918', '549', '441', '462', '189', '530', '348', '358', '625', '444', '387', '417', '683', '450', '605', '20', '571', '322', '902', '398', '373', '248', '3', '217', '306', '651', '423', '197', '455']
['321', '292', '184', '950', '706', '451', '857', '174', '936', '375', '714', '851', '169', '487', '383', '36', '299', '580', '245', '297', '390', '529', '454', '574', '842', '824', '797', '191', '351', '477', '630']
