['623', '746', '188', '374', '166', '255', '145', '736', '787', '93', '192', '931', '627', '78', '634', '918', '879', '525', '700', '871', '48', '419', '213', '701', '325', '480', '702', '601', '815', '158', '367']
['350', '923', '433', '302', '692', '687', '301', '0', '937', '418', '85', '344', '506', '903', '490', '637', '558', '102', '50', '867', '753', '167', '465', '828', '947', '646', '70', '406', '669', '834', '440']
['926', '89', '333', '679', '544', '745', '833', '726', '6', '177', '596', '362', '421', '425', '206', '548', '703', '932', '30', '479', '691', '758', '885', '583', '742', '801', '273', '686', '430', '626', '331']
['645', '118', '76', '28', '283', '657', '877', '405', '803', '434', '130', '774', '642', '849', '594', '125', '608', '147', '788', '75', '843', '654', '579', '872', '522', '416', '100', '698', '328', '837', '665']
['675', '377', '59', '398', '16', '235', '220', '449', '294', '735', '371', '535', '927', '780', '929', '225', '193', '755', '338', '275', '798', '677', '696', '269', '212', '901', '274', '750', '741', '858', '954']
['618', '137', '128', '387', '300', '11', '164', '127', '349', '288', '768', '765', '663', '538', '136', '556', '792', '876', '818', '863', '157', '515', '934', '447', '610', '314', '789', '757', '2', '853', '712']
['590', '951', '62', '731', '53', '705', '340', '752', '846', '546', '90', '411', '898', '561', '305', '148', '256', '97', '420', '400', '784', '856', '414', '715', '775', '930', '720', '606', '356', '399', '491']
['825', '282', '342', '838', '925', '734', '12', '392', '381', '739', '183', '22', '117', '747', '347', '113', '949', '175', '266', '512', '461', '616', '227', '816', '153', '511', '310', '17', '99', '171', '502']
['190', '839', '861', '581', '585', '910', '887', '222', '27', '709', '149', '105', '106', '865', '410', '946', '219', '443', '909', '620', '285', '732', '921', '55', '650', '72', '133', '63', '498', '648', '101']
['366', '201', '135', '505', '769', '7', '743', '481', '109', '408', '899', '632', '265', '571', '156', '309', '670', '88', '619', '452', '717', '61', '65', '268', '98', '613', '847', '643', '518', '528', '928']
['129', '497', '286', '429', '693', '187', '252', '940', '176', '902', '891', '114', '526', '881', '882', '799', '827', '729', '471', '197', '20', '260', '658', '307', '457', '363', '576', '956', '474', '355', '96']
['699', '1', '550', '278', '221', '79', '386', '530', '395', '764', '95', '196', '666', '814', '330', '908', '897', '580', '373', '281', '591', '4', '375', '716', '718', '779', '332', '390', '463', '299', '566']
['68', '144', '180', '345', '554', '276', '336', '770', '162', '384', '264', '785', '672', '725', '737', '682', '112', '424', '103', '354', '900', '170', '869', '380', '382', '624', '159', '311', '513', '39', '559']
['161', '713', '460', '911', '888', '143', '476', '291', '69', '575', '339', '87', '486', '293', '763', '229', '811', '224', '542', '436', '766', '952', '270', '413', '329', '208', '18', '545', '894', '489', '708']
['456', '487', '813', '154', '793', '754', '751', '353', '577', '760', '886', '529', '364', '733', '592', '446', '870', '572', '519', '423', '296', '685', '396', '315', '394', '464', '122', '883', '178', '607', '385']
['277', '358', '860', '723', '44', '791', '441', '32', '165', '249', '155', '132', '304', '324', '671', '110', '628', '552', '200', '854', '941', '194', '893', '917', '493', '772', '41', '468', '943', '146', '508']
['80', '781', '337', '8', '438', '501', '907', '223', '250', '298', '134', '163', '635', '913', '533', '680', '13', '51', '553', '664', '953', '920', '904', '43', '948', '232', '786', '404', '749', '10', '238']
['469', '593', '895', '694', '160', '551', '15', '263', '744', '612', '935', '914', '327', '81', '850', '588', '622', '537', '762', '181', '119', '66', '346', '568', '569', '485', '845', '567', '116', '641', '272']
['33', '335', '599', '14', '759', '195', '597', '873', '555', '319', '54', '777', '261', '67', '168', '924', '776', '52', '466', '797', '341', '855', '826', '805', '668', '906', '26', '539', '707', '359', '823']
['321', '287', '866', '565', '795', '45', '462', '271', '360', '258', '832', '370', '107', '470', '245', '523', '284', '108', '442', '202', '824', '503', '549', '684', '64', '690', '500', '915', '802', '141', '862']
['640', '247', '499', '241', '121', '570', '520', '204', '478', '437', '295', '73', '822', '86', '205', '124', '415', '427', '34', '226', '730', '228', '138', '563', '56', '721', '534', '955', '912', '633', '435']
['659', '582', '830', '243', '840', '426', '697', '60', '402', '397', '322', '944', '131', '531', '401', '262', '259', '740', '647', '189', '306', '829', '652', '796', '621', '630', '625', '689', '851', '790', '120']
['254', '317', '312', '451', '3', '483', '444', '182', '320', '600', '140', '629', '37', '494', '636', '960', '945', '631', '527', '318', '678', '57', '348', '389', '412', '878', '673', '773', '521', '820', '42']
['484', '432', '383', '857', '808', '711', '536', '104', '217', '919', '653', '874', '688', '905', '936', '728', '958', '587', '477', '445', '584', '957', '38', '727', '532', '614', '199', '369', '807', '94', '782']
['409', '667', '267', '810', '29', '821', '809', '334', '771', '578', '237', '179', '214', '388', '722', '639', '517', '289', '248', '49', '173', '455', '783', '92', '115', '21', '473', '184', '46', '756', '655']
['609', '234', '207', '695', '211', '660', '209', '842', '36', '174', '454', '379', '706', '230', '172', '560', '290', '376', '58', '323', '661', '251', '778', '458', '482', '844', '817', '638', '848', '649', '246']
['595', '942', '372', '357', '574', '889', '244', '297', '203', '368', '191', '683', '417', '257', '316', '448', '236', '541', '391', '74', '724', '47', '407', '540', '602', '644', '151', '216', '403', '111', '767']
['233', '704', '326', '681', '24', '303', '835', '543', '71', '564', '361', '459', '719', '710', '185', '19', '806', '868', '35', '31', '604', '40', '836', '524', '504', '831', '292', '169', '603', '562', '313']
['150', '852', '589', '492', '239', '651', '83', '240', '864', '674', '218', '950', '509', '23', '557', '922', '819', '422', '804', '308', '198', '152', '892', '450', '916', '794', '343', '800', '547', '467', '25']
['210', '453', '84', '475', '5', '428', '495', '841', '605', '880', '123', '139', '215', '662', '488', '510', '351', '939', '378', '738', '280', '573', '253', '617', '186', '365', '959', '615', '714', '472', '890']
['586', '748', '142', '656', '812', '82', '231', '676', '933', '938', '279', '91', '352', '514', '242', '77', '761', '896', '431', '9', '516', '496', '859', '507', '875', '393', '611', '884', '598', '439', '126']
