['233', '504', '378', '393', '119', '921', '44', '781', '500', '340', '16', '496', '954', '390', '682', '563', '960', '130', '667', '250', '835', '133', '668', '229', '325', '326', '943', '441', '588', '192', '689']
['675', '812', '730', '782', '174', '807', '766', '128', '955', '407', '353', '719', '446', '800', '542', '361', '278', '208', '775', '60', '856', '180', '143', '427', '194', '428', '122', '265', '158', '449', '177']
['645', '0', '646', '30', '126', '679', '801', '885', '937', '833', '828', '903', '333', '745', '85', '726', '479', '867', '548', '433', '753', '425', '834', '302', '637', '947', '362', '50', '167', '687', '301']
['254', '170', '829', '486', '483', '703', '932', '344', '206', '331', '583', '596', '692', '490', '544', '70', '421', '669', '742', '6', '102', '418', '406', '465', '626', '923', '440', '758', '558', '691', '506']
['640', '306', '213', '320', '935', '246', '113', '3', '14', '123', '444', '805', '342', '207', '611', '521', '319', '959', '819', '582', '329', '478', '53', '840', '92', '364', '927', '853', '430', '273', '686']
['150', '17', '660', '408', '58', '375', '111', '884', '876', '701', '77', '928', '911', '135', '257', '155', '417', '178', '377', '940', '673', '214', '305', '56', '847', '182', '217', '183', '202', '487', '276']
['68', '75', '666', '662', '739', '4', '933', '138', '560', '899', '648', '313', '832', '335', '240', '763', '916', '768', '166', '907', '268', '651', '41', '497', '13', '184', '777', '900', '792', '574', '49']
['33', '395', '519', '466', '125', '709', '863', '844', '722', '295', '842', '956', '368', '266', '658', '172', '685', '510', '543', '448', '198', '634', '42', '919', '809', '452', '397', '537', '794', '924', '359']
['618', '386', '242', '791', '83', '578', '20', '533', '535', '698', '140', '252', '149', '695', '942', '88', '450', '779', '9', '109', '394', '243', '661', '492', '690', '391', '25', '804', '612', '286', '189']
['825', '287', '383', '380', '516', '218', '234', '337', '723', '887', '315', '282', '599', '918', '426', '531', '165', '173', '696', '256', '949', '98', '324', '219', '843', '127', '24', '159', '747', '69', '512']
['926', '328', '59', '756', '936', '545', '489', '274', '866', '795', '529', '481', '857', '767', '259', '136', '420', '818', '826', '718', '460', '824', '929', '712', '750', '821', '46', '142', '110', '808', '815']
['129', '513', '665', '579', '552', '589', '398', '948', '522', '567', '670', '494', '163', '803', '680', '164', '864', '107', '644', '316', '255', '953', '191', '437', '922', '205', '280', '744', '78', '374', '509']
['609', '498', '958', '541', '117', '523', '227', '653', '607', '598', '72', '357', '780', '499', '171', '569', '503', '720', '538', '806', '349', '292', '176', '311', '429', '894', '641', '308', '31', '39', '946']
['80', '938', '568', '284', '236', '728', '813', '195', '897', '748', '628', '785', '372', '630', '621', '232', '934', '664', '790', '878', '105', '594', '239', '215', '731', '132', '79', '45', '370', '831', '168']
['595', '566', '882', '154', '572', '725', '772', '532', '412', '770', '314', '279', '778', '87', '517', '310', '784', '505', '708', '854', '917', '193', '157', '185', '74', '663', '62', '838', '861', '592', '356']
['161', '112', '363', '260', '891', '244', '221', '625', '187', '93', '307', '877', '774', '799', '681', '704', '931', '859', '729', '881', '526', '223', '811', '746', '303', '197', '235', '622', '32', '858', '875']
['623', '711', '131', '453', '631', '822', '299', '602', '298', '793', '764', '765', '852', '789', '322', '580', '196', '913', '514', '759', '495', '224', '555', '423', '613', '415', '749', '332', '317', '715', '710']
['277', '348', '536', '638', '688', '403', '323', '605', '71', '442', '643', '901', '339', '402', '410', '385', '655', '802', '477', '684', '65', '381', '147', '162', '633', '879', '491', '432', '199', '797', '261']
['366', '830', '389', '57', '817', '447', '245', '524', '81', '581', '945', '38', '121', '636', '773', '293', '387', '34', '26', '735', '530', '61', '360', '220', '169', '28', '354', '518', '559', '91', '869']
['350', '755', '788', '67', '707', '288', '238', '474', '874', '616', '388', '849', '654', '893', '896', '100', '231', '36', '343', '7', '677', '404', '914', '47', '736', '212', '346', '904', '862', '892', '525']
['321', '837', '951', '888', '912', '740', '473', '275', '905', '470', '629', '721', '472', '90', '300', '757', '451', '400', '561', '379', '865', '438', '743', '724', '29', '601', '458', '855', '15', '727', '160']
['469', '291', '846', '909', '647', '355', '334', '151', '94', '816', '551', '889', '678', '886', '957', '153', '200', '614', '152', '454', '262', '570', '672', '312', '294', '575', '272', '186', '627', '540', '475']
['484', '445', '230', '248', '620', '82', '546', '459', '120', '347', '414', '264', '422', '870', '156', '480', '251', '577', '37', '501', '141', '216', '341', '639', '281', '237', '267', '713', '464', '610', '734']
['699', '226', '565', '786', '124', '73', '416', '493', '382', '635', '10', '839', '455', '146', '413', '139', '285', '35', '593', '435', '99', '600', '515', '22', '12', '401', '263', '86', '656', '52', '419']
['210', '562', '883', '358', '502', '657', '674', '467', '557', '716', '776', '873', '345', '920', '554', '848', '585', '89', '820', '115', '84', '796', '564', '318', '137', '584', '5', '289', '290', '327', '51']
['409', '270', '108', '860', '754', '603', '534', '697', '702', '841', '373', '476', '895', '48', '528', '676', '527', '683', '145', '40', '930', '880', '604', '371', '436', '309', '431', '338', '714', '461', '814']
['590', '296', '201', '944', '871', '376', '64', '148', '43', '925', '1', '225', '116', '203', '872', '21', '106', '624', '222', '462', '741', '606', '671', '104', '733', '539', '652', '228', '573', '771', '868']
['190', '11', '336', '760', '209', '511', '591', '19', '845', '351', '23', '211', '553', '717', '96', '179', '76', '571', '283', '269', '910', '247', '439', '649', '175', '258', '488', '369', '399', '365', '751']
['456', '18', '352', '547', '761', '706', '520', '507', '550', '463', '392', '97', '632', '95', '297', '396', '836', '556', '650', '642', '144', '253', '2', '694', '890', '898', '587', '330', '384', '823', '118']
