['230', '145', '295', '991', '622', '503', '114', '949', '91', '458', '643', '359', '590', '863', '504', '476', '682', '280', '94', '926', '506', '210', '185', '650', '473', '21', '395', '191', '467', '73', '425', '150', '824', '609', '903', '43', '567', '501', '342', '132', '886', '928', '207', '550', '764', '736', '49', '385', '966', '482']
['138', '181', '18', '140', '818', '214', '275', '74', '852', '204', '996', '53', '900', '791', '992', '450', '963', '815', '298', '445', '492', '301', '305', '784', '141', '769', '62', '24', '139', '48', '946', '655', '748', '11', '496', '587', '885', '386', '144', '664', '698', '810', '630', '151', '8', '483', '844', '593', '739', '388']
['973', '730', '149', '688', '521', '174', '302', '52', '965', '673', '65', '57', '656', '728', '502', '760', '217', '933', '940', '715', '890', '564', '402', '697', '674', '606', '648', '171', '338', '118', '160', '659', '780', '431', '654', '415', '103', '680', '929', '669', '352', '568', '529', '839', '879', '994', '749', '2', '375', '753']
['592', '317', '474', '964', '60', '220', '524', '346', '244', '282', '936', '88', '80', '125', '466', '315', '192', '921', '499', '116', '22', '36', '424', '464', '96', '337', '229', '113', '713', '677', '614', '576', '520', '826', '530', '407', '163', '519', '709', '562', '795', '109', '754', '459', '41', '878', '265', '851', '236', '604']
['747', '934', '721', '827', '893', '932', '555', '620', '857', '916', '50', '216', '398', '679', '569', '251', '222', '331', '584', '266', '961', '340', '768', '577', '693', '703', '958', '802', '783', '318', '861', '363', '354', '453', '556', '158', '218', '486', '561', '278', '995', '917', '535', '981', '801', '264', '306', '873', '757', '962']
['547', '870', '628', '671', '381', '271', '329', '240', '328', '76', '939', '741', '353', '603', '615', '877', '798', '989', '881', '882', '169', '617', '10', '733', '263', '371', '887', '89', '159', '283', '947', '732', '472', '234', '608', '199', '706', '237', '438', '409', '494', '5', '69', '433', '729', '30', '112', '259', '456', '993']
['725', '336', '439', '416', '711', '600', '485', '943', '63', '211', '854', '16', '763', '177', '858', '522', '190', '533', '582', '549', '451', '256', '907', '344', '58', '740', '990', '497', '293', '819', '1', '183', '554', '987', '414', '179', '422', '969', '255', '156', '785', '696', '471', '681', '447', '341', '954', '419', '714']
['377', '856', '942', '238', '287', '350', '408', '982', '490', '624', '657', '387', '187', '3', '572', '487', '152', '147', '527', '541', '428', '172', '875', '809', '510', '905', '683', '468', '78', '219', '974', '636', '488', '859', '106', '563', '277', '119', '507', '734', '894', '127', '90', '285', '804', '803', '792', '952', '820', '551']
['243', '198', '906', '634', '872', '384', '661', '927', '588', '758', '362', '64', '205', '898', '197', '909', '6', '339', '394', '421', '723', '662', '690', '665', '448', '418', '44', '157', '13', '637', '796', '121', '55', '808', '161', '814', '761', '536', '546', '508', '489', '513', '629', '866', '373', '750', '326', '357', '303', '790']
['249', '372', '835', '570', '335', '867', '660', '505', '830', '248', '452', '61', '226', '913', '578', '678', '396', '364', '691', '413', '545', '15', '984', '262', '722', '575', '130', '959', '29', '105', '500', '269', '979', '189', '560', '836', '170', '258', '627', '737', '573', '84', '738', '773', '260', '231', '860', '399', '735', '675']
['97', '460', '862', '19', '479', '417', '641', '184', '583', '135', '540', '910', '111', '726', '213', '868', '756', '180', '83', '832', '128', '360', '710', '484', '325', '437', '666', '935', '122', '972', '623', '142', '777', '632', '70', '899', '382', '45', '7', '699', '454', '532', '908', '432', '766', '33', '100', '509', '289', '401']
['123', '559', '717', '924', '99', '702', '846', '901', '195', '794', '534', '47', '998', '81', '816', '245', '800', '689', '349', '700', '368', '126', '299', '426', '270', '580', '343', '817', '136', '446', '182', '566', '919', '745', '209', '133', '874', '194', '173', '28', '389', '613', '598', '985', '14', '247', '495', '571', '104', '345']
['977', '98', '553', '719', '619', '742', '427', '914', '405', '202', '324', '168', '224', '155', '143', '695', '242', '911', '9', '87', '347', '355', '865', '411', '261', '470', '537', '755', '124', '281', '558', '968', '883', '294', '771', '895', '649', '647', '626', '888', '68', '241', '327', '833', '32', '523', '307', '221', '493', '967']
['840', '146', '720', '176', '267', '514', '239', '481', '787', '51', '434', '528', '915', '310', '892', '403', '225', '941', '638', '312', '672', '75', '477', '658', '633', '823', '465', '12', '811', '441', '196', '789', '639', '652', '390', '653', '912', '308', '779', '457', '232', '902', '841', '762', '676', '705', '59', '813', '37', '602']
['512', '526', '670', '663', '393', '960', '786', '837', '805', '475', '516', '17', '102', '268', '246', '616', '365', '848', '781', '594', '0', '208', '708', '137', '42', '442', '392', '538', '397', '212', '586', '436', '776', '34', '120', '330', '838', '131', '165', '704', '193', '611', '542', '154', '291', '369', '799', '85', '233', '320']
['31', '625', '595', '374', '279', '35', '651', '254', '115', '716', '531', '759', '101', '937', '605', '26', '601', '822', '597', '831', '834', '684', '515', '378', '276', '469', '548', '332', '284', '864', '988', '361', '904', '110', '645', '404', '480', '876', '379', '383', '853', '461', '77', '581', '850', '956', '746', '449', '27', '953']
['420', '366', '435', '463', '178', '918', '25', '543', '767', '274', '257', '412', '770', '599', '71', '79', '685', '891', '129', '430', '235', '718', '250', '203', '774', '322', '618', '807', '153', '66', '95', '772', '376', '319', '701', '871', '356', '39', '930', '635', '423', '945', '148', '880', '300', '922', '288', '23', '333', '668']
['186', '443', '4', '201', '920', '686', '775', '358', '978', '444', '687', '997', '948', '585', '751', '253', '167', '314', '316', '610', '607', '925', '591', '309', '889', '518', '612', '842', '82', '589', '667', '855', '429', '321', '525', '406', '544', '292', '644', '646', '391', '72', '478', '311', '812', '869', '765', '38', '56', '712']
['986', '707', '162', '511', '206', '951', '950', '574', '296', '692', '272', '46', '228', '517', '462', '980', '847', '304', '782', '884', '975', '579', '175', '971', '117', '640', '793', '621', '334', '938', '227', '134', '164', '313', '351', '410', '188', '108', '440', '596', '944', '348', '323', '166', '806', '290', '252', '849', '92', '215']
['380', '642', '829', '731', '896', '367', '455', '788', '744', '845', '297', '557', '923', '86', '107', '825', '565', '727', '743', '286', '491', '955', '40', '797', '223', '694', '539', '724', '93', '400', '752', '843', '552', '897', '957', '273', '983', '976', '778', '970', '821', '498', '631', '931', '370', '828', '67', '54', '200', '20']
