['230', '380', '336', '198', '4', '702', '827', '942', '417', '405', '328', '528', '816', '691', '679', '339', '129', '591', '83', '925', '941', '172', '807', '971', '322', '465', '823', '470', '223', '122', '134', '802', '351', '294', '188', '947', '861', '586', '698', '519', '734', '454', '812', '806', '291', '542', '369', '878', '879', '839']
['973', '149', '295', '663', '435', '521', '202', '574', '458', '854', '583', '531', '557', '86', '9', '760', '868', '822', '727', '527', '672', '124', '564', '12', '537', '907', '655', '958', '771', '234', '406', '608', '988', '895', '121', '567', '776', '166', '232', '629', '886', '828', '773', '493', '962', '922', '23', '714', '675']
['138', '634', '140', '526', '463', '384', '206', '924', '857', '412', '282', '475', '353', '502', '450', '242', '601', '685', '355', '875', '545', '640', '464', '633', '617', '703', '0', '677', '959', '887', '935', '587', '110', '42', '566', '563', '701', '645', '561', '626', '785', '902', '813', '28', '739', '709', '792', '306', '954', '754']
['747', '570', '896', '367', '214', '950', '620', '346', '47', '643', '257', '274', '845', '365', '107', '782', '331', '926', '898', '506', '815', '884', '203', '781', '774', '126', '118', '82', '136', '552', '885', '609', '43', '255', '777', '391', '382', '976', '158', '8', '423', '894', '109', '995', '880', '326', '981', '956', '550', '49']
['592', '220', '201', '460', '660', '960', '661', '485', '184', '641', '50', '135', '695', '362', '192', '989', '315', '877', '832', '36', '451', '437', '665', '169', '690', '518', '811', '208', '855', '472', '919', '159', '538', '653', '133', '903', '179', '438', '874', '151', '103', '373', '737', '461', '264', '207', '307', '56', '966', '509']
['725', '146', '720', '176', '775', '358', '511', '427', '943', '787', '102', '788', '980', '504', '466', '79', '349', '180', '984', '225', '594', '344', '510', '606', '618', '683', '612', '360', '418', '164', '429', '649', '144', '330', '808', '34', '131', '436', '68', '814', '654', '327', '241', '447', '132', '750', '953', '303', '712', '385']
['377', '559', '374', '204', '479', '452', '901', '490', '692', '387', '624', '540', '996', '517', '998', '155', '541', '251', '605', '378', '340', '185', '700', '710', '589', '338', '343', '48', '150', '548', '209', '789', '659', '219', '576', '106', '199', '120', '560', '562', '285', '635', '581', '681', '433', '449', '746', '41', '200', '482']
['547', '393', '628', '671', '238', '329', '927', '516', '195', '51', '751', '939', '923', '143', '216', '187', '210', '147', '798', '364', '116', '312', '256', '467', '10', '748', '73', '637', '708', '160', '636', '182', '212', '507', '189', '431', '810', '912', '72', '383', '928', '598', '90', '84', '69', '54', '92', '33', '215', '289']
['840', '372', '443', '670', '932', '239', '302', '651', '168', '115', '657', '434', '770', '992', '682', '46', '224', '741', '891', '961', '316', '261', '809', '337', '153', '469', '117', '938', '497', '740', '667', '972', '724', '859', '89', '525', '664', '745', '501', '647', '676', '573', '833', '37', '252', '799', '370', '967', '401', '668']
['31', '829', '730', '366', '503', '991', '381', '918', '916', '588', '398', '937', '81', '800', '190', '616', '396', '245', '831', '22', '940', '491', '262', '141', '96', '334', '270', '674', '227', '292', '843', '397', '170', '969', '308', '194', '323', '593', '508', '498', '415', '803', '945', '67', '523', '994', '260', '571', '104', '860']
['512', '267', '279', '439', '25', '786', '830', '543', '742', '88', '534', '716', '324', '599', '253', '615', '304', '310', '499', '579', '75', '882', '266', '768', '171', '130', '755', '990', '883', '442', '273', '864', '156', '161', '414', '440', '871', '930', '407', '45', '218', '483', '486', '7', '929', '917', '341', '535', '765', '790']
