['74', '25', '397', '141', '61', '285']
['151', '401', '248', '394', '191', '595']
['392', '213', '168', '190', '362', '263']
['301', '45', '459', '77', '82', '370']
['663', '22', '230', '275', '30', '79']
['621', '267', '542', '639', '414', '446']
['418', '538', '456', '366', '610', '713']
['508', '63', '489', '516', '181', '348']
['38', '685', '642', '132', '88', '99']
['34', '454', '429', '583', '426', '665']
['346', '273', '331', '42', '173', '262']
['160', '631', '186', '272', '126', '471']
['495', '450', '472', '241', '629', '51']
['580', '490', '689', '305', '161', '32']
['616', '65', '119', '513', '60', '24']
['188', '291', '252', '136', '200', '372']
['47', '162', '700', '295', '261', '545']
['549', '90', '608', '653', '602', '299']
['711', '78', '630', '306', '89', '655']
['523', '684', '648', '432', '199', '125']
['688', '73', '26', '519', '677', '342']
['518', '207', '453', '611', '485', '619']
['623', '520', '553', '266', '33', '54']
['444', '718', '501', '680', '286', '239']
['481', '383', '156', '480', '547', '577']
['280', '558', '316', '302', '339', '242']
['622', '690', '105', '385', '371', '71']
['321', '150', '692', '458', '430', '686']
['131', '192', '588', '56', '597', '229']
['527', '668', '225', '250', '333', '178']
['36', '465', '706', '257', '329', '390']
['100', '556', '396', '227', '632', '2']
['245', '615', '356', '395', '315', '592']
['351', '330', '244', '587', '209', '694']
['607', '66', '221', '69', '582', '384']
['140', '283', '310', '571', '498', '201']
['436', '182', '102', '247', '187', '517']
['697', '369', '424', '145', '175', '87']
['129', '646', '528', '336', '232', '511']
['127', '224', '270', '565', '423', '534']
['590', '108', '159', '134', '514', '707']
['543', '103', '532', '86', '654', '604']
['476', '114', '113', '708', '197', '638']
['535', '304', '138', '279', '117', '484']
['149', '373', '447', '626', '536', '303']
['416', '179', '521', '715', '679', '710']
['98', '309', '477', '214', '505', '405']
['234', '307', '714', '469', '473', '431']
['198', '557', '574', '49', '81', '17']
['531', '335', '702', '365', '716', '682']
['44', '318', '564', '41', '180', '64']
['163', '533', '166', '584', '137', '143']
['681', '493', '240', '124', '327', '606']
['53', '171', '399', '18', '635', '382']
['11', '449', '393', '504', '445', '326']
['496', '378', '16', '380', '340', '546']
['223', '600', '19', '591', '541', '670']
['211', '428', '589', '437', '651', '23']
['210', '568', '699', '268', '249', '411']
['375', '671', '425', '452', '177', '435']
['376', '133', '130', '451', '93', '439']
['297', '300', '441', '507', '633', '363']
['415', '260', '6', '296', '500', '563']
['222', '566', '550', '334', '548', '325']
['106', '656', '293', '581', '274', '96']
['21', '464', '264', '91', '298', '216']
['29', '28', '169', '220', '237', '360']
['116', '586', '559', '37', '35', '499']
['10', '410', '101', '643', '442', '605']
['46', '389', '212', '491', '12', '422']
['256', '474', '609', '288', '515', '67']
['68', '323', '524', '265', '388', '525']
['486', '231', '530', '7', '343', '667']
['647', '94', '561', '15', '147', '381']
['438', '560', '652', '554', '277', '468']
['419', '43', '596', '570', '562', '676']
['669', '189', '475', '1', '666', '662']
['640', '391', '278', '551', '627', '341']
['31', '661', '703', '614', '658', '70']
['460', '172', '675', '678', '243', '153']
['148', '502', '674', '601', '203', '510']
['503', '634', '657', '585', '704', '338']
['379', '290', '75', '448', '312', '455']
['693', '461', '9', '226', '576', '5']
['625', '104', '208', '539', '624', '84']
['294', '492', '281', '526', '409', '612']
['637', '176', '506', '109', '462', '672']
['593', '57', '254', '529', '467', '479']
['355', '466', '359', '537', '4', '228']
['443', '691', '649', '322', '120', '235']
['48', '139', '324', '111', '83', '400']
['603', '421', '345', '123', '118', '344']
['434', '271', '206', '107', '540', '698']
['387', '599', '282', '403', '59', '358']
['154', '20', '512', '478', '215', '170']
['620', '407', '695', '13', '719', '364']
['238', '569', '427', '14', '487', '236']
['196', '92', '353', '350', '158', '128']
['361', '377', '246', '218', '328', '219']
['276', '483', '152', '80', '337', '313']
['52', '183', '386', '165', '440', '289']
['62', '50', '494', '3', '76', '142']
['217', '164', '55', '420', '167', '259']
['112', '121', '374', '255', '644', '184']
['660', '594', '509', '205', '174', '287']
['404', '482', '311', '354', '349', '645']
['202', '204', '251', '39', '308', '659']
['573', '292', '522', '398', '552', '579']
['712', '72', '352', '598', '664', '320']
['683', '641', '40', '578', '85', '705']
['463', '155', '497', '110', '575', '650']
['368', '701', '185', '417', '58', '194']
['269', '402', '408', '673', '122', '135']
['567', '544', '572', '8', '27', '195']
['284', '317', '332', '613', '555', '367']
['95', '687', '157', '0', '314', '617']
['406', '470', '233', '696', '193', '433']
['717', '253', '144', '628', '97', '488']
['618', '413', '146', '347', '258', '412']
['636', '115', '709', '457', '357', '319']
