['721', '317', '119', '178', '437', '540', '666', '399', '790', '56', '70', '271', '79', '615', '266', '347', '168', '610', '436', '426', '483', '255', '565', '717', '219', '719', '741', '365', '146', '324', '303', '235', '299', '308', '616', '744', '618', '66', '551', '529', '499', '376', '340', '18', '368', '645', '379', '708', '147', '776']
['627', '30', '126', '142', '600', '278', '456', '649', '770', '752', '4', '680', '315', '528', '241', '434', '7', '154', '132', '157', '240', '151', '344', '172', '71', '206', '262', '674', '276', '480', '419', '692', '510', '516', '268', '781', '294', '463', '228', '359', '282', '780', '710', '14', '544', '632', '122', '191', '86', '74']
['477', '703', '204', '700', '593', '342', '576', '243', '794', '617', '173', '184', '182', '415', '373', '797', '356', '448', '291', '689', '112', '774', '254', '388', '401', '691', '714', '229', '69', '322', '521', '530', '757', '461', '449', '40', '124', '393', '429', '686', '283', '212', '441', '763', '728', '783', '527', '104', '328', '773']
['400', '753', '99', '693', '220', '85', '760', '296', '584', '668', '622', '226', '193', '369', '156', '575', '497', '572', '451', '491', '416', '727', '724', '59', '138', '559', '498', '345', '115', '699', '578', '524', '5', '199', '566', '413', '316', '114', '759', '29', '13', '358', '657', '702', '412', '313', '179', '357', '571', '673']
['261', '267', '396', '292', '223', '113', '68', '323', '398', '320', '726', '526', '190', '485', '694', '297', '539', '244', '557', '301', '427', '307', '545', '629', '333', '57', '754', '237', '637', '504', '707', '367', '381', '165', '349', '46', '263', '641', '264', '574', '10', '348', '771', '149', '518', '382', '751', '670', '580', '537']
['460', '194', '678', '533', '621', '167', '611', '431', '597', '242', '515', '75', '265', '250', '469', '450', '72', '162', '723', '214', '779', '684', '251', '788', '777', '589', '11', '160', '211', '129', '541', '512', '139', '656', '111', '300', '88', '247', '121', '28', '326', '764', '103', '17', '626', '660', '366', '94', '758', '607']
['488', '446', '432', '200', '495', '730', '120', '511', '362', '159', '275', '87', '38', '555', '34', '562', '311', '423', '210', '65', '701', '25', '125', '422', '733', '567', '380', '325', '62', '696', '767', '647', '277', '334', '640', '44', '186', '76', '536', '408', '202', '234', '546', '321', '579', '789', '625', '493', '554', '676']
['403', '216', '639', '22', '20', '102', '793', '444', '648', '613', '476', '722', '354', '39', '799', '681', '466', '407', '239', '116', '304', '624', '658', '796', '468', '679', '552', '775', '664', '455', '350', '553', '117', '740', '188', '651', '661', '582', '698', '171', '609', '583', '532', '152', '221', '371', '453', '406', '586', '543']
['290', '36', '177', '587', '439', '595', '246', '687', '650', '482', '42', '131', '570', '370', '19', '734', '208', '274', '127', '143', '51', '176', '256', '391', '464', '161', '217', '725', '336', '286', '339', '93', '218', '377', '63', '3', '447', '682', '134', '89', '6', '490', '183', '395', '479', '792', '492', '187', '523', '175']
['756', '287', '54', '590', '605', '505', '501', '454', '397', '153', '747', '77', '253', '402', '166', '630', '475', '636', '663', '37', '706', '197', '457', '48', '474', '418', '185', '542', '318', '24', '452', '697', '500', '195', '140', '133', '164', '713', '233', '782', '145', '598', '683', '73', '55', '594', '53', '470', '384', '425']
['82', '288', '643', '12', '108', '249', '163', '748', '652', '667', '302', '414', '101', '798', '169', '503', '269', '90', '736', '631', '64', '411', '509', '787', '363', '581', '438', '67', '604', '360', '355', '628', '435', '337', '1', '737', '405', '603', '295', '462', '2', '310', '26', '319', '633', '709', '778', '665', '404', '795']
['556', '762', '514', '690', '232', '585', '644', '106', '335', '351', '519', '298', '494', '238', '614', '8', '785', '273', '535', '118', '671', '91', '420', '98', '619', '791', '201', '568', '15', '440', '80', '84', '735', '181', '712', '715', '270', '198', '135', '327', '110', '646', '534', '374', '144', '443', '252', '459', '508', '765']
['224', '442', '215', '672', '130', '549', '227', '417', '280', '558', '32', '289', '43', '50', '688', '608', '213', '293', '123', '428', '230', '467', '192', '768', '148', '599', '662', '743', '105', '170', '372', '306', '638', '312', '158', '577', '472', '23', '742', '78', '97', '95', '560', '353', '496', '231', '35', '222', '642', '392']
['390', '92', '769', '784', '155', '128', '563', '786', '478', '309', '620', '96', '507', '592', '279', '489', '623', '338', '225', '352', '513', '531', '502', '258', '471', '481', '458', '606', '389', '33', '635', '634', '473', '341', '548', '331', '695', '653', '180', '732', '750', '484', '761', '386', '601', '47', '739', '746', '433', '45']
['711', '83', '421', '659', '52', '596', '729', '612', '330', '329', '60', '361', '547', '248', '409', '189', '410', '430', '755', '705', '205', '675', '520', '109', '81', '720', '107', '259', '525', '245', '394', '731', '517', '718', '602', '203', '49', '281', '487', '284', '506', '591', '21', '16', '749', '738', '9', '385', '588', '766']
['564', '677', '31', '58', '745', '424', '561', '137', '27', '236', '685', '343', '465', '285', '260', '257', '136', '150', '61', '272', '174', '0', '378', '346', '41', '100', '772', '704', '569', '141', '207', '387', '538', '196', '445', '669', '716', '332', '486', '654', '375', '550', '383', '573', '305', '522', '209', '655', '364', '314']
