['721', '437', '220', '216', '442', '96', '507', '119', '317', '563', '639', '283', '341', '461', '732', '124', '666', '45', '7', '282', '47', '530', '746', '56', '254', '386', '774', '653', '70', '773', '356', '689', '473', '544', '750', '393', '429', '389', '521', '154', '373', '359', '434', '419', '85', '674', '714', '686', '58', '540']
['403', '592', '279', '620', '212', '760', '502', '623', '527', '22', '69', '14', '480', '739', '458', '531', '328', '206', '322', '484', '157', '132', '338', '225', '757', '790', '271', '692', '761', '191', '471', '172', '308', '796', '219', '86', '257', '343', '345', '698', '150', '74', '426', '354', '304', '719', '66', '699', '136', '583']
['400', '753', '584', '740', '575', '661', '670', '723', '580', '716', '450', '383', '641', '234', '423', '165', '422', '439', '46', '202', '26', '501', '166', '97', '404', '90', '428', '667', '377', '743', '475', '628', '787', '127', '306', '496', '633', '302', '217', '3', '2', '391', '35', '642', '464', '192', '452', '392', '454', '208']
['261', '624', '640', '405', '218', '462', '153', '709', '339', '447', '482', '505', '523', '734', '795', '295', '133', '51', '457', '246', '603', '631', '636', '570', '161', '274', '293', '101', '467', '187', '682', '1', '269', '438', '95', '253', '256', '195', '123', '197', '355', '737', '231', '650', '742', '418', '93', '474', '706', '395']
['477', '728', '285', '199', '407', '152', '483', '524', '561', '221', '156', '566', '424', '114', '174', '618', '491', '704', '100', '465', '551', '379', '543', '727', '498', '272', '115', '453', '772', '5', '347', '296', '32', '121', '382', '522', '684', '788', '573', '160', '250', '730', '589', '76', '767', '129', '629', '264', '733', '789']
['627', '126', '290', '224', '82', '30', '182', '184', '456', '415', '600', '446', '649', '178', '342', '204', '576', '617', '243', '703', '267', '194', '478', '693', '489', '31', '278', '794', '770', '71', '606', '33', '241', '691', '632', '4', '752', '710', '781', '441', '548', '401', '695', '352', '268', '79', '481', '448', '680', '399']
['488', '436', '468', '444', '497', '799', '793', '745', '102', '668', '537', '10', '408', '557', '536', '676', '545', '311', '244', '643', '301', '68', '558', '288', '249', '38', '375', '550', '515', '111', '549', '431', '209', '88', '504', '701', '50', '546', '307', '349', '12', '130', '87', '265', '555', '149', '367', '300', '125', '427']
['460', '173', '151', '235', '324', '188', '303', '741', '357', '616', '610', '572', '137', '717', '622', '340', '236', '529', '744', '168', '376', '368', '27', '378', '416', '299', '226', '190', '587', '34', '177', '493', '103', '332', '280', '43', '159', '321', '445', '485', '196', '518', '669', '289', '597', '656', '526', '263', '381', '777']
['556', '211', '36', '42', '143', '175', '581', '397', '185', '736', '370', '608', '479', '176', '312', '67', '687', '78', '798', '748', '435', '183', '360', '230', '490', '131', '509', '24', '319', '472', '414', '286', '500', '201', '594', '52', '98', '535', '361', '53', '83', '198', '705', '273', '384', '735', '440', '55', '519', '118']
['677', '169', '222', '336', '213', '158', '614', '712', '110', '690', '659', '443', '335', '619', '181', '585', '60', '782', '84', '252', '494', '91', '145', '520', '683', '15', '598', '596', '374', '675', '646', '514', '330', '765', '755', '470', '785', '612', '420', '189', '715', '425', '144', '80', '534', '205', '729', '248', '508', '791']
['769', '92', '786', '215', '239', '117', '316', '396', '13', '664', '708', '702', '138', '648', '41', '18', '559', '552', '59', '672', '292', '39', '775', '586', '609', '776', '673', '266', '476', '679', '722', '455', '565', '146', '657', '171', '369', '645', '193', '179', '346', '412', '681', '651', '358', '451', '571', '20', '350', '116']
['155', '784', '141', '207', '0', '759', '647', '200', '251', '380', '65', '539', '696', '186', '25', '432', '62', '567', '44', '223', '751', '214', '779', '11', '754', '275', '17', '323', '486', '326', '28', '621', '655', '538', '637', '305', '113', '694', '764', '210', '707', '325', '348', '562', '625', '511', '595', '590', '75', '574']
['711', '390', '700', '593', '128', '99', '388', '229', '510', '122', '783', '615', '40', '635', '634', '344', '513', '104', '433', '763', '276', '180', '240', '294', '331', '262', '291', '780', '463', '258', '601', '449', '112', '228', '797', '315', '516', '528', '578', '553', '365', '147', '658', '569', '313', '685', '613', '61', '29', '413']
['564', '309', '554', '108', '579', '148', '77', '747', '64', '604', '662', '713', '768', '310', '363', '560', '89', '163', '665', '778', '372', '23', '542', '605', '638', '577', '134', '402', '725', '792', '663', '318', '170', '6', '105', '599', '37', '630', '652', '19', '140', '164', '492', '411', '353', '697', '503', '63', '337', '48']
['142', '532', '499', '255', '466', '260', '371', '724', '406', '582', '469', '366', '726', '314', '364', '533', '660', '626', '320', '611', '607', '333', '758', '120', '162', '541', '94', '688', '167', '398', '139', '417', '387', '57', '362', '72', '237', '277', '287', '54', '654', '242', '334', '495', '771', '297', '678', '512', '247', '227']
['756', '762', '459', '73', '135', '547', '233', '568', '298', '351', '421', '270', '8', '232', '329', '671', '644', '409', '109', '327', '106', '430', '410', '238', '284', '517', '602', '591', '107', '203', '487', '81', '738', '718', '385', '21', '49', '588', '259', '245', '731', '766', '9', '506', '749', '16', '281', '525', '394', '720']
