['721', '756', '155', '564', '290', '30', '220', '703', '576', '600', '437', '593', '620', '317', '617', '128', '649', '342', '786', '478', '243', '456', '119', '448', '521', '530', '157', '528', '45', '714', '773', '180', '344', '70', '206', '122', '389', '704', '207', '717', '378', '799', '221', '552', '465', '379', '358', '561', '304', '406']
['261', '142', '126', '390', '442', '216', '753', '700', '794', '507', '178', '279', '31', '14', '258', '338', '790', '433', '513', '601', '780', '458', '7', '40', '151', '47', '634', '22', '191', '761', '746', '328', '359', '463', '419', '661', '543', '146', '308', '324', '551', '775', '179', '772', '137', '622', '740', '566', '116', '59']
['477', '96', '639', '267', '99', '173', '184', '194', '592', '309', '204', '182', '276', '132', '283', '386', '502', '429', '56', '635', '240', '484', '632', '172', '388', '527', '393', '623', '291', '481', '41', '345', '292', '578', '657', '466', '583', '499', '13', '759', '239', '255', '115', '498', '257', '575', '616', '724', '114', '297']
['488', '446', '563', '770', '278', '693', '33', '79', '710', '461', '85', '58', '268', '212', '322', '763', '750', '686', '124', '544', '691', '680', '531', '510', '548', '112', '331', '241', '436', '266', '29', '296', '20', '698', '39', '369', '426', '100', '412', '226', '61', '744', '407', '368', '455', '36', '186', '539', '381', '643']
['403', '415', '489', '356', '434', '797', '752', '449', '271', '4', '728', '540', '401', '774', '254', '480', '225', '104', '315', '352', '473', '695', '666', '282', '285', '219', '685', '609', '722', '413', '168', '27', '572', '272', '138', '451', '610', '141', '343', '18', '174', '424', '5', '553', '582', '357', '751', '515', '366', '326']
['627', '373', '69', '732', '781', '154', '653', '689', '341', '262', '606', '757', '228', '783', '229', '516', '674', '615', '471', '651', '365', '673', '260', '648', '483', '215', '569', '586', '624', '347', '316', '371', '376', '102', '679', '66', '529', '199', '658', '117', '497', '129', '493', '28', '764', '190', '445', '12', '647', '554']
['400', '692', '739', '399', '760', '294', '71', '444', '396', '152', '340', '699', '453', '354', '584', '313', '188', '156', '796', '136', '708', '350', '559', '524', '664', '672', '147', '74', '702', '670', '408', '518', '277', '65', '333', '640', '162', '688', '275', '334', '656', '625', '300', '788', '654', '595', '707', '558', '669', '550']
['460', '441', '668', '235', '416', '719', '727', '532', '745', '571', '171', '613', '468', '618', '86', '565', '193', '0', '681', '303', '476', '346', '289', '431', '210', '486', '432', '323', '264', '237', '422', '362', '607', '247', '439', '387', '120', '280', '587', '375', '209', '511', '113', '159', '242', '485', '149', '165', '545', '10']
['711', '793', '645', '299', '236', '491', '716', '758', '139', '684', '348', '512', '263', '526', '223', '32', '130', '211', '504', '678', '34', '200', '38', '536', '629', '288', '549', '54', '450', '779', '202', '234', '121', '696', '75', '46', '383', '287', '265', '580', '469', '305', '655', '62', '17', '621', '314', '423', '555', '495']
['224', '741', '776', '150', '557', '11', '250', '94', '111', '160', '771', '611', '533', '249', '88', '103', '76', '382', '321', '660', '541', '574', '701', '777', '367', '68', '214', '332', '364', '167', '380', '767', '125', '177', '537', '789', '754', '730', '398', '562', '546', '311', '25', '320', '538', '637', '395', '482', '355', '319']
['769', '244', '694', '641', '417', '87', '227', '626', '196', '427', '349', '590', '72', '573', '567', '108', '676', '589', '579', '251', '733', '43', '597', '726', '50', '57', '325', '148', '570', '663', '164', '153', '435', '605', '687', '631', '26', '665', '650', '222', '505', '479', '195', '405', '310', '230', '795', '176', '67', '336']
['677', '301', '307', '44', '723', '231', '163', '743', '474', '778', '523', '312', '501', '35', '19', '792', '492', '302', '339', '78', '183', '63', '77', '438', '798', '105', '213', '577', '3', '37', '457', '608', '192', '787', '414', '175', '360', '472', '169', '713', '6', '411', '509', '462', '353', '682', '747', '269', '187', '467']
['784', '522', '131', '101', '370', '402', '48', '134', '503', '734', '630', '464', '372', '725', '475', '638', '337', '604', '93', '274', '246', '217', '170', '392', '633', '95', '454', '709', '391', '542', '208', '133', '161', '706', '452', '256', '599', '736', '667', '500', '496', '377', '218', '24', '397', '662', '560', '23', '97', '428']
['82', '737', '286', '628', '306', '140', '42', '404', '253', '143', '166', '768', '295', '318', '642', '652', '89', '1', '581', '64', '293', '197', '697', '51', '158', '748', '2', '742', '603', '585', '430', '361', '189', '52', '329', '273', '459', '712', '55', '248', '671', '327', '420', '84', '270', '690', '683', '614', '145', '519']
['92', '363', '418', '447', '185', '636', '490', '127', '659', '425', '106', '494', '729', '181', '675', '60', '755', '596', '53', '598', '534', '470', '443', '374', '91', '201', '80', '619', '83', '144', '298', '646', '715', '508', '440', '232', '514', '762', '384', '118', '351', '520', '735', '335', '568', '135', '410', '238', '330', '8']
['556', '123', '90', '421', '233', '205', '198', '594', '110', '612', '73', '782', '785', '705', '644', '109', '15', '535', '765', '791', '98', '409', '547', '252', '9', '394', '284', '517', '245', '81', '203', '107', '766', '49', '738', '718', '281', '16', '21', '731', '749', '259', '602', '591', '525', '720', '487', '385', '506', '588']
