['222', '504', '497', '785', '366', '360', '773', '235', '389', '763', '889', '584', '393', '636', '672', '129', '917', '315', '545', '508', '563', '947', '856', '775', '462', '577', '766', '628', '292', '455', '874', '950', '888', '890', '390', '616', '87', '233', '481', '138', '527', '75', '30', '998', '225', '414', '63', '541', '939', '868']
['574', '679', '80', '121', '413', '863', '729', '514', '167', '219', '813', '111', '869', '854', '866', '265', '370', '140', '505', '376', '112', '638', '517', '522', '703', '372', '629', '676', '994', '280', '610', '867', '164', '241', '626', '981', '902', '36', '405', '694', '212', '27', '224', '711', '707', '962', '661', '901', '54', '984']
['168', '122', '473', '598', '278', '715', '699', '120', '896', '754', '288', '870', '357', '790', '10', '713', '89', '599', '582', '498', '104', '347', '64', '281', '374', '701', '96', '918', '823', '20', '571', '26', '348', '552', '967', '19', '487', '681', '5', '290', '740', '215', '495', '185', '674', '403', '300', '434', '562', '995']
['904', '814', '757', '717', '877', '777', '284', '66', '151', '898', '239', '689', '935', '51', '663', '172', '809', '178', '879', '485', '193', '772', '521', '97', '640', '409', '569', '647', '482', '551', '391', '619', '297', '516', '601', '652', '635', '336', '396', '978', '615', '634', '141', '180', '668', '452', '783', '306', '334', '871']
['226', '130', '846', '784', '466', '827', '61', '267', '855', '735', '748', '742', '312', '520', '942', '802', '900', '559', '78', '977', '684', '969', '646', '424', '834', '356', '678', '771', '630', '847', '971', '317', '639', '734', '352', '24', '507', '488', '260', '394', '328', '433', '335', '57', '217', '146', '28', '999', '511', '125']
['377', '491', '40', '769', '459', '196', '986', '430', '596', '158', '719', '927', '295', '536', '133', '645', '102', '166', '881', '632', '858', '200', '875', '244', '83', '492', '991', '604', '406', '586', '926', '364', '993', '105', '184', '174', '194', '21', '449', '79', '207', '609', '756', '276', '687', '188', '886', '957', '161', '515']
['269', '964', '746', '727', '845', '368', '266', '840', '903', '872', '42', '589', '6', '733', '907', '914', '186', '709', '355', '988', '156', '549', '745', '107', '8', '148', '395', '566', '764', '202', '822', '37', '565', '529', '925', '82', '930', '731', '448', '627', '93', '419', '302', '68', '14', '230', '416', '308', '695', '427']
['621', '147', '893', '303', '60', '726', '294', '996', '641', '98', '484', '602', '662', '437', '968', '296', '153', '74', '478', '910', '923', '973', '812', '198', '556', '282', '124', '163', '32', '412', '576', '2', '524', '819', '828', '142', '677', '716', '767', '150', '538', '171', '84', '651', '613', '431', '327', '330', '86', '861']
['322', '349', '291', '975', '256', '46', '365', '426', '90', '718', '252', '316', '573', '35', '587', '955', '891', '806', '976', '420', '669', '214', '933', '128', '974', '690', '693', '526', '618', '401', '119', '753', '201', '593', '109', '723', '69', '375', '238', '534', '842', '710', '67', '821', '229', '825', '685', '682', '210', '553']
['750', '658', '951', '673', '518', '878', '321', '341', '897', '817', '285', '848', '595', '367', '480', '298', '173', '503', '859', '7', '132', '442', '642', '659', '944', '429', '650', '243', '649', '550', '728', '560', '271', '958', '50', '114', '743', '622', '340', '404', '500', '782', '47', '479', '91', '531', '982', '152', '325', '987']
['702', '633', '277', '934', '44', '268', '835', '606', '697', '739', '558', '906', '793', '127', '13', '692', '997', '943', '170', '432', '189', '428', '283', '557', '539', '25', '963', '932', '371', '983', '410', '929', '447', '883', '810', '454', '572', '688', '11', '56', '29', '354', '608', '760', '17', '816', '162', '187', '470', '307']
['590', '620', '722', '656', '342', '540', '796', '343', '208', '160', '264', '680', '860', '533', '249', '940', '979', '183', '686', '667', '865', '738', '116', '653', '320', '175', '758', '221', '543', '398', '45', '453', '169', '205', '857', '245', '380', '135', '361', '953', '691', '617', '373', '532', '76', '203', '989', '912', '714', '228']
['182', '438', '333', '956', '192', '251', '381', '286', '113', '445', '457', '864', '852', '612', '509', '588', '131', '631', '338', '99', '493', '941', '670', '799', '118', '916', '924', '232', '369', '779', '181', '936', '952', '94', '359', '402', '836', '899', '270', '1', '770', '101', '472', '761', '837', '423', '323', '253', '603', '774']
['149', '110', '623', '103', '721', '597', '920', '795', '829', '85', '345', '749', '798', '537', '581', '324', '843', '463', '272', '614', '789', '408', '919', '469', '139', '34', '838', '913', '862', '70', '706', '39', '530', '873', '236', '309', '474', '477', '747', '248', '9', '310', '468', '92', '415', '154', '751', '305', '379', '841']
['287', '471', '884', '299', '561', '765', '499', '176', '213', '145', '31', '190', '319', '594', '535', '885', '644', '776', '382', '289', '808', '358', '350', '385', '439', '567', '329', '948', '787', '441', '134', '15', '725', '525', '585', '882', '259', '261', '700', '52', '422', '220', '440', '211', '293', '637', '815', '547', '736', '275']
['273', '165', '850', '399', '555', '313', '231', '657', '456', '664', '831', '832', '519', '501', '705', '887', '386', '892', '227', '65', '100', '240', '752', '915', '980', '363', '108', '88', '246', '254', '81', '400', '922', '712', '546', '805', '781', '22', '397', '48', '255', '490', '136', '234', '331', '418', '3', '570', '16', '578']
