['440', '522', '349', '441', '196', '212', '691', '409', '254', '711', '919', '101', '472', '618', '840', '674', '25', '831', '473', '980', '427', '705', '681', '364', '734', '869', '928', '320', '892', '30', '583', '428', '32', '650', '620', '401', '81', '62', '152', '986', '163', '796', '523', '259', '791', '216', '882', '720', '166', '693']
['255', '325', '751', '688', '250', '20', '936', '848', '965', '665', '750', '471', '797', '510', '521', '812', '268', '352', '225', '568', '954', '323', '370', '249', '567', '541', '116', '174', '973', '947', '207', '407', '609', '661', '838', '833', '398', '760', '492', '659', '667', '676', '707', '53', '80', '575', '33', '426', '968', '979']
['636', '425', '474', '422', '917', '996', '304', '442', '937', '56', '493', '651', '783', '337', '229', '288', '106', '792', '376', '915', '265', '239', '756', '180', '974', '321', '121', '909', '19', '515', '804', '530', '789', '87', '635', '930', '564', '16', '886', '504', '850', '849', '671', '221', '294', '65', '755', '640', '125', '982']
['888', '976', '269', '518', '193', '284', '520', '243', '220', '134', '189', '742', '244', '412', '487', '397', '580', '296', '342', '119', '619', '354', '149', '200', '167', '85', '238', '599', '719', '248', '605', '258', '852', '387', '233', '449', '643', '59', '668', '920', '627', '941', '139', '192', '836', '608', '516', '399', '240', '317']
['948', '128', '506', '434', '495', '86', '743', '290', '682', '115', '353', '123', '744', '875', '638', '943', '733', '482', '757', '498', '713', '253', '38', '845', '204', '747', '573', '658', '157', '582', '589', '330', '481', '384', '998', '929', '185', '773', '669', '806', '684', '478', '456', '451', '664', '970', '690', '557', '252', '467']
['912', '942', '927', '992', '484', '779', '39', '491', '391', '29', '877', '315', '625', '94', '834', '623', '746', '956', '649', '17', '528', '949', '963', '679', '43', '117', '663', '677', '769', '42', '201', '847', '177', '35', '531', '778', '938', '314', '696', '889', '215', '485', '502', '932', '310', '465', '489', '118', '645', '413']
['297', '695', '98', '241', '423', '887', '154', '703', '893', '198', '359', '951', '155', '731', '299', '736', '571', '749', '955', '685', '606', '724', '348', '776', '333', '219', '171', '878', '585', '607', '228', '761', '890', '563', '230', '218', '23', '501', '859', '842', '781', '356', '680', '975', '537', '642', '772', '303', '277', '443']
['678', '66', '165', '439', '990', '866', '344', '868', '569', '675', '270', '283', '328', '44', '172', '70', '324', '331', '546', '517', '837', '366', '173', '632', '431', '808', '386', '544', '843', '112', '47', '109', '971', '142', '595', '435', '700', '79', '800', '957', '237', '944', '100', '924', '404', '536', '787', '369', '921', '560']
['336', '282', '235', '628', '899', '415', '962', '271', '983', '298', '644', '790', '867', '327', '476', '403', '604', '34', '224', '722', '767', '981', '420', '556', '214', '984', '291', '872', '50', '579', '588', '141', '666', '721', '444', '505', '334', '286', '49', '300', '285', '470', '526', '737', '766', '446', '562', '577', '576', '175']
['885', '654', '457', '672', '793', '164', '798', '616', '276', '525', '176', '835', '997', '815', '273', '633', '614', '673', '777', '132', '959', '424', '120', '739', '923', '592', '92', '916', '188', '27', '905', '533', '590', '351', '741', '597', '373', '58', '418', '311', '380', '40', '615', '46', '417', '969', '687', '362', '170', '967']
['935', '385', '891', '818', '145', '395', '550', '612', '539', '329', '5', '206', '786', '95', '730', '411', '205', '768', '532', '500', '545', '305', '853', '987', '647', '160', '934', '3', '245', '950', '208', '704', '709', '263', '748', '862', '383', '508', '52', '162', '108', '823', '84', '829', '137', '26', '199', '184', '603', '978']
['807', '191', '830', '37', '463', '827', '436', '272', '105', '430', '547', '447', '129', '71', '864', '292', '702', '939', '901', '21', '752', '542', '494', '578', '346', '490', '553', '728', '429', '316', '372', '841', '898', '107', '534', '884', '111', '483', '102', '910', '584', '97', '355', '210', '701', '133', '186', '764', '630', '231']
['524', '312', '854', '816', '598', '914', '977', '729', '846', '596', '306', '946', '686', '382', '610', '138', '287', '770', '718', '159', '295', '363', '727', '758', '281', '698', '945', '637', '358', '461', '150', '278', '307', '13', '519', '535', '242', '266', '445', '631', '419', '466', '421', '509', '952', '601', '390', '832', '602', '51']
['972', '782', '392', '345', '8', '784', '586', '559', '825', '136', '499', '897', '732', '378', '960', '961', '918', '262', '788', '922', '76', '991', '710', '933', '822', '574', '83', '377', '801', '302', '82', '780', '513', '907', '143', '96', '655', '54', '99', '90', '131', '247', '754', '73', '725', '197', '706', '459', '10', '656']
['458', '72', '548', '68', '554', '581', '308', '497', '810', '130', '894', '873', '683', '11', '555', '69', '566', '611', '226', '908', '759', '726', '488', '264', '124', '820', '861', '795', '874', '88', '694', '400', '765', '89', '267', '697', '389', '551', '103', '236', '45', '802', '514', '195', '213', '127', '169', '634', '388', '809']
['368', '613', '931', '538', '405', '468', '203', '260', '906', '147', '813', '762', '0', '989', '339', '57', '475', '91', '486', '540', '454', '190', '402', '771', '881', '161', '74', '648', '350', '365', '552', '591', '460', '28', '450', '740', '257', '814', '570', '811', '64', '839', '393', '93', '153', '629', '232', '453', '48', '338']
['985', '146', '621', '374', '234', '715', '158', '274', '856', '15', '217', '940', '18', '187', '999', '77', '455', '379', '775', '9', '624', '844', '396', '626', '883', '322', '261', '594', '202', '819', '408', '988', '326', '660', '716', '652', '223', '803', '437', '653', '464', '122', '293', '507', '251', '865', '246', '279', '433', '406']
['903', '280', '902', '817', '958', '1', '543', '414', '24', '805', '36', '222', '332', '926', '826', '469', '879', '61', '480', '438', '381', '712', '904', '114', '309', '211', '194', '7', '863', '964', '858', '335', '657', '549', '896', '341', '561', '824', '799', '301', '181', '527', '410', '993', '41', '600', '462', '113', '63', '925']
