['440', '522', '349', '866', '554', '164', '906', '329', '29', '217', '641', '332', '786', '178', '960', '397', '792', '225', '9', '545', '939', '540', '974', '420', '713', '394', '204', '249', '869', '578', '771', '238', '795', '160', '291', '666', '590', '591', '930', '483', '185', '449', '492', '301', '181', '850', '886', '737', '526', '133']
['255', '942', '72', '182', '830', '434', '415', '206', '283', '36', '943', '347', '674', '61', '381', '488', '933', '574', '844', '857', '116', '202', '27', '319', '107', '650', '799', '561', '131', '527', '456', '410', '671', '259', '701', '842', '417', '294', '446', '186', '600', '562', '829', '629', '642', '399', '310', '452', '199', '231']
['888', '325', '512', '193', '405', '463', '254', '616', '711', '328', '327', '11', '999', '673', '455', '757', '224', '763', '379', '587', '954', '161', '346', '966', '322', '264', '85', '950', '386', '769', '365', '704', '661', '814', '398', '419', '361', '478', '46', '993', '509', '941', '195', '232', '240', '137', '170', '166', '22', '809']
['636', '976', '518', '691', '581', '774', '856', '675', '343', '919', '0', '736', '155', '412', '733', '69', '619', '342', '679', '305', '173', '881', '573', '589', '780', '30', '947', '907', '896', '257', '652', '223', '838', '889', '470', '356', '523', '139', '73', '100', '738', '462', '575', '93', '113', '577', '725', '755', '369', '125']
['948', '628', '639', '284', '154', '220', '414', '887', '868', '682', '298', '805', '951', '997', '510', '915', '91', '879', '901', '752', '348', '454', '214', '734', '820', '934', '861', '808', '82', '408', '748', '218', '111', '16', '62', '122', '12', '802', '957', '537', '723', '735', '640', '979', '982', '252', '338', '603', '277', '656']
['297', '860', '817', '134', '271', '203', '612', '798', '750', '359', '198', '848', '937', '894', '625', '447', '770', '831', '480', '498', '363', '76', '354', '837', '396', '776', '321', '281', '432', '261', '658', '171', '552', '88', '444', '286', '595', '653', '237', '504', '31', '970', '404', '80', '932', '865', '459', '453', '26', '832']
['912', '269', '441', '39', '586', '243', '313', '276', '810', '873', '732', '15', '940', '78', '989', '138', '378', '44', '918', '566', '21', '580', '794', '565', '916', '719', '7', '490', '662', '278', '898', '461', '318', '694', '740', '89', '971', '4', '800', '696', '58', '360', '285', '466', '45', '849', '502', '791', '53', '707']
['678', '280', '899', '423', '784', '893', '729', '493', '95', '472', '403', '275', '140', '702', '623', '604', '205', '77', '955', '331', '788', '991', '151', '366', '980', '724', '219', '556', '904', '607', '874', '911', '632', '878', '372', '583', '988', '709', '998', '765', '689', '242', '635', '700', '884', '97', '99', '803', '627', '380']
['336', '548', '688', '422', '395', '543', '825', '290', '983', '430', '130', '5', '813', '229', '273', '708', '339', '337', '571', '624', '190', '853', '55', '845', '333', '38', '747', '599', '42', '28', '721', '714', '995', '804', '341', '938', '266', '389', '236', '108', '52', '144', '953', '421', '393', '944', '664', '622', '110', '706']
['885', '654', '672', '818', '958', '304', '962', '497', '936', '665', '569', '471', '499', '56', '315', '476', '610', '18', '638', '503', '226', '500', '908', '922', '710', '994', '253', '567', '121', '245', '157', '50', '801', '872', '477', '316', '973', '761', '530', '890', '460', '862', '531', '535', '373', '81', '334', '289', '508', '103']
['972', '385', '241', '439', '506', '914', '344', '442', '743', '308', '105', '835', '487', '840', '469', '25', '555', '532', '352', '685', '756', '424', '114', '681', '758', '188', '553', '450', '513', '230', '49', '90', '667', '40', '839', '754', '781', '221', '823', '246', '279', '179', '772', '882', '390', '184', '175', '51', '10', '388']
['458', '474', '598', '8', '250', '256', '977', '539', '785', '101', '946', '961', '299', '692', '611', '956', '287', '17', '568', '486', '517', '923', '727', '987', '367', '200', '167', '377', '194', '211', '871', '716', '87', '481', '168', '435', '778', '13', '357', '215', '54', '300', '192', '84', '507', '209', '197', '516', '690', '572']
['807', '891', '234', '145', '1', '550', '136', '742', '683', '270', '875', '762', '744', '686', '115', '187', '71', '262', '521', '70', '265', '149', '323', '981', '2', '726', '541', '759', '92', '544', '637', '863', '594', '320', '858', '428', '892', '141', '841', '228', '401', '847', '609', '267', '519', '102', '233', '833', '669', '773']
['935', '782', '392', '191', '457', '902', '621', '646', '816', '917', '37', '212', '559', '409', '274', '846', '306', '222', '123', '815', '511', '730', '618', '926', '340', '749', '172', '870', '718', '324', '119', '438', '370', '963', '928', '883', '124', '880', '677', '309', '43', '429', '3', '515', '126', '47', '741', '534', '351', '851']
['524', '312', '717', '374', '793', '715', '436', '189', '525', '790', '644', '783', '371', '353', '834', '94', '867', '106', '777', '292', '768', '482', '775', '959', '528', '473', '132', '843', '964', '150', '819', '177', '549', '852', '263', '789', '529', '32', '584', '96', '929', '437', '163', '570', '293', '924', '14', '787', '557', '764']
