['440', '522', '425', '146', '98', '235', '854', '866', '24', '164', '856', '965', '29', '805', '244', '353', '95', '943', '69', '673', '225', '619', '500', '831', '135', '933', '219', '881', '590', '780', '907', '529', '855', '595', '700', '97', '889', '375', '108', '523', '294', '404', '113', '706', '489', '169', '63', '51', '303', '693']
['255', '325', '385', '182', '439', '434', '193', '344', '581', '691', '471', '569', '36', '840', '733', '61', '342', '180', '728', '194', '291', '607', '588', '594', '573', '174', '461', '947', '709', '851', '89', '530', '800', '838', '58', '59', '152', '237', '670', '356', '259', '410', '502', '754', '839', '417', '707', '738', '100', '952']
['636', '976', '751', '931', '165', '818', '913', '962', '359', '198', '547', '786', '641', '614', '226', '587', '763', '939', '305', '713', '739', '214', '578', '727', '880', '386', '658', '872', '92', '320', '973', '552', '714', '400', '890', '910', '449', '696', '215', '54', '508', '492', '181', '796', '285', '355', '667', '514', '293', '526']
['888', '269', '860', '512', '463', '405', '616', '415', '810', '138', '11', '44', '571', '812', '792', '685', '119', '775', '354', '954', '402', '994', '966', '261', '759', '663', '477', '27', '107', '341', '143', '13', '236', '478', '781', '46', '823', '393', '975', '80', '601', '630', '787', '829', '137', '231', '317', '979', '10', '252']
['948', '903', '518', '628', '639', '887', '774', '260', '442', '868', '539', '625', '919', '298', '744', '997', '0', '412', '340', '989', '736', '155', '746', '376', '268', '611', '106', '915', '348', '420', '120', '394', '574', '488', '202', '490', '861', '448', '307', '533', '741', '387', '549', '218', '760', '111', '437', '668', '811', '162']
['297', '67', '695', '779', '996', '20', '203', '272', '873', '332', '378', '57', '475', '555', '918', '486', '722', '239', '295', '845', '204', '869', '364', '253', '647', '857', '358', '30', '666', '605', '109', '765', '513', '444', '326', '694', '789', '314', '833', '233', '301', '643', '470', '300', '850', '593', '737', '192', '133', '671']
['912', '68', '128', '538', '484', '827', '675', '683', '558', '940', '328', '94', '382', '649', '140', '503', '955', '91', '901', '757', '379', '21', '794', '38', '719', '117', '544', '662', '228', '841', '408', '407', '210', '957', '139', '507', '629', '33', '110', '399', '516', '577', '921', '26', '640', '433', '170', '602', '338', '166']
['678', '280', '927', '423', '899', '345', '6', '936', '893', '665', '729', '78', '686', '651', '867', '273', '702', '623', '999', '788', '724', '980', '427', '366', '565', '726', '648', '161', '892', '150', '583', '87', '460', '998', '689', '445', '99', '90', '12', '163', '31', '617', '924', '446', '791', '836', '251', '932', '362', '537']
['336', '548', '688', '422', '543', '395', '612', '825', '937', '176', '5', '983', '430', '130', '115', '187', '521', '674', '624', '853', '974', '190', '626', '200', '281', '42', '505', '721', '748', '330', '561', '286', '697', '631', '501', '627', '52', '485', '953', '970', '600', '687', '41', '865', '216', '465', '390', '720', '925', '388']
['885', '613', '284', '154', '220', '468', '497', '313', '499', '797', '315', '18', '610', '262', '908', '34', '331', '879', '482', '323', '710', '542', '264', '55', '208', '431', '309', '916', '909', '801', '372', '428', '858', '401', '142', '650', '4', '847', '740', '257', '223', '535', '267', '81', '183', '62', '803', '421', '842', '969']
['935', '457', '902', '374', '441', '816', '793', '212', '274', '254', '189', '270', '875', '815', '708', '618', '510', '511', '324', '455', '287', '438', '580', '546', '837', '151', '820', '429', '599', '3', '245', '769', '852', '609', '597', '32', '242', '96', '334', '357', '373', '103', '361', '289', '380', '45', '802', '131', '806', '504']
['458', '349', '554', '914', '308', '409', '977', '329', '785', '951', '178', '469', '352', '606', '776', '987', '346', '167', '592', '160', '302', '350', '591', '201', '185', '778', '266', '389', '419', '122', '615', '213', '84', '14', '453', '125', '968', '48', '406', '967', '982', '828', '22', '560', '603', '104', '645', '413', '467', '978']
['972', '241', '891', '506', '917', '559', '743', '742', '148', '299', '961', '768', '347', '70', '752', '923', '712', '949', '124', '114', '367', '808', '211', '863', '248', '553', '112', '88', '450', '481', '258', '804', '398', '16', '773', '466', '416', '676', '859', '247', '664', '65', '690', '723', '452', '459', '175', '426', '735', '832']
['807', '282', '646', '598', '250', '550', '256', '750', '894', '711', '762', '371', '101', '493', '692', '337', '265', '756', '991', '540', '981', '454', '705', '822', '771', '541', '579', '753', '945', '984', '871', '365', '278', '141', '582', '988', '263', '824', '669', '221', '462', '93', '153', '882', '755', '179', '576', '199', '127', '184']
['524', '312', '717', '817', '8', '414', '715', '436', '105', '147', '129', '946', '783', '496', '306', '834', '339', '327', '411', '777', '749', '956', '473', '532', '224', '296', '370', '156', '517', '424', '734', '322', '333', '377', '843', '157', '85', '188', '589', '28', '318', '563', '620', '534', '519', '929', '684', '849', '451', '680']
['942', '985', '830', '495', '784', '703', '835', '813', '206', '472', '403', '71', '275', '826', '77', '479', '770', '381', '173', '758', '681', '74', '2', '747', '911', '677', '116', '177', '995', '384', '230', '584', '79', '435', '551', '49', '900', '527', '509', '701', '944', '766', '575', '608', '232', '764', '240', '562', '197', '279']
['368', '699', '474', '992', '958', '520', '304', '276', '343', '136', '644', '732', '731', '397', '205', '870', '604', '528', '959', '679', '767', '76', '556', '883', '874', '632', '82', '50', '585', '171', '698', '819', '335', '964', '896', '531', '168', '564', '661', '360', '418', '920', '311', '53', '195', '186', '536', '642', '572', '725']
['654', '782', '392', '191', '672', '621', '990', '234', '37', '86', '290', '846', '60', '123', '222', '895', '926', '730', '633', '638', '476', '487', '718', '922', '159', '249', '494', '928', '121', '43', '878', '795', '316', '47', '704', '971', '351', '207', '23', '652', '814', '383', '659', '456', '144', '464', '40', '73', '876', '209']
['72', '145', '39', '196', '491', '586', '1', '243', '745', '525', '283', '790', '229', '292', '864', '172', '566', '132', '17', '480', '844', '19', '761', '319', '660', '635', '862', '884', '483', '930', '655', '570', '886', '986', '993', '64', '941', '622', '310', '557', '246', '369', '772', '227', '118', '634', '809', '277', '656', '443']
['821', '75', '66', '798', '271', '134', '906', '391', '158', '596', '848', '682', '877', '56', '15', '897', '447', '217', '960', '25', '288', '545', '568', '9', '149', '963', '498', '363', '432', '321', '83', '396', '904', '567', '905', '637', '7', '934', '950', '238', '126', '515', '898', '657', '716', '102', '799', '938', '35', '653']
