['265', '62', '74', '664', '334', '466', '215', '2', '496', '413', '105', '183', '93', '313', '562', '322', '524', '557', '72', '665', '489', '297', '38', '600', '141', '607', '280', '130', '63', '660']
['488', '501', '52', '512', '321', '689', '533', '219', '144', '77', '481', '606', '44', '685', '415', '373', '360', '531', '329', '616', '292', '347', '479', '276', '223', '688', '719', '474', '446', '96']
['614', '406', '398', '174', '337', '255', '106', '630', '263', '166', '683', '211', '154', '185', '209', '443', '339', '271', '602', '716', '658', '378', '42', '439', '506', '583', '13', '198', '646', '95']
['296', '608', '409', '194', '349', '327', '314', '236', '229', '717', '201', '40', '214', '644', '262', '675', '543', '101', '667', '168', '706', '587', '429', '615', '45', '16', '306', '431', '172', '192']
['343', '450', '565', '254', '455', '47', '241', '331', '69', '340', '157', '468', '419', '170', '85', '274', '220', '647', '438', '711', '380', '188', '367', '307', '643', '684', '576', '585', '268', '269']
['422', '485', '133', '21', '666', '341', '210', '230', '46', '678', '397', '469', '235', '375', '233', '299', '330', '70', '507', '591', '546', '452', '247', '197', '114', '569', '707', '126', '403', '252']
['37', '129', '242', '714', '160', '612', '421', '482', '117', '555', '404', '471', '659', '8', '620', '490', '578', '159', '500', '592', '460', '418', '405', '603', '151', '90', '208', '54', '228', '332']
['200', '715', '536', '484', '376', '179', '493', '448', '517', '601', '258', '150', '444', '354', '610', '693', '399', '472', '656', '6', '225', '49', '544', '571', '599', '180', '104', '189', '308', '283']
['99', '597', '237', '115', '495', '89', '560', '163', '480', '65', '463', '549', '363', '319', '494', '713', '492', '741', '577', '139', '516', '352', '253', '747', '661', '231', '582', '696', '43', '279']
['267', '417', '519', '700', '559', '205', '652', '734', '695', '552', '147', '216', '567', '239', '401', '743', '124', '371', '393', '677', '651', '298', '127', '384', '428', '289', '372', '23', '534', '272']
['523', '176', '505', '379', '361', '187', '509', '385', '303', '710', '581', '436', '411', '722', '28', '87', '370', '315', '50', '123', '302', '5', '547', '458', '727', '627', '604', '84', '26', '110']
['109', '732', '221', '120', '412', '20', '59', '434', '293', '410', '725', '39', '642', '316', '7', '692', '27', '510', '671', '730', '162', '320', '623', '663', '323', '118', '234', '73', '260', '702']
['672', '478', '152', '140', '640', '574', '146', '142', '33', '156', '345', '475', '518', '636', '191', '244', '529', '342', '596', '391', '735', '414', '243', '132', '513', '11', '181', '687', '68', '457']
['100', '261', '325', '526', '282', '357', '35', '24', '698', '218', '31', '171', '563', '554', '0', '184', '545', '617', '595', '10', '511', '67', '287', '590', '388', '71', '53', '202', '540', '356']
['742', '551', '389', '3', '304', '633', '301', '15', '400', '36', '528', '248', '729', '720', '625', '442', '390', '638', '112', '712', '382', '503', '359', '240', '88', '56', '396', '64', '532', '284']
['745', '662', '158', '588', '41', '368', '650', '420', '55', '624', '196', '498', '81', '122', '193', '76', '655', '550', '66', '4', '369', '195', '594', '137', '486', '520', '654', '593', '145', '275']
['82', '639', '669', '251', '553', '740', '328', '207', '175', '535', '155', '580', '579', '286', '300', '613', '173', '186', '586', '103', '634', '338', '285', '628', '621', '538', '454', '348', '383', '437']
['744', '387', '131', '317', '12', '723', '487', '682', '522', '238', '134', '97', '736', '143', '731', '226', '699', '190', '668', '355', '622', '556', '204', '92', '548', '537', '648', '674', '686', '395']
['113', '456', '153', '739', '539', '726', '447', '305', '483', '521', '611', '177', '584', '467', '374', '32', '694', '326', '22', '290', '249', '344', '605', '281', '259', '681', '102', '476', '657', '459']
['464', '433', '29', '564', '78', '441', '748', '631', '224', '691', '416', '294', '107', '697', '108', '256', '366', '645', '277', '25', '525', '530', '440', '738', '653', '206', '718', '161', '449', '138']
['561', '704', '673', '164', '17', '430', '232', '461', '291', '51', '477', '542', '213', '504', '575', '346', '425', '94', '227', '649', '423', '312', '119', '635', '61', '80', '491', '273', '680', '502']
['708', '515', '435', '514', '737', '79', '377', '618', '453', '318', '424', '257', '266', '60', '58', '167', '394', '34', '125', '351', '364', '116', '135', '288', '212', '310', '75', '9', '91', '222']
['728', '182', '703', '278', '350', '365', '245', '111', '309', '572', '619', '641', '626', '541', '30', '128', '19', '392', '353', '701', '18', '508', '407', '473', '598', '637', '14', '676', '336', '270']
['333', '246', '432', '451', '57', '558', '679', '497', '746', '470', '83', '1', '632', '568', '136', '589', '86', '724', '721', '462', '250', '217', '527', '324', '148', '609', '381', '203', '408', '169']
['199', '629', '749', '733', '311', '295', '149', '709', '499', '690', '121', '48', '573', '402', '426', '445', '566', '362', '386', '427', '98', '705', '670', '165', '264', '570', '465', '358', '178', '335']
