['614', '333', '742', '728', '745', '629', '557', '496', '562', '2', '33', '105', '574', '524', '215', '183', '140', '640', '72', '152', '475', '596', '280', '38', '505', '690', '703', '600', '607', '345']
['296', '41', '421', '646', '95', '406', '685', '144', '360', '292', '219', '44', '616', '373', '606', '481', '329', '415', '77', '533', '531', '223', '474', '446', '479', '347', '688', '96', '719', '276']
['265', '716', '45', '378', '16', '398', '689', '192', '429', '683', '271', '602', '506', '154', '512', '337', '185', '209', '615', '339', '263', '630', '198', '166', '658', '42', '255', '306', '172', '321']
['488', '684', '235', '585', '194', '452', '507', '299', '608', '468', '220', '168', '268', '170', '569', '380', '229', '403', '455', '69', '711', '214', '211', '439', '431', '174', '443', '106', '13', '583']
['100', '472', '101', '307', '252', '349', '438', '201', '667', '47', '327', '576', '340', '591', '197', '717', '254', '269', '543', '247', '330', '643', '375', '546', '707', '70', '40', '236', '409', '706']
['109', '450', '253', '661', '534', '46', '418', '65', '228', '536', '258', '460', '43', '419', '262', '331', '85', '114', '644', '675', '647', '241', '314', '274', '188', '367', '126', '157', '233', '587']
['422', '179', '571', '133', '500', '272', '469', '678', '659', '308', '482', '463', '372', '493', '448', '404', '283', '484', '702', '189', '159', '384', '129', '620', '492', '603', '517', '139', '444', '6']
['37', '656', '319', '612', '376', '8', '231', '715', '747', '555', '180', '90', '210', '666', '693', '354', '544', '741', '490', '151', '150', '23', '601', '397', '494', '225', '471', '399', '714', '363']
['267', '374', '586', '551', '677', '599', '405', '592', '485', '54', '117', '578', '582', '565', '713', '610', '341', '242', '289', '549', '428', '49', '279', '21', '516', '230', '480', '577', '332', '104']
['200', '704', '120', '692', '251', '336', '697', '27', '227', '316', '87', '635', '437', '55', '158', '162', '80', '323', '401', '83', '64', '663', '124', '84', '115', '357', '352', '160', '696', '208']
['672', '489', '361', '581', '293', '335', '386', '28', '410', '434', '245', '682', '521', '286', '39', '315', '78', '12', '669', '50', '135', '504', '588', '730', '320', '621', '216', '451', '73', '184']
['99', '176', '518', '433', '297', '303', '457', '453', '178', '305', '98', '353', '722', '467', '5', '662', '642', '734', '613', '458', '627', '560', '590', '623', '462', '497', '56', '110', '617', '520']
['523', '708', '93', '146', '413', '322', '466', '313', '142', '665', '59', '566', '733', '221', '149', '121', '48', '445', '295', '636', '412', '529', '732', '132', '365', '411', '417', '385', '641', '153']
['343', '396', '632', '118', '57', '26', '442', '388', '595', '746', '511', '470', '724', '86', '528', '145', '532', '698', '712', '287', '1', '527', '203', '171', '720', '246', '24', '163', '127', '325']
['74', '290', '310', '486', '634', '138', '277', '454', '743', '609', '250', '275', '638', '52', '625', '727', '53', '248', '679', '593', '35', '169', '148', '67', '408', '393', '503', '260', '721', '654']
['82', '92', '119', '680', '368', '695', '348', '628', '648', '622', '537', '204', '256', '75', '686', '449', '9', '491', '193', '4', '552', '563', '390', '554', '432', '381', '112', '298', '89', '261']
['62', '726', '351', '7', '291', '205', '580', '459', '594', '668', '502', '657', '605', '304', '122', '102', '285', '206', '91', '344', '61', '173', '66', '530', '301', '440', '501', '395', '15', '190']
['664', '164', '17', '652', '34', '134', '700', '559', '302', '107', '740', '213', '725', '639', '224', '476', '525', '650', '76', '355', '548', '550', '222', '383', '226', '281', '655', '147', '498', '195']
['199', '424', '29', '181', '572', '477', '691', '207', '14', '483', '441', '535', '257', '155', '416', '167', '22', '196', '681', '633', '366', '624', '300', '718', '738', '567', '81', '389', '237', '36']
['744', '447', '513', '128', '435', '125', '51', '266', '177', '649', '97', '423', '370', '143', '328', '653', '249', '25', '103', '400', '338', '32', '538', '186', '161', '326', '597', '420', '671', '510']
['334', '141', '660', '710', '362', '243', '748', '364', '547', '487', '346', '676', '238', '288', '736', '425', '731', '108', '317', '312', '137', '369', '699', '694', '556', '259', '3', '674', '645', '273']
['478', '573', '232', '79', '387', '673', '508', '318', '564', '515', '737', '264', '414', '473', '553', '579', '611', '584', '522', '116', '723', '123', '60', '270', '175', '294', '212', '394', '58', '575']
['464', '182', '63', '278', '735', '739', '626', '68', '131', '701', '18', '407', '598', '541', '618', '465', '619', '436', '11', '30', '19', '392', '309', '350', '111', '514', '637', '631', '94', '542']
['113', '71', '568', '88', '495', '136', '10', '382', '359', '284', '239', '217', '324', '526', '282', '545', '234', '218', '558', '604', '540', '356', '202', '589', '31', '371', '729', '240', '651', '0']
['561', '311', '187', '379', '20', '709', '156', '402', '499', '130', '749', '191', '391', '426', '244', '342', '687', '427', '519', '670', '377', '165', '456', '358', '705', '430', '509', '570', '539', '461']
