['614', '664', '745', '199', '466', '72', '413', '105', '33', '557', '640', '313', '215', '562', '142', '140', '93', '496', '322', '574', '146', '524', '2', '183', '665', '629', '149', '130', '278', '596']
['488', '152', '48', '342', '499', '529', '732', '426', '379', '709', '311', '156', '182', '566', '221', '733', '573', '280', '607', '191', '618', '377', '28', '453', '29', '673', '436', '132', '417', '387']
['296', '627', '610', '577', '696', '450', '258', '500', '418', '603', '578', '714', '308', '666', '210', '253', '230', '179', '661', '444', '272', '448', '534', '352', '46', '139', '702', '494', '208', '571']
['265', '545', '145', '727', '325', '86', '721', '595', '246', '408', '234', '495', '148', '560', '239', '324', '527', '651', '677', '84', '381', '282', '217', '202', '287', '218', '654', '163', '442', '565']
['37', '14', '108', '27', '12', '346', '5', '175', '107', '639', '224', '477', '143', '351', '94', '266', '423', '135', '611', '652', '441', '734', '579', '725', '87', '487', '205', '605', '449', '300']
['100', '213', '317', '547', '122', '459', '41', '530', '91', '556', '680', '102', '400', '277', '249', '237', '75', '648', '3', '395', '186', '624', '567', '628', '190', '259', '622', '510', '458', '389']
['672', '285', '32', '586', '36', '613', '281', '162', '621', '730', '501', '80', '204', '326', '226', '290', '138', '594', '119', '437', '15', '653', '454', '344', '22', '548', '103', '476', '173', '4']
['267', '382', '151', '421', '693', '129', '469', '517', '354', '492', '656', '8', '460', '372', '289', '376', '332', '741', '283', '599', '43', '620', '159', '463', '713', '404', '405', '363', '6', '601']
['109', '464', '120', '412', '704', '187', '690', '176', '20', '59', '121', '391', '345', '518', '749', '141', '295', '600', '660', '38', '445', '63', '735', '703', '489', '402', '505', '361', '636', '244']
['99', '338', '699', '635', '25', '552', '537', '355', '491', '81', '273', '551', '486', '420', '634', '718', '195', '650', '320', '588', '550', '657', '66', '206', '137', '668', '61', '681', '525', '686']
['523', '310', '694', '369', '256', '31', '604', '698', '743', '746', '64', '356', '357', '298', '729', '528', '184', '540', '625', '284', '53', '388', '554', '503', '71', '563', '462', '124', '26', '558']
['200', '168', '101', '247', '468', '197', '194', '330', '507', '274', '201', '711', '47', '608', '409', '717', '707', '214', '349', '591', '331', '114', '220', '585', '569', '262', '367', '241', '235', '170']
['343', '561', '243', '358', '386', '508', '581', '131', '515', '447', '98', '318', '309', '385', '670', '456', '128', '370', '483', '631', '649', '270', '125', '167', '676', '315', '575', '207', '51', '584']
['422', '678', '21', '472', '242', '485', '319', '341', '612', '399', '592', '160', '482', '516', '549', '715', '188', '252', '644', '403', '452', '419', '587', '438', '233', '269', '40', '684', '327', '647']
['334', '49', '65', '104', '54', '428', '747', '582', '228', '133', '555', '180', '225', '471', '150', '659', '490', '23', '484', '279', '117', '189', '90', '480', '384', '544', '231', '536', '493', '397']
['708', '504', '348', '55', '671', '440', '147', '222', '301', '368', '9', '92', '216', '538', '76', '655', '597', '366', '674', '695', '161', '193', '633', '498', '383', '304', '645', '738', '502', '158']
['74', '706', '314', '512', '16', '95', '192', '321', '646', '45', '602', '271', '716', '255', '683', '439', '630', '583', '398', '615', '172', '13', '443', '263', '378', '185', '337', '211', '306', '154']
['333', '410', '392', '350', '564', '316', '58', '116', '238', '78', '467', '748', '522', '682', '416', '374', '7', '740', '328', '212', '312', '642', '692', '177', '736', '34', '723', '39', '123', '559']
['728', '701', '251', '553', '669', '425', '257', '535', '731', '288', '662', '691', '60', '286', '521', '336', '394', '291', '97', '227', '697', '700', '294', '134', '155', '580', '50', '542', '364', '302']
['113', '264', '424', '509', '737', '407', '293', '19', '687', '710', '705', '541', '414', '165', '232', '572', '303', '411', '598', '79', '473', '430', '722', '164', '365', '457', '726', '68', '514', '465']
['82', '543', '667', '236', '307', '70', '254', '126', '675', '229', '380', '157', '69', '643', '455', '268', '299', '340', '375', '546', '85', '406', '658', '209', '106', '339', '429', '42', '166', '431']
['62', '88', '83', '275', '511', '720', '470', '118', '589', '115', '679', '56', '1', '396', '712', '57', '638', '393', '89', '250', '568', '359', '261', '169', '623', '609', '248', '532', '240', '136']
['742', '433', '475', '297', '641', '111', '539', '739', '626', '461', '18', '30', '353', '181', '335', '427', '570', '619', '17', '362', '519', '305', '434', '513', '637', '435', '178', '245', '153', '11']
['478', '196', '432', '520', '390', '24', '724', '371', '526', '52', '35', '0', '171', '663', '203', '401', '632', '67', '10', '127', '590', '593', '73', '260', '112', '617', '451', '323', '110', '497']
['744', '576', '198', '506', '689', '174', '329', '144', '415', '219', '292', '481', '373', '533', '685', '616', '77', '606', '44', '531', '360', '474', '688', '446', '276', '223', '479', '347', '719', '96']
