['172', '177', '571', '251', '446', '5', '17', '623', '663', '132', '682', '410', '179', '135', '349', '99', '44', '344', '626', '235', '123', '694', '609', '593', '737', '452', '148', '208', '336', '650', '94', '421', '370', '584', '673', '495', '221', '674', '46', '498', '274', '203', '620', '225', '740', '405', '573', '8', '645', '4']
['356', '145', '627', '317', '115', '309', '393', '598', '667', '460', '224', '624', '438', '655', '444', '144', '595', '261', '634', '171', '555', '544', '112', '603', '273', '165', '735', '530', '267', '464', '526', '114', '212', '666', '611', '604', '741', '453', '214', '586', '628', '424', '417', '618', '395', '31', '55', '237', '411', '227']
['597', '435', '447', '175', '566', '33', '351', '345', '533', '277', '539', '352', '409', '608', '228', '289', '517', '159', '256', '232', '146', '525', '346', '303', '36', '61', '20', '375', '646', '147', '276', '122', '374', '22', '366', '497', '186', '60', '494', '422', '420', '414', '445', '476', '266', '676', '129', '612', '97', '331']
['202', '229', '65', '387', '139', '9', '302', '543', '78', '582', '272', '89', '519', '106', '744', '43', '642', '661', '6', '619', '746', '485', '637', '415', '722', '67', '103', '49', '511', '234', '157', '400', '170', '184', '15', '0', '656', '468', '657', '80', '301', '32', '580', '354', '283', '293', '329', '238', '579', '426']
['72', '30', '516', '81', '204', '567', '268', '477', '659', '26', '713', '689', '250', '40', '684', '677', '306', '28', '84', '490', '220', '510', '286', '110', '572', '96', '678', '681', '710', '77', '79', '520', '310', '425', '376', '131', '249', '282', '320', '587', '319', '372', '216', '174', '683', '588', '1', '658', '11', '364']
['52', '231', '284', '489', '496', '126', '664', '641', '279', '563', '491', '108', '509', '197', '610', '294', '493', '377', '57', '83', '431', '339', '2', '3', '189', '24', '295', '140', '25', '434', '113', '416', '381', '360', '191', '90', '192', '739', '605', '401', '367', '632', '136', '577', '720', '725', '127', '74', '45', '120']
['734', '271', '523', '124', '323', '686', '338', '570', '636', '574', '690', '412', '42', '534', '560', '281', '718', '708', '537', '278', '575', '194', '578', '287', '449', '38', '359', '457', '259', '470', '747', '407', '54', '671', '621', '178', '427', '253', '169', '150', '404', '182', '440', '125', '606', '13', '392', '190', '307', '568']
['104', '382', '373', '432', '298', '711', '730', '680', '383', '540', '330', '443', '210', '332', '679', '635', '697', '233', '308', '660', '545', '138', '514', '68', '442', '254', '471', '522', '467', '18', '248', '402', '562', '324', '648', '454', '111', '58', '141', '687', '398', '201', '380', '137', '521', '531', '715', '51', '264', '297']
['742', '705', '703', '727', '196', '23', '731', '589', '458', '318', '270', '321', '85', '558', '92', '66', '105', '406', '152', '14', '749', '327', '341', '19', '561', '389', '153', '35', '365', '614', '195', '27', '403', '193', '29', '243', '160', '335', '98', '481', '93', '738', '463', '223', '218', '119', '548', '550', '596', '342']
['70', '88', '215', '450', '291', '162', '556', '437', '39', '156', '502', '285', '594', '413', '724', '504', '7', '478', '75', '576', '226', '390', '615', '209', '10', '239', '325', '701', '692', '644', '378', '63', '183', '143', '559', '717', '363', '585', '56', '640', '296', '53', '541', '675', '719', '479', '592', '76', '633', '638']
['670', '515', '702', '625', '257', '16', '459', '245', '732', '448', '252', '258', '436', '583', '472', '187', '501', '643', '654', '712', '263', '429', '247', '474', '260', '503', '482', '219', '506', '599', '483', '693', '300', '430', '163', '423', '439', '433', '217', '87', '418', '462', '601', '672', '668', '736', '408', '386', '500', '315']
['280', '733', '167', '706', '616', '456', '362', '499', '391', '428', '275', '244', '292', '311', '314', '358', '653', '71', '492', '41', '322', '343', '473', '487', '205', '512', '547', '721', '527', '48', '388', '128', '669', '385', '546', '236', '622', '188', '748', '745', '207', '117', '685', '469', '714', '246', '700', '536', '396', '100']
['176', '91', '64', '524', '613', '340', '652', '50', '12', '121', '466', '353', '394', '565', '242', '532', '255', '116', '316', '709', '305', '600', '554', '334', '101', '102', '95', '629', '665', '707', '230', '21', '164', '269', '130', '384', '313', '199', '695', '507', '361', '355', '529', '158', '240', '699', '333', '480', '379', '34']
['461', '206', '542', '185', '62', '82', '288', '451', '528', '716', '743', '728', '557', '211', '630', '304', '368', '200', '59', '552', '69', '142', '535', '161', '696', '553', '691', '465', '591', '312', '475', '569', '180', '181', '488', '262', '149', '154', '441', '662', '508', '155', '222', '299', '484', '698', '551', '265', '513', '399']
['397', '241', '337', '602', '455', '118', '47', '505', '688', '419', '133', '518', '350', '347', '290', '151', '173', '86', '564', '326', '198', '651', '357', '109', '723', '213', '590', '726', '348', '166', '639', '649', '704', '729', '647', '73', '581', '369', '168', '486', '328', '549', '538', '107', '37', '617', '607', '631', '134', '371']
