['172', '382', '524', '298', '613', '652', '204', '680', '716', '437', '345', '211', '197', '509', '697', '724', '308', '626', '493', '712', '572', '535', '260', '359', '615', '96', '644', '336', '693', '729', '300', '324', '73', '717', '559', '671', '360', '656', '384', '155', '418', '182', '586', '538', '640', '119', '699', '736', '408', '97']
['356', '145', '30', '627', '115', '268', '598', '393', '39', '121', '224', '250', '655', '689', '228', '281', '478', '537', '306', '84', '86', '600', '603', '287', '219', '721', '547', '325', '248', '464', '665', '527', '704', '195', '243', '363', '507', '319', '80', '361', '687', '628', '218', '601', '676', '551', '405', '76', '227', '11']
['597', '435', '703', '447', '496', '711', '556', '162', '732', '252', '539', '352', '608', '394', '173', '151', '43', '517', '75', '490', '123', '142', '575', '525', '452', '681', '67', '25', '530', '310', '416', '649', '164', '193', '236', '604', '192', '508', '401', '136', '445', '398', '476', '299', '225', '719', '396', '127', '342', '568']
['202', '229', '523', '124', '727', '309', '567', '351', '505', '713', '270', '330', '285', '624', '413', '106', '595', '261', '634', '14', '552', '263', '110', '482', '737', '109', '553', '68', '35', '49', '470', '421', '122', '374', '611', '186', '439', '221', '367', '150', '137', '541', '424', '675', '698', '617', '174', '8', '1', '426']
['72', '88', '185', '323', '362', '302', '16', '730', '636', '410', '460', '635', '610', '438', '534', '653', '642', '677', '233', '159', '661', '194', '339', '226', '723', '696', '273', '20', '375', '511', '646', '407', '673', '666', '15', '149', '320', '335', '141', '739', '160', '201', '223', '531', '715', '592', '725', '386', '513', '120']
['52', '231', '284', '251', '33', '126', '340', '451', '659', '244', '518', '108', '350', '255', '347', '643', '116', '305', '171', '545', '146', '341', '83', '101', '102', '544', '295', '629', '128', '79', '276', '621', '381', '669', '585', '199', '657', '453', '622', '605', '32', '107', '372', '37', '580', '720', '479', '573', '612', '297']
['734', '271', '625', '215', '62', '446', '23', '563', '391', '318', '272', '583', '85', '179', '40', '532', '135', '718', '708', '41', '59', '473', '431', '165', '254', '691', '389', '94', '77', '650', '710', '614', '18', '113', '143', '430', '385', '741', '111', '369', '486', '328', '222', '53', '672', '216', '417', '395', '645', '74']
['104', '91', '177', '450', '455', '5', '616', '589', '690', '156', '502', '491', '89', '332', '358', '99', '654', '501', '57', '555', '235', '503', '722', '609', '561', '590', '208', '213', '599', '701', '147', '180', '584', '403', '22', '262', '427', '46', '748', '274', '481', '420', '620', '529', '618', '333', '607', '51', '264', '238']
['742', '705', '702', '489', '139', '664', '50', '12', '279', '26', '419', '519', '42', '210', '557', '290', '504', '316', '44', '377', '474', '326', '694', '514', '3', '334', '259', '467', '707', '234', '370', '402', '54', '366', '191', '546', '0', '282', '587', '355', '203', '207', '738', '484', '668', '265', '550', '399', '371', '364']
['70', '64', '65', '387', '196', '731', '288', '623', '582', '641', '428', '458', '533', '560', '294', '7', '344', '554', '232', '19', '343', '286', '471', '578', '303', '415', '678', '457', '522', '475', '388', '483', '114', '562', '184', '60', '376', '93', '494', '117', '158', '685', '740', '700', '31', '588', '480', '411', '638', '315']
['670', '515', '706', '175', '566', '459', '245', '132', '528', '258', '133', '321', '353', '314', '630', '311', '349', '28', '406', '749', '220', '485', '510', '239', '61', '735', '465', '148', '140', '166', '365', '183', '63', '29', '163', '130', '253', '488', '56', '87', '422', '301', '577', '283', '548', '45', '293', '500', '134', '4']
['280', '733', '167', '571', '432', '338', '499', '477', '574', '275', '412', '436', '277', '242', '92', '744', '144', '71', '256', '278', '247', '198', '487', '10', '189', '205', '637', '512', '103', '48', '692', '157', '170', '648', '249', '581', '154', '674', '188', '414', '745', '217', '214', '469', '296', '536', '392', '55', '100', '658']
['176', '602', '516', '317', '257', '9', '543', '686', '667', '448', '466', '292', '443', '472', '304', '289', '200', '492', '619', '429', '69', '390', '746', '161', '449', '38', '593', '726', '378', '526', '230', '400', '647', '27', '178', '313', '454', '181', '168', '695', '169', '463', '266', '240', '246', '633', '631', '307', '331', '579']
['397', '241', '337', '373', '118', '456', '78', '47', '688', '383', '728', '558', '679', '684', '409', '105', '187', '66', '709', '322', '138', '346', '442', '357', '36', '2', '24', '591', '21', '348', '269', '520', '212', '425', '131', '497', '495', '441', '662', '632', '498', '404', '462', '440', '125', '237', '190', '329', '379', '34']
['461', '206', '542', '81', '291', '82', '17', '570', '663', '743', '682', '540', '594', '565', '444', '368', '152', '660', '564', '576', '6', '327', '651', '112', '209', '95', '153', '506', '639', '267', '312', '434', '747', '569', '90', '423', '58', '98', '433', '468', '549', '380', '714', '683', '354', '606', '13', '521', '129', '596']
