['172', '64', '602', '703', '309', '570', '589', '419', '713', '519', '394', '443', '350', '509', '444', '316', '306', '493', '75', '709', '305', '735', '325', '21', '701', '470', '49', '475', '639', '400', '195', '374', '559', '385', '648', '0', '581', '423', '253', '90', '695', '739', '141', '687', '296', '201', '266', '158', '398', '714']
['356', '733', '706', '524', '571', '432', '323', '616', '82', '288', '132', '574', '688', '12', '716', '270', '428', '690', '540', '438', '655', '635', '565', '255', '537', '261', '654', '263', '490', '286', '142', '36', '20', '295', '650', '467', '103', '707', '166', '729', '22', '425', '604', '363', '657', '282', '367', '361', '217', '418']
['597', '271', '702', '373', '455', '115', '664', '26', '528', '410', '133', '383', '121', '458', '728', '610', '92', '7', '290', '504', '724', '228', '322', '634', '712', '84', '555', '232', '123', '278', '514', '339', '10', '357', '503', '148', '259', '213', '681', '522', '388', '644', '77', '365', '267', '336', '276', '378', '25', '526']
['202', '65', '387', '81', '251', '124', '118', '477', '451', '78', '499', '437', '244', '502', '318', '252', '460', '224', '345', '272', '277', '292', '583', '321', '679', '409', '677', '173', '653', '472', '718', '14', '256', '431', '694', '303', '112', '109', '359', '35', '512', '591', '312', '527', '212', '402', '520', '649', '191', '130']
['72', '516', '5', '456', '275', '539', '285', '624', '608', '534', '40', '99', '708', '220', '619', '545', '660', '341', '194', '165', '726', '457', '219', '547', '464', '48', '530', '180', '143', '193', '671', '73', '403', '585', '60', '262', '15', '468', '168', '674', '369', '632', '422', '355', '150', '222', '628', '538', '462', '207']
['52', '231', '229', '496', '613', '16', '686', '47', '680', '391', '518', '682', '743', '466', '413', '689', '211', '684', '332', '349', '187', '560', '151', '281', '106', '643', '41', '600', '377', '198', '138', '343', '575', '226', '19', '2', '334', '449', '722', '561', '678', '3', '553', '95', '465', '590', '389', '629', '94', '614']
['734', '167', '91', '298', '291', '727', '362', '558', '144', '358', '429', '576', '487', '273', '287', '96', '603', '471', '67', '506', '153', '665', '375', '348', '646', '54', '157', '163', '236', '717', '611', '184', '488', '243', '384', '454', '111', '56', '98', '320', '508', '93', '414', '87', '214', '738', '640', '469', '299', '529']
['104', '30', '625', '338', '567', '459', '279', '330', '179', '197', '532', '642', '749', '661', '110', '651', '390', '102', '442', '696', '161', '544', '209', '346', '721', '140', '18', '122', '704', '584', '29', '27', '324', '621', '131', '186', '160', '154', '507', '192', '453', '80', '404', '401', '319', '117', '182', '685', '32', '107']
['742', '450', '23', '162', '137', '577', '218', '417', '380', '223', '53', '484', '551', '521', '736', '246', '617', '715', '531', '699', '719', '676', '55', '283', '405', '725', '411', '480', '396', '612', '74', '264', '513', '97', '568', '4', '399', '331', '297', '307', '579', '658', '34', '371', '11', '638', '120', '426', '315', '364']
['70', '337', '627', '175', '566', '62', '598', '245', '732', '563', '258', '156', '533', '594', '108', '311', '352', '744', '135', '44', '71', '308', '233', '200', '552', '69', '247', '327', '473', '723', '189', '482', '101', '578', '147', '511', '183', '113', '416', '407', '483', '310', '647', '381', '249', '376', '741', '149', '335', '199']
['670', '284', '145', '317', '446', '33', '196', '652', '641', '42', '436', '85', '557', '242', '116', '152', '171', '510', '326', '535', '239', '452', '415', '254', '24', '79', '248', '692', '300', '114', '421', '546', '666', '360', '170', '562', '656', '427', '495', '497', '662', '221', '433', '58', '498', '155', '203', '620', '675', '240']
['280', '241', '177', '543', '599', '370', '569', '693', '164', '747', '673', '366', '669', '430', '313', '439', '169', '441', '188', '622', '420', '587', '748', '274', '745', '486', '586', '37', '372', '216', '125', '440', '354', '13', '333', '698', '119', '606', '740', '536', '31', '580', '8', '548', '237', '479', '592', '588', '573', '76']
['176', '257', '126', '9', '268', '17', '556', '623', '393', '505', '448', '412', '353', '210', '66', '347', '697', '406', '492', '235', '59', '564', '86', '474', '609', '38', '737', '260', '593', '710', '230', '234', '128', '434', '63', '269', '178', '181', '46', '605', '481', '549', '494', '328', '476', '136', '463', '445', '541', '672']
['461', '206', '515', '382', '542', '185', '340', '351', '582', '667', '39', '491', '595', '517', '301', '225', '424', '601', '720', '395', '174', '668', '683', '700', '618', '392', '129', '645', '265', '550', '596', '1', '127', '607', '631', '633', '386', '51', '408', '45', '190', '329', '293', '227', '379', '100', '500', '134', '238', '342']
['435', '397', '705', '88', '523', '215', '447', '489', '139', '731', '302', '711', '204', '730', '50', '663', '636', '659', '89', '314', '250', '630', '105', '304', '289', '43', '294', '478', '28', '626', '344', '159', '501', '368', '146', '57', '554', '6', '485', '746', '83', '572', '525', '205', '68', '615', '637', '691', '208', '61']
