['861', '664', '362', '897', '271', '0', '494', '72', '242', '678', '39', '464', '500', '96', '347', '374', '143', '501', '628', '330', '316', '380', '845', '866', '922', '775', '429', '684', '868', '149', '536', '808', '834', '292', '742', '203', '4', '508', '81', '550', '590', '957', '438', '277', '164', '204', '857', '495', '192']
['819', '463', '248', '552', '399', '636', '159', '85', '416', '532', '296', '577', '26', '669', '174', '198', '629', '169', '786', '136', '433', '282', '400', '747', '24', '901', '567', '74', '76', '219', '903', '308', '924', '561', '546', '223', '533', '757', '78', '576', '711', '707', '541', '877', '674', '482', '102', '582', '226']
['528', '881', '687', '221', '239', '5', '692', '542', '638', '758', '686', '547', '317', '326', '859', '65', '345', '945', '325', '187', '390', '152', '597', '964', '273', '932', '38', '767', '764', '89', '754', '765', '274', '275', '564', '503', '465', '97', '954', '596', '453', '490', '763', '545', '772', '665', '614', '344', '801']
['977', '627', '45', '128', '667', '178', '504', '148', '442', '502', '873', '558', '365', '73', '940', '622', '98', '806', '782', '22', '33', '367', '359', '375', '61', '41', '230', '807', '904', '172', '794', '727', '387', '167', '160', '560', '516', '3', '132', '202', '640', '227', '63', '595', '323', '90', '382', '126', '371']
['153', '553', '305', '565', '830', '612', '191', '257', '141', '406', '208', '716', '886', '190', '720', '670', '176', '479', '914', '155', '944', '123', '755', '337', '965', '478', '947', '544', '892', '921', '71', '485', '551', '398', '20', '884', '2', '605', '139', '843', '847', '105', '718', '211', '36', '210', '867', '710', '119']
['280', '730', '889', '835', '606', '336', '624', '193', '735', '679', '769', '117', '607', '110', '297', '129', '437', '890', '648', '259', '484', '456', '194', '578', '826', '302', '525', '517', '613', '300', '446', '170', '86', '891', '702', '363', '341', '360', '728', '610', '696', '52', '916', '688', '863', '472', '328', '35', '299']
['377', '918', '142', '450', '43', '455', '243', '358', '92', '563', '822', '68', '200', '217', '127', '925', '695', '309', '436', '93', '952', '905', '969', '513', '811', '55', '481', '703', '654', '254', '791', '739', '581', '668', '555', '919', '147', '121', '630', '181', '938', '46', '240', '83', '163', '620', '48', '937', '781']
['197', '776', '714', '166', '10', '29', '741', '539', '825', '430', '797', '206', '80', '737', '394', '556', '616', '818', '929', '549', '265', '846', '751', '817', '440', '926', '789', '177', '207', '391', '403', '766', '871', '340', '512', '704', '311', '559', '592', '361', '233', '364', '623', '37', '88', '809', '199', '87', '420']
['709', '118', '491', '779', '310', '286', '161', '705', '856', '646', '47', '332', '506', '255', '247', '530', '849', '349', '956', '283', '448', '589', '421', '522', '288', '137', '770', '898', '315', '510', '135', '975', '721', '912', '388', '805', '979', '251', '428', '850', '740', '267', '469', '427', '928', '618', '449', '870', '303']
['431', '671', '338', '672', '788', '603', '393', '585', '395', '644', '774', '120', '264', '333', '261', '1', '719', '445', '130', '828', '424', '224', '216', '691', '829', '527', '649', '116', '790', '368', '231', '378', '734', '165', '351', '69', '933', '402', '874', '907', '432', '840', '498', '94', '658', '379', '150', '733', '656']
['272', '515', '410', '182', '920', '386', '385', '875', '220', '911', '66', '557', '570', '839', '509', '30', '568', '493', '837', '967', '392', '146', '693', '252', '140', '276', '287', '738', '99', '813', '196', '731', '171', '759', '802', '109', '115', '976', '634', '8', '290', '586', '700', '725', '876', '335', '724', '258', '468']
['457', '609', '168', '761', '133', '895', '499', '422', '44', '355', '575', '144', '816', '209', '639', '507', '699', '744', '389', '760', '324', '800', '632', '246', '483', '879', '827', '951', '327', '580', '175', '588', '601', '617', '124', '236', '285', '291', '188', '249', '942', '930', '27', '941', '573', '346', '524', '777', '660']
['793', '631', '373', '909', '462', '184', '354', '313', '599', '959', '425', '82', '600', '643', '183', '946', '266', '263', '131', '162', '518', '713', '222', '473', '853', '694', '647', '307', '113', '593', '538', '281', '784', '972', '505', '157', '253', '900', '659', '949', '717', '896', '201', '319', '749', '962', '726', '537', '145']
['312', '611', '40', '186', '59', '657', '860', '350', '855', '851', '683', '25', '831', '475', '756', '426', '971', '95', '439', '864', '348', '407', '91', '878', '882', '295', '690', '572', '571', '15', '917', '189', '60', '752', '635', '723', '212', '262', '42', '64', '621', '103', '156', '888', '106', '852', '894', '6', '298']
