['861', '729', '40', '565', '606', '43', '860', '471', '856', '851', '120', '62', '506', '475', '374', '720', '695', '568', '828', '549', '390', '413', '905', '747', '140', '579', '233', '947', '58', '736', '790', '640', '71', '510', '135', '356', '924', '912', '13', '976', '700', '487', '291', '630', '192', '84', '541', '150', '102']
['819', '515', '305', '441', '5', '241', '542', '494', '732', '644', '502', '873', '80', '247', '685', '622', '162', '689', '187', '890', '348', '423', '812', '879', '964', '41', '364', '694', '684', '598', '89', '202', '891', '28', '382', '619', '721', '784', '820', '533', '863', '151', '78', '249', '907', '659', '201', '545', '344']
['528', '881', '687', '450', '184', '612', '354', '815', '242', '47', '911', '577', '365', '129', '209', '953', '176', '699', '392', '112', '224', '440', '415', '194', '222', '965', '361', '963', '738', '9', '654', '893', '595', '535', '435', '635', '594', '562', '706', '696', '725', '960', '534', '900', '660', '663', '211', '36', '781']
['977', '627', '671', '895', '788', '821', '519', '72', '313', '769', '264', '66', '297', '96', '708', '569', '925', '507', '283', '265', '817', '22', '755', '367', '185', '311', '88', '567', '647', '237', '160', '521', '227', '219', '702', '341', '103', '480', '759', '225', '876', '251', '97', '204', '11', '432', '763', '726', '226']
['153', '631', '463', '294', '927', '692', '385', '257', '92', '458', '746', '25', '16', '831', '523', '743', '345', '460', '971', '330', '648', '632', '282', '866', '871', '288', '775', '770', '703', '872', '3', '300', '783', '899', '808', '42', '64', '289', '20', '625', '680', '933', '180', '874', '346', '707', '877', '620', '215']
['280', '45', '761', '182', '336', '657', '735', '504', '646', '430', '797', '575', '82', '326', '1', '127', '479', '445', '309', '785', '404', '407', '246', '456', '691', '559', '478', '807', '898', '908', '516', '353', '63', '813', '712', '588', '165', '505', '351', '885', '673', '4', '576', '438', '573', '949', '370', '228', '801']
['377', '918', '373', '444', '787', '584', '386', '539', '655', '141', '18', '683', '600', '266', '104', '670', '628', '325', '967', '436', '810', '123', '207', '400', '276', '268', '829', '37', '75', '794', '411', '892', '321', '234', '765', '970', '836', '398', '802', '610', '586', '805', '205', '590', '164', '591', '240', '665', '614']
['709', '118', '491', '142', '897', '193', '750', '875', '841', '532', '39', '557', '70', '570', '669', '756', '98', '824', '493', '424', '380', '926', '343', '713', '512', '481', '230', '527', '767', '844', '77', '803', '231', '581', '372', '838', '171', '894', '561', '651', '335', '472', '304', '930', '524', '453', '618', '482', '582']
['197', '730', '248', '186', '603', '830', '178', '161', '599', '792', '686', '208', '352', '737', '434', '869', '849', '629', '760', '914', '158', '887', '865', '359', '56', '578', '932', '526', '951', '100', '114', '451', '113', '814', '60', '668', '621', '601', '223', '384', '677', '418', '188', '35', '777', '840', '379', '319', '48']
['431', '611', '410', '338', '271', '499', '393', '85', '414', '467', '397', '748', '154', '816', '940', '859', '232', '426', '146', '492', '944', '433', '789', '14', '966', '882', '722', '901', '572', '53', '517', '936', '323', '485', '189', '378', '734', '51', '124', '884', '474', '258', '508', '850', '299', '181', '498', '369', '937']
['457', '609', '168', '34', '624', '29', '753', '220', '229', '701', '540', '179', '110', '183', '198', '514', '639', '195', '389', '583', '448', '259', '762', '483', '421', '826', '623', '87', '172', '764', '923', '149', '173', '593', '138', '731', '950', '852', '6', '52', '2', '979', '978', '954', '495', '490', '718', '83', '710']
['272', '461', '682', '672', '235', '399', '741', '638', '855', '442', '466', '122', '200', '452', '263', '65', '556', '799', '57', '417', '864', '339', '91', '766', '287', '566', '922', '574', '525', '698', '571', '132', '376', '196', '754', '212', '279', '275', '968', '919', '290', '771', '278', '49', '27', '847', '105', '674', '656']
['312', '664', '128', '779', '221', '455', '422', '44', '822', '355', '607', '333', '332', '530', '366', '190', '806', '906', '786', '155', '93', '496', '693', '768', '955', '522', '101', '199', '823', '74', '560', '675', '15', '580', '31', '975', '363', '617', '298', '8', '757', '157', '862', '910', '306', '938', '896', '303', '145']
