['124', '389', '353', '90', '101', '78', '210', '83', '92', '121', '87', '470', '100', '466', '98', '453', '79', '27', '189', '463', '80', '94', '154', '440', '289']
['40', '36', '141', '135', '129', '143', '140', '146', '132', '149', '136', '145', '147', '138', '130', '127', '144', '137', '125', '148', '134', '126', '131', '142', '128']
['309', '303', '324', '302', '318', '312', '323', '317', '322', '320', '308', '311', '321', '315', '307', '319', '314', '304', '306', '316', '313', '305', '310', '301', '300']
['456', '85', '119', '105', '194', '113', '370', '200', '112', '102', '178', '462', '108', '256', '95', '97', '455', '38', '116', '198', '252', '123', '122', '396', '384']
['350', '244', '166', '494', '365', '363', '243', '367', '496', '214', '109', '215', '362', '358', '219', '354', '374', '359', '366', '360', '364', '369', '373', '361', '352']
['4', '12', '21', '24', '10', '402', '11', '6', '15', '13', '16', '0', '9', '20', '216', '8', '17', '19', '18', '5', '2', '7', '1', '22', '23']
['492', '490', '487', '270', '271', '139', '251', '257', '498', '261', '273', '262', '117', '480', '483', '486', '209', '272', '258', '274', '269', '255', '264', '259', '368']
['461', '171', '452', '160', '161', '152', '169', '174', '93', '28', '153', '158', '156', '168', '167', '173', '170', '164', '155', '151', '172', '163', '162', '159', '165']
['387', '390', '398', '197', '422', '380', '99', '394', '377', '381', '386', '392', '397', '382', '391', '399', '260', '379', '395', '385', '393', '375', '383', '477', '378']
['41', '72', '419', '342', '291', '376', '328', '454', '31', '43', '37', '199', '47', '450', '420', '30', '35', '26', '176', '48', '409', '42', '49', '181', '75']
['204', '351', '355', '193', '408', '266', '46', '106', '203', '414', '405', '416', '213', '186', '201', '185', '191', '222', '221', '107', '218', '349', '499', '70', '458']
['339', '482', '404', '223', '476', '478', '263', '479', '412', '184', '212', '464', '484', '497', '206', '265', '491', '202', '474', '488', '495', '493', '485', '475', '481']
['232', '447', '195', '52', '179', '432', '235', '115', '417', '473', '415', '246', '403', '196', '76', '413', '421', '175', '418', '424', '423', '296', '183', '103', '150']
['225', '227', '229', '406', '239', '372', '224', '236', '465', '459', '233', '234', '237', '241', '401', '249', '248', '242', '230', '245', '247', '231', '238', '228', '226']
['430', '187', '133', '435', '437', '443', '449', '446', '182', '434', '442', '427', '441', '448', '425', '428', '444', '439', '433', '429', '436', '426', '438', '445', '431']
['118', '180', '254', '89', '84', '96', '460', '205', '400', '77', '188', '211', '81', '253', '177', '86', '88', '192', '29', '82', '471', '120', '329', '472', '240']
['293', '297', '157', '268', '286', '282', '250', '285', '298', '292', '290', '275', '278', '267', '276', '280', '284', '299', '277', '294', '288', '283', '295', '287', '279']
['333', '348', '326', '207', '208', '334', '341', '371', '338', '344', '357', '346', '347', '343', '190', '327', '336', '330', '332', '340', '335', '345', '337', '331', '325']
['388', '50', '467', '25', '44', '489', '39', '114', '110', '33', '469', '220', '104', '34', '91', '356', '451', '407', '457', '14', '32', '217', '3', '111', '45']
['281', '69', '68', '59', '468', '74', '57', '63', '62', '53', '410', '67', '71', '66', '61', '60', '73', '55', '51', '54', '58', '411', '56', '65', '64']
