['448', '112', '385', '384', '97', '187', '127', '249', '104', '378', '75', '273', '189', '93', '280', '282', '285', '234', '99', '371', '92', '337']
['226', '344', '343', '118', '389', '415', '51', '178', '95', '203', '70', '180', '434', '102', '388', '46', '87', '445', '359', '367', '14', '398']
['89', '391', '131', '429', '410', '171', '440', '233', '36', '20', '479', '256', '254', '425', '399', '245', '59', '381', '71', '460', '207', '206']
['347', '157', '152', '457', '40', '154', '278', '277', '111', '274', '266', '268', '155', '156', '49', '270', '240', '148', '328', '259', '27', '428']
['239', '0', '271', '222', '176', '120', '303', '308', '314', '2', '375', '21', '31', '356', '39', '45', '323', '330', '469', '96', '9', '449']
['107', '368', '114', '85', '106', '181', '454', '122', '153', '116', '183', '163', '421', '312', '47', '32', '307', '302', '468', '297', '276', '296']
['443', '478', '358', '50', '29', '405', '260', '253', '227', '179', '242', '465', '427', '199', '182', '86', '177', '228', '392', '236', '76', '64']
['16', '221', '423', '414', '320', '319', '230', '143', '310', '306', '235', '420', '301', '147', '60', '262', '232', '422', '433', '395', '412', '480']
['473', '436', '125', '269', '288', '121', '13', '402', '363', '360', '315', '404', '129', '352', '346', '345', '474', '338', '25', '336', '334', '326']
['139', '160', '225', '211', '218', '390', '394', '5', '190', '380', '109', '74', '403', '477', '208', '175', '406', '482', '292', '246', '38', '151']
['33', '162', '361', '357', '287', '146', '437', '461', '195', '78', '164', '69', '455', '248', '466', '364', '397', '379', '342', '265', '15', '305']
['94', '84', '258', '204', '103', '214', '115', '188', '117', '377', '432', '10', '452', '77', '108', '135', '128', '19', '331', '327', '185', '37']
['264', '202', '201', '373', '304', '300', '198', '295', '12', '284', '281', '17', '431', '184', '138', '167', '134', '442', '83', '444', '166', '105']
['65', '439', '43', '100', '231', '238', '144', '456', '451', '401', '435', '411', '441', '458', '459', '446', '170', '283', '252', '57', '250', '58']
['464', '210', '62', '196', '192', '79', '174', '110', '169', '48', '369', '18', '354', '340', '329', '126', '335', '72', '23', '8', '123', '475']
['298', '61', '90', '35', '241', '133', '386', '374', '365', '349', '324', '417', '313', '251', '244', '186', '426', '142', '145', '149', '82', '450']
['299', '430', '293', '165', '161', '158', '141', '41', '88', '291', '290', '286', '472', '289', '136', '30', '4', '396', '383', '7', '376', '119']
['263', '317', '73', '66', '272', '11', '353', '362', '476', '22', '366', '333', '332', '413', '322', '28', '318', '416', '418', '311', '419', '370']
['212', '325', '453', '3', '279', '217', '200', '294', '191', '471', '91', '24', '80', '6', '355', '54', '247', '257', '224', '216', '213', '481']
['243', '124', '209', '101', '44', '372', '351', '52', '424', '1', '237', '407', '229', '137', '382', '130', '447', '400', '339', '309', '321', '113']
['409', '98', '193', '81', '53', '463', '67', '215', '223', '172', '159', '173', '438', '261', '132', '341', '26', '220', '408', '348', '205', '350']
['467', '140', '387', '219', '255', '197', '267', '194', '275', '168', '150', '316', '483', '393', '68', '63', '462', '56', '55', '470', '42', '34']
