['a24', 'a460', 'a139', 'a67', 'a326', 'a446', 'a368', 'a254', 'a278', 'a478', 'a205', 'a251']
['a33', 'a55', 'a377', 'a66', 'a179', 'a162', 'a122', 'a98', 'a311', 'a417', 'a383', 'a409']
['a20', 'a284', 'a51', 'a264', 'a41', 'a159', 'a94', 'a154', 'a475', 'a395', 'a97', 'a411']
['a31', 'a53', 'a188', 'a321', 'a300', 'a174', 'a95', 'a453', 'a406', 'a372', 'a472', 'a400']
['a3', 'a166', 'a360', 'a208', 'a107', 'a434', 'a356', 'a165', 'a183', 'a301', 'a158', 'a83']
['a1', 'a349', 'a93', 'a447', 'a393', 'a427', 'a57', 'a168', 'a352', 'a45', 'a455', 'a440']
['a2', 'a116', 'a246', 'a389', 'a125', 'a84', 'a124', 'a49', 'a48', 'a422', 'a71', 'a120']
['a10', 'a186', 'a77', 'a407', 'a111', 'a76', 'a292', 'a420', 'a138', 'a474', 'a172', 'a365']
['a32', 'a367', 'a332', 'a369', 'a282', 'a229', 'a399', 'a256', 'a385', 'a105', 'a458', 'a327']
['a34', 'a410', 'a281', 'a262', 'a169', 'a78', 'a319', 'a96', 'a341', 'a439', 'a421', 'a261']
['a12', 'a285', 'a46', 'a375', 'a313', 'a408', 'a350', 'a274', 'a391', 'a137', 'a65', 'a109']
['a6', 'a132', 'a470', 'a433', 'a43', 'a312', 'a454', 'a112', 'a213', 'a364', 'a201', 'a209']
['a30', 'a195', 'a424', 'a238', 'a197', 'a339', 'a92', 'a81', 'a438', 'a418', 'a275', 'a416']
['a28', 'a469', 'a232', 'a347', 'a181', 'a206', 'a58', 'a104', 'a382', 'a244', 'a237', 'a477']
['a17', 'a315', 'a452', 'a118', 'a283', 'a314', 'a343', 'a266', 'a413', 'a203', 'a173', 'a294']
['a13', 'a121', 'a473', 'a146', 'a207', 'a344', 'a380', 'a471', 'a448', 'a56', 'a75', 'a374']
['a19', 'a100', 'a247', 'a143', 'a219', 'a85', 'a194', 'a397', 'a114', 'a215', 'a127', 'a106']
['a22', 'a306', 'a293', 'a115', 'a177', 'a405', 'a277', 'a265', 'a437', 'a148', 'a245', 'a234']
['a8', 'a216', 'a242', 'a436', 'a134', 'a465', 'a325', 'a435', 'a396', 'a269', 'a170', 'a108']
['a37', 'a249', 'a361', 'a54', 'a113', 'a289', 'a335', 'a167', 'a386', 'a334', 'a303', 'a287']
['a7', 'a184', 'a442', 'a423', 'a429', 'a468', 'a272', 'a61', 'a419', 'a323', 'a212', 'a371']
['a29', 'a73', 'a175', 'a252', 'a187', 'a309', 'a351', 'a257', 'a304', 'a220', 'a131', 'a126']
['a39', 'a243', 'a226', 'a99', 'a60', 'a79', 'a401', 'a192', 'a338', 'a90', 'a142', 'a218']
['a40', 'a402', 'a42', 'a379', 'a185', 'a161', 'a403', 'a248', 'a414', 'a456', 'a62', 'a322']
['a16', 'a310', 'a155', 'a290', 'a163', 'a217', 'a298', 'a250', 'a103', 'a476', 'a357', 'a239']
['a14', 'a463', 'a156', 'a270', 'a354', 'a260', 'a457', 'a204', 'a444', 'a466', 'a330', 'a320']
['a38', 'a68', 'a394', 'a431', 'a223', 'a70', 'a69', 'a144', 'a133', 'a412', 'a89', 'a288']
['a26', 'a141', 'a253', 'a196', 'a50', 'a221', 'a426', 'a145', 'a259', 'a230', 'a47', 'a318']
['a18', 'a180', 'a64', 'a366', 'a415', 'a72', 'a280', 'a222', 'a381', 'a430', 'a160', 'a86']
['a23', 'a355', 'a296', 'a225', 'a268', 'a443', 'a392', 'a302', 'a227', 'a279', 'a299', 'a224']
['a27', 'a307', 'a337', 'a135', 'a91', 'a459', 'a329', 'a140', 'a378', 'a464', 'a164', 'a331']
['a35', 'a182', 'a153', 'a450', 'a258', 'a336', 'a445', 'a267', 'a390', 'a210', 'a295', 'a441']
['a25', 'a198', 'a147', 'a199', 'a235', 'a263', 'a305', 'a370', 'a467', 'a211', 'a308', 'a384']
['a5', 'a449', 'a346', 'a189', 'a479', 'a342', 'a373', 'a286', 'a52', 'a358', 'a425', 'a480']
['a9', 'a363', 'a240', 'a324', 'a353', 'a171', 'a110', 'a271', 'a376', 'a193', 'a291', 'a340']
['a36', 'a388', 'a178', 'a130', 'a333', 'a316', 'a387', 'a123', 'a88', 'a191', 'a398', 'a87']
['a15', 'a151', 'a233', 'a404', 'a297', 'a432', 'a59', 'a228', 'a231', 'a117', 'a362', 'a359']
['a21', 'a82', 'a63', 'a345', 'a202', 'a80', 'a236', 'a176', 'a149', 'a150', 'a451', 'a214']
['a4', 'a428', 'a200', 'a190', 'a128', 'a328', 'a241', 'a101', 'a44', 'a461', 'a119', 'a102']
['a11', 'a74', 'a317', 'a157', 'a462', 'a152', 'a276', 'a129', 'a255', 'a348', 'a136', 'a273']
