['a142', 'a200', 'a203', 'a190', 'a179', 'a223', 'a61', 'a21', 'a209', 'a196']
['a58', 'a36', 'a201', 'a135', 'a238', 'a4', 'a162', 'a48', 'a2', 'a57']
['a121', 'a54', 'a181', 'a233', 'a46', 'a51', 'a160', 'a50', 'a92', 'a152']
['a107', 'a0', 'a105', 'a106', 'a79', 'a137', 'a128', 'a59', 'a129', 'a125']
['a76', 'a70', 'a73', 'a75', 'a77', 'a91', 'a66', 'a97', 'a17', 'a94']
['a215', 'a47', 'a234', 'a44', 'a49', 'a99', 'a1', 'a96', 'a28', 'a65']
['a118', 'a174', 'a177', 'a31', 'a243', 'a240', 'a155', 'a150', 'a63', 'a78']
['a130', 'a134', 'a139', 'a133', 'a8', 'a104', 'a153', 'a18', 'a98', 'a165']
['a229', 'a228', 'a227', 'a24', 'a89', 'a93', 'a82', 'a20', 'a32', 'a27']
['a213', 'a182', 'a214', 'a164', 'a13', 'a185', 'a159', 'a166', 'a10', 'a69']
['a136', 'a184', 'a248', 'a171', 'a249', 'a242', 'a16', 'a231', 'a95', 'a161']
['a202', 'a208', 'a241', 'a12', 'a83', 'a80', 'a88', 'a84', 'a246', 'a19']
['a138', 'a172', 'a64', 'a192', 'a147', 'a194', 'a151', 'a41', 'a219', 'a6']
['a216', 'a3', 'a25', 'a87', 'a144', 'a140', 'a198', 'a11', 'a197', 'a237']
['a218', 'a210', 'a149', 'a148', 'a186', 'a187', 'a56', 'a55', 'a15', 'a74']
['a127', 'a120', 'a124', 'a143', 'a126', 'a167', 'a122', 'a43', 'a23', 'a38']
['a207', 'a206', 'a193', 'a141', 'a146', 'a204', 'a30', 'a86', 'a33', 'a40']
['a53', 'a176', 'a102', 'a244', 'a81', 'a235', 'a72', 'a175', 'a90', 'a71']
['a111', 'a113', 'a112', 'a157', 'a158', 'a117', 'a123', 'a5', 'a68', 'a247']
['a67', 'a62', 'a183', 'a236', 'a60', 'a189', 'a109', 'a221', 'a232', 'a100']
['a116', 'a110', 'a115', 'a119', 'a114', 'a101', 'a35', 'a37', 'a26', 'a34']
['a211', 'a131', 'a180', 'a191', 'a163', 'a154', 'a156', 'a45', 'a103', 'a108']
['a225', 'a224', 'a170', 'a145', 'a188', 'a226', 'a222', 'a220', 'a169', 'a173']
['a212', 'a132', 'a239', 'a52', 'a230', 'a85', 'a7', 'a9', 'a42', 'a168']
['a245', 'a14', 'a39', 'a217', 'a22', 'a178', 'a195', 'a199', 'a205', 'a29']
