['a142', 'a172', 'a192', 'a151', 'a39', 'a194', 'a61', 'a157', 'a173', 'a37']
['a58', 'a82', 'a84', 'a102', 'a167', 'a68', 'a32', 'a69', 'a36', 'a162']
['a107', 'a106', 'a171', 'a105', 'a249', 'a109', 'a100', 'a242', 'a239', 'a104']
['a76', 'a70', 'a73', 'a75', 'a77', 'a46', 'a128', 'a95', 'a233', 'a63']
['a121', 'a31', 'a155', 'a125', 'a129', 'a59', 'a150', 'a91', 'a1', 'a28']
['a202', 'a208', 'a51', 'a44', 'a96', 'a99', 'a97', 'a92', 'a94', 'a152']
['a138', 'a132', 'a98', 'a57', 'a50', 'a234', 'a78', 'a49', 'a17', 'a66']
['a130', 'a134', 'a133', 'a139', 'a243', 'a240', 'a237', 'a165', 'a161', 'a65']
['a213', 'a223', 'a205', 'a199', 'a93', 'a123', 'a186', 'a187', 'a3', 'a201']
['a216', 'a131', 'a183', 'a236', 'a158', 'a163', 'a189', 'a55', 'a56', 'a175']
['a229', 'a228', 'a180', 'a178', 'a227', 'a248', 'a154', 'a176', 'a30', 'a156']
['a215', 'a241', 'a191', 'a35', 'a34', 'a246', 'a38', 'a47', 'a231', 'a18']
['a118', 'a14', 'a179', 'a245', 'a217', 'a41', 'a195', 'a24', 'a88', 'a141']
['a136', 'a27', 'a23', 'a153', 'a7', 'a4', 'a9', 'a238', 'a2', 'a160']
['a218', 'a15', 'a90', 'a108', 'a79', 'a181', 'a11', 'a85', 'a52', 'a48']
['a127', 'a120', 'a124', 'a126', 'a122', 'a19', 'a81', 'a135', 'a25', 'a144']
['a207', 'a206', 'a204', 'a86', 'a43', 'a33', 'a54', 'a74', 'a174', 'a230']
['a225', 'a224', 'a101', 'a226', 'a222', 'a220', 'a5', 'a146', 'a8', 'a140']
['a116', 'a115', 'a110', 'a119', 'a114', 'a164', 'a166', 'a40', 'a232', 'a87']
['a67', 'a62', 'a113', 'a60', 'a80', 'a26', 'a247', 'a71', 'a72', 'a235']
['a53', 'a6', 'a21', 'a20', 'a0', 'a103', 'a13', 'a244', 'a10', 'a221']
['a211', 'a212', 'a182', 'a45', 'a169', 'a185', 'a159', 'a16', 'a168', 'a42']
['a111', 'a170', 'a12', 'a112', 'a188', 'a145', 'a148', 'a89', 'a149', 'a117']
['a203', 'a200', 'a190', 'a196', 'a209', 'a193', 'a198', 'a177', 'a197', 'a137']
['a210', 'a64', 'a184', 'a214', 'a147', 'a219', 'a22', 'a143', 'a83', 'a29']
