['324', '159', '79', '367', '36', '255', '274', '376', '226', '11', '278', '69', '304', '299', '294', '306', '339', '116', '5', '41', '363']
['395', '268', '101', '60', '66', '245', '231', '19', '141', '135', '48', '206', '144', '182', '4', '177', '176', '171', '143', '164', '241']
['286', '310', '202', '64', '170', '381', '125', '195', '169', '9', '12', '155', '216', '225', '163', '24', '85', '266', '87', '38', '91']
['63', '147', '123', '329', '100', '354', '283', '399', '194', '246', '232', '247', '334', '249', '342', '228', '333', '357', '262', '264', '242']
['168', '8', '148', '188', '272', '263', '320', '252', '102', '81', '120', '291', '119', '394', '244', '292', '114', '190', '289', '196', '198']
['121', '97', '312', '42', '344', '137', '224', '223', '146', '152', '153', '214', '156', '211', '207', '201', '199', '174', '197', '179', '181']
['25', '250', '222', '210', '229', '243', '356', '122', '90', '88', '154', '22', '151', '149', '387', '27', '75', '379', '35', '78', '134']
['230', '30', '133', '183', '372', '373', '204', '45', '113', '49', '301', '300', '360', '57', '392', '117', '282', '390', '276', '386', '366']
['28', '94', '385', '322', '187', '323', '378', '349', '227', '29', '118', '124', '240', '108', '307', '128', '139', '331', '104', '235', '328']
['150', '82', '261', '131', '132', '18', '380', '219', '212', '3', '353', '167', '184', '290', '59', '205', '203', '126', '16', '6', '275']
['217', '83', '325', '350', '129', '389', '142', '51', '2', '383', '15', '374', '165', '7', '52', '50', '107', '10', '13', '270', '269']
['127', '40', '388', '44', '233', '236', '106', '308', '348', '313', '31', '330', '315', '343', '39', '332', '337', '14', '327', '375', '46']
['302', '112', '86', '68', '26', '191', '234', '55', '162', '317', '361', '393', '285', '72', '73', '382', '213', '65', '200', '160']
['76', '136', '109', '161', '77', '47', '34', '23', '80', '178', '140', '254', '193', '298', '295', '239', '287', '257', '258', '273', '185']
['70', '180', '369', '346', '267', '93', '32', '111', '280', '192', '309', '303', '359', '305', '271', '284', '265', '351', '338', '238', '341']
['175', '58', '17', '237', '296', '362', '293', '391', '279', '256', '368', '99', '71', '364', '397', '370', '365', '400', '336', '345', '138']
['54', '92']
['96', '396', '89', '260', '84', '186', '43', '311', '297', '314', '56', '288', '62', '316', '67', '318', '319', '281', '321', '33', '277']
['115', '95', '53', '98', '110', '220', '398', '221', '253', '21', '20', '371', '157', '145', '209', '377', '172', '173', '347', '352', '208']
['358', '61', '130', '355', '259', '105', '384', '1', '37', '335', '74', '166', '340', '158', '248', '215', '218', '251', '189', '326', '103']
