['324', '61', '358', '3', '261', '219', '353', '132', '82', '159', '380', '212', '105', '37', '205', '384', '259', '1', '203', '6', '202']
['286', '198', '154', '265', '387', '196', '311', '89', '172', '377']
['395', '361', '72', '382', '200', '55', '73', '65', '213', '162', '393', '160']
['63', '296', '136', '109', '397', '26', '365', '370', '185', '254', '34', '287', '112', '68', '47', '138', '193', '140', '400', '317', '285']
['168', '337', '348', '343', '191', '273', '239', '234', '80', '295', '86', '23', '345', '364', '336', '161', '77', '298', '257', '178', '258']
['70', '137', '366', '199', '276', '386', '332', '156', '71', '237', '152', '113', '201', '17', '174', '46', '344', '360', '49', '223', '92']
['25', '378', '33', '117', '308', '204', '153', '368', '392', '57', '391', '330', '282', '375', '300', '313', '301', '224', '207', '214', '133']
['150', '253', '371', '67', '209', '97', '388', '235', '157', '327', '315', '362', '279', '99', '42', '181', '390', '293', '146', '312', '256']
['96', '266', '144', '338', '227', '260', '29', '269', '314', '288', '95', '31', '39', '372', '197', '373', '45', '211', '183', '179', '14']
['175', '115', '18', '131', '355', '36', '184', '290', '59', '126', '367', '79', '16', '245', '158', '69', '363', '376', '268', '369', '103']
['217', '222', '281', '139', '236', '297', '321', '145', '398', '43', '94', '21', '106', '104', '385', '84', '318', '352', '208', '124', '307']
['28', '232', '229', '27', '309', '192', '134', '342', '357', '249', '250', '107', '20', '323', '220', '53', '56', '316', '328', '186', '331']
['230', '359', '334', '194', '356', '289', '383', '2', '283', '78', '210', '50', '129', '10', '280', '247', '333', '389', '305', '351', '228']
['54', '188', '379', '149', '350', '243', '325', '90', '303', '122', '51', '7', '75', '52', '354', '190', '58', '246', '238', '142', '151']
['302', '38', '147', '182', '91', '19', '252', '163', '9', '264', '341', '284', '374', '262', '40', '35', '399', '271', '88', '13', '22']
['121', '120', '111', '177', '329', '346', '83', '141', '143', '231', '119', '195', '32', '263', '225', '241', '148', '244', '291', '216', '4']
['127', '299', '304', '66', '326', '60', '74', '306', '226', '125', '320', '394', '171', '135', '114', '100', '87', '272', '169', '176', '123']
['76', '339', '166', '310', '64', '255', '170', '101', '8', '274', '278', '251', '275', '248', '116', '294', '340', '164', '381', '85', '292']
['167', '349', '98', '30', '108', '347', '173', '128', '110', '44', '233', '221', '187', '62', '396', '240', '277', '270', '322', '319', '118']
['130', '335', '41', '180', '11', '189', '215', '5', '218', '81', '93', '48', '206', '102', '155', '24', '12', '267', '15', '242', '165']
