['324', '363', '316', '319', '281', '311', '322', '21', '396', '331', '33', '398', '53', '110', '20', '270', '118', '318', '29', '328', '277']
['395', '64', '5', '291', '143', '102', '111', '244', '120', '169', '19', '93', '195', '292', '231', '114', '12', '163', '135', '320', '125']
['286', '226', '41', '123', '148', '188', '85', '381', '9', '329', '263', '147', '242', '7', '238', '341', '232', '75', '10', '142', '271']
['63', '177', '155', '48', '206', '225', '83', '119', '289', '246', '359', '262', '250', '228', '2', '325', '374', '333', '40', '354', '379']
['168', '199', '185', '239', '298', '400', '34', '73', '393', '72', '55', '162', '285', '382', '361', '317', '65', '160']
['25', '32', '346', '182', '267', '394', '241', '87', '35', '210', '305', '154', '149', '280', '58', '229', '198', '243', '284', '52', '190']
['175', '44', '208', '362', '343', '390', '224', '46', '45', '207', '57', '315', '337', '42', '256', '313', '300', '223', '204', '391', '375']
['230', '187', '145', '235', '385', '124', '220', '43', '227', '104', '297', '139', '67', '84', '378', '108', '128', '323', '89', '352', '97']
['217', '335', '37', '310', '306', '189', '369', '103', '274', '8', '218', '101', '251', '215', '339', '11', '202', '255', '376', '100', '4']
['302', '353', '130', '358', '79', '126', '355', '184', '36', '367', '290', '278', '326', '294', '66', '158', '304', '268', '170', '275', '116']
['96', '236', '62', '152', '137', '327', '17', '386', '113', '31', '71', '39', '373', '308', '282', '360', '99', '179', '279', '301', '146']
['54', '348', '140', '138', '191', '161', '109', '26', '178', '295', '112', '86', '257', '287', '345', '47', '80', '364', '68', '77', '336']
['150', '260', '237', '344', '332', '153', '392', '368', '330', '312', '197', '92', '273', '397', '193', '234', '136', '254', '365', '258', '23']
['28', '370', '213', '200']
['121', '265', '338', '303', '107', '196', '383', '247', '27', '95', '377', '269', '157', '94', '186', '307', '288', '371', '98', '321', '314']
['76', '166', '38', '192', '357', '50', '334', '22', '194', '399', '129', '356', '387', '264', '13', '15', '122', '134', '88', '165', '283']
['127', '222', '90', '389', '342', '249', '351', '309', '51', '151', '78', '350', '233', '221', '209', '253', '173', '172', '349', '56', '106']
['70', '105', '248', '60', '245', '180', '74', '299', '69', '91', '216', '252', '272', '164', '266', '171', '24', '81', '141', '144', '176']
['18', '240', '30', '388', '347', '211', '183', '201', '372', '293', '117', '49', '133', '181', '14', '156', '366', '214', '276', '174', '296']
['159', '3', '131', '61', '212', '115', '132', '82', '219', '167', '380', '261', '16', '59', '384', '1', '205', '203', '259', '6', '340']
