['86', '143', '415', '328', '71', '136', '424', '76', '38', '397', '118', '92', '221', '450', '161', '178']
['448', '483', '459', '382', '466', '272', '139', '301', '260', '12', '48', '229', '368', '109', '486', '278']
['102', '190', '153', '413', '64', '365', '490', '42', '85', '406', '183', '51', '344', '493', '439', '481']
['316', '113', '352', '280', '144', '23', '108', '226', '268', '182', '231', '125', '5', '384', '103', '232']
['186', '297', '304', '212', '379', '345', '270', '62', '324', '469', '255', '145', '131', '284', '354', '53']
['358', '496', '89', '22', '405', '99', '163', '331', '1', '140', '464', '295', '97', '197', '273', '274']
['165', '240', '241', '428', '6', '258', '492', '72', '343', '337', '41', '236', '286', '366', '70', '423']
['198', '137', '395', '228', '9', '427', '454', '369', '82', '398', '429', '275', '401', '149', '31', '222']
['170', '67', '33', '317', '122', '210', '58', '403', '443', '252', '489', '457', '115', '421', '411', '191']
['298', '121', '80', '387', '16', '484', '451', '340', '100', '28', '361', '169', '269', '495', '302', '25']
['291', '60', '17', '166', '477', '360', '195', '49', '281', '355', '135', '336', '478', '479', '157', '127']
['433', '251', '10', '75', '380', '391', '73', '431', '436', '77', '333', '36', '289', '249', '56', '426']
['202', '250', '432', '300', '296', '248', '105', '239', '482', '162', '276', '27', '155', '341', '196', '129']
['456', '168', '491', '357', '417', '194', '261', '313', '389', '203', '347', '339', '44', '238', '271', '404']
['326', '414', '8', '321', '116', '150', '146', '57', '292', '307', '394', '20', '308', '213', '220', '216']
['458', '133', '124', '211', '334', '374', '288', '207', '208', '455', '130', '465', '227', '256', '87', '277']
['55', '287', '21', '43', '63', '494', '204', '472', '392', '285', '93', '245', '74', '441', '453', '475']
['367', '171', '314', '185', '279', '452', '154', '420', '263', '78', '94', '148', '282', '400', '18', '485']
['410', '373', '335', '114', '266', '106', '315', '147', '205', '322', '470', '29', '217', '408', '412', '332']
['192', '330', '40', '353', '437', '159', '123', '299', '68', '34', '187', '349', '142', '444', '312', '199']
['179', '462', '3', '359', '234', '66', '219', '184', '209', '132', '338', '96', '112', '45', '476', '107']
['449', '11', '393', '253', '243', '434', '39', '409', '364', '193', '233', '418', '303', '214', '385', '422']
['350', '446', '141', '293', '225', '323', '237', '435', '59', '152', '351', '61', '110', '262', '378', '305']
['181', '388', '438', '430', '81', '386', '14', '306', '189', '264', '247', '375', '188', '90', '84', '50']
['290', '54', '65', '24', '201', '164', '83', '377', '230', '445', '52', '257', '174', '402', '348', '440']
['138', '254', '88', '480', '173', '180', '309', '235', '419', '407', '2', '325', '47', '416', '327', '224']
['128', '396', '19', '390', '356', '46', '206', '175', '32', '117', '267', '98', '283', '176', '158', '215']
['4', '151', '320', '119', '372', '461', '111', '447', '362', '442', '265', '200', '363', '35', '471', '329']
['177', '460', '468', '104', '91', '69', '371', '399', '294', '425', '342', '244', '134', '7', '311', '242']
['474', '172', '156', '346', '15', '487', '120', '167', '319', '13', '223', '95', '79', '37', '101', '463']
['259', '381', '318', '473', '218', '126', '30', '467', '310', '488', '246', '26', '370', '383', '160', '376']
