['86', '431', '436', '143', '328', '415', '11', '424', '287', '71', '136', '301', '109', '76', '12', '38']
['316', '91', '85', '42', '60', '353', '406', '221', '17', '434', '418', '188', '439', '493', '243', '401']
['448', '459', '272', '483', '466', '382', '425', '139', '490', '289', '244', '33', '229', '48', '362', '242']
['102', '15', '22', '405', '496', '274', '163', '273', '97', '113', '314', '112', '411', '374', '57', '476']
['202', '250', '135', '180', '235', '222', '480', '83', '479', '6', '377', '440', '336', '325', '140', '2']
['298', '54', '14', '447', '189', '368', '142', '375', '318', '50', '88', '218', '131', '253', '488', '37']
['291', '5', '256', '237', '129', '465', '87', '232', '435', '378', '110', '351', '61', '262', '277', '305']
['198', '137', '275', '101', '158', '283', '197', '160', '327', '98', '224', '295', '332', '1', '331', '464']
['358', '172', '474', '56', '487', '346', '228', '156', '167', '84', '223', '178', '319', '34', '13', '90']
['433', '175', '359', '422', '445', '348', '402', '252', '403', '412', '8', '421', '209', '489', '352', '340']
['326', '64', '122', '58', '337', '446', '116', '472', '307', '157', '191', '293', '457', '185', '16', '25']
['165', '240', '416', '44', '339', '404', '28', '452', '78', '441', '216', '263', '74', '453', '236', '225']
['170', '67', '492', '220', '308', '70', '125', '423', '162', '239', '18', '103', '323', '59', '196', '152']
['186', '304', '297', '212', '379', '324', '444', '62', '53', '89', '281', '477', '126', '65', '95', '317']
['456', '413', '190', '365', '183', '344', '51', '39', '364', '193', '409', '201', '79', '194', '149', '417']
['449', '108', '93', '20', '231', '485', '366', '182', '276', '482', '286', '341', '27', '400', '227', '384']
['458', '258', '208', '302', '213', '94', '154', '432', '300', '455', '207', '130', '105', '282', '155', '148']
['410', '373', '381', '335', '114', '266', '315', '106', '147', '205', '322', '24', '173', '117', '121', '470']
['4', '349', '467', '246', '370', '310', '376', '215', '443', '52', '47', '32', '238', '146', '107', '321']
['177', '460', '73', '391', '468', '36', '249', '371', '294', '437', '399', '486', '247', '311', '134', '471']
['179', '3', '462', '428', '389', '257', '478', '66', '234', '347', '203', '313', '419', '63', '132', '124']
['192', '330', '75', '19', '40', '159', '299', '35', '123', '200', '312', '187', '354', '82', '241', '199']
['350', '174', '407', '80', '285', '484', '127', '141', '41', '23', '495', '169', '268', '361', '296', '248']
['290', '26', '383', '230', '176', '267', '387', '72', '96', '451', '204', '343', '115', '45', '280', '338']
['181', '388', '438', '259', '260', '81', '461', '372', '430', '151', '386', '119', '320', '442', '306', '111']
['138', '153', '69', '395', '426', '427', '9', '363', '7', '454', '329', '398', '369', '284', '481', '270']
['128', '396', '342', '469', '255', '254', '161', '473', '355', '166', '429', '309', '99', '463', '46', '360']
['55', '195', '392', '21', '494', '100', '43', '144', '292', '184', '219', '269', '245', '475', '420', '226']
['367', '278', '397', '393', '92', '145', '68', '168', '120', '385', '261', '491', '390', '210', '31', '214']
['251', '380', '357', '356', '217', '29', '408', '288', '171', '133', '334', '279', '271', '394', '150', '211']
['10', '104', '333', '77', '265', '264', '118', '450', '303', '233', '345', '414', '30', '49', '164', '206']
