['0']
['1', '20', '241', '230', '249', '263']
['14', '23', '296', '54', '251', '196', '265', '111', '32', '142', '284', '165', '57', '199', '250']
['3', '9', '170', '270', '134', '194', '71', '256', '190', '229', '35', '75', '29', '143', '298']
['12', '287', '157', '297', '221', '301', '179', '155', '46', '219', '255', '76', '82', '52', '188']
['16', '240', '126', '28', '145', '200', '135', '56', '266', '276', '304', '233', '40', '114', '257']
['22', '66', '260', '186', '175', '100', '180', '209', '132', '38', '161', '254', '232', '215', '162']
['19', '248', '34', '213', '99', '237', '163', '51', '271', '244', '109', '168', '300', '151', '125']
['26', '227', '43', '63', '117', '37', '302', '217', '159', '108', '173', '226', '69', '239', '140']
['6', '25', '303', '106', '238', '48', '246', '112', '274', '207', '291', '47', '130', '88', '107']
['11', '133', '178', '102', '197', '103', '261', '137', '89', '295', '211', '44', '41', '92', '42']
['21', '98', '262', '122', '191', '87', '167', '252', '141', '228', '147', '195', '78', '39', '27']
['4', '97', '55', '62', '267', '288', '208', '85', '174', '294', '80', '231', '206', '164', '202']
['17', '84', '247', '64', '205', '68', '289', '264', '146', '176', '90', '113', '198', '144', '77']
['24', '104', '119', '73', '201', '115', '45', '49', '95', '83', '50', '31', '253', '127', '67']
['2', '18', '187', '172', '96', '131', '275', '214', '234', '218', '177', '152', '272', '236', '223']
['8', '224', '306', '210', '149', '153', '105', '58', '110', '203', '216', '293', '192', '86', '184']
['10', '243', '118', '124', '70', '138', '128', '60', '290', '79', '285', '156', '235', '283', '101']
['15', '242', '183', '279', '193', '160', '148', '74', '259', '150', '220', '154', '258', '59', '182']
['13', '225', '166', '72', '158', '94', '282', '123', '185', '129', '277', '61', '268', '91', '269']
['5', '81', '136', '286', '36', '212', '305', '292', '299', '33', '93', '116', '278', '169', '280']
['7', '171', '139', '121', '181', '281', '189', '120', '273', '30', '245', '222', '204', '65', '53']
