['61', '279', '220', '262', '358', '228', '278', '402', '423', '179', '182', '148', '114', '241', '420', '314', '446', '300', '374', '418', '7', '39', '325']
['471', '217', '391', '159', '226', '395', '53', '268', '116', '236', '270', '367', '464', '447', '379', '292', '368', '299', '213', '386', '239', '119', '388']
['55', '201', '341', '97', '304', '175', '166', '163', '142', '305', '401', '60', '14', '230', '470', '89', '101', '354', '16', '397', '2', '459', '359']
['120', '293', '411', '191', '45', '17', '67', '433', '264', '164', '4', '37', '35', '58', '316', '139', '108', '25', '218', '371', '170', '167', '8']
['320', '430', '425', '169', '184', '158', '136', '196', '194', '259', '254', '309', '346', '353', '356', '375', '70', '121', '150', '244', '250', '256', '290']
['181', '24', '96', '38', '233', '133', '376', '468', '326', '183', '343', '6', '171', '204', '432', '80', '315', '238', '193', '118', '185', '92', '54']
['483', '205', '235', '83', '469', '126', '176', '172', '338', '221', '267', '40', '428', '156', '404', '263', '451', '297', '335', '36', '84', '43', '129']
['109', '440', '393', '383', '436', '74', '434', '298', '303', '242', '112', '477', '377', '219', '245', '47', '127', '93', '192', '273', '349', '115', '403']
['317', '415', '394', '275', '86', '463', '12', '322', '186', '396', '68', '261', '355', '481', '410', '173', '88', '103', '438', '274', '405', '231', '445']
['41', '258', '369', '152', '100', '340', '10', '42', '28', '240', '329', '232', '449', '9', '207', '161', '291', '132', '209', '253', '95', '416', '102']
['107', '224', '327', '301', '332', '44', '26', '15', '128', '296', '144', '71', '378', '79', '113', '111', '461', '382', '306', '229', '162', '125', '392']
['146', '188', '266', '66', '460', '151', '421', '52', '51', '479', '452', '287', '94', '288', '145', '453', '165', '312', '422', '474', '426', '482', '380']
['429', '370', '11', '480', '249', '21', '448', '237', '387', '180', '168', '57', '413', '211', '248', '454', '99', '467', '110', '331', '265', '439', '82']
['424', '351', '73', '90', '366', '78', '308', '282', '215', '135', '91', '280', '30', '29', '227', '212', '455', '478', '81', '431', '362', '63', '20']
['406', '157', '260', '104', '202', '484', '400', '295', '123', '149', '390', '106', '409', '311', '243', '283', '373', '465', '271', '348', '330', '442', '134']
['19', '364', '318', '466', '117', '363', '347', '294', '247', '5', '124', '72', '427', '342', '33', '352', '141', '328', '345', '138', '155', '337', '69']
['75', '77']
['56', '307', '147', '210', '251', '333', '381', '246', '310', '276', '407', '323', '64', '350', '462', '365', '140', '122', '437', '319', '360', '59', '200']
['32', '475', '485', '1', '50', '222', '214', '143', '216', '177', '131', '435', '160', '190', '457', '456', '399', '443', '48', '361', '49', '105', '13']
['187', '334', '18', '372', '339', '286', '336', '344', '257', '417', '98', '27', '154', '195', '277', '225', '357', '450', '23', '234', '130', '281', '178']
['62', '85', '321', '285', '441', '476', '389', '473', '22', '199', '284', '384', '189', '137', '324', '313', '408', '223', '206', '46', '269', '252', '87']
['255', '203', '153', '31', '419', '444', '198', '289', '65', '302', '76', '458', '412', '174', '34', '3', '272', '398', '472', '208', '414', '385', '197']
