['16', '309', '456', '306', '304', '302', '300', '288', '297', '295', '293', '291', '311', '322', '313', '335', '333', '331', '454', '328', '326', '320']
['18', '163', '161', '159', '157', '155', '165', '197', '176', '175', '153', '132', '131', '198', '110', '88', '87', '66', '65', '44', '43', '22']
['17', '138', '136', '134', '472', '129', '152', '468', '173', '171', '169', '167', '470', '164', '162', '160', '158', '156', '443', '462', '461', '439']
['21', '205', '210', '208', '149', '147', '145', '143', '141', '139', '137', '135', '133', '130', '128', '151', '178', '174', '172', '170', '168', '166']
['15', '189', '187', '185', '183', '181', '191', '204', '215', '213', '211', '209', '207', '217', '179', '177', '150', '148', '146', '144', '142', '140']
['14', '50', '48', '126', '201', '199', '195', '193', '203', '190', '188', '186', '184', '182', '180', '206', '442', '464', '218', '216', '214', '212']
['13', '32', '47', '69', '67', '63', '61', '59', '57', '55', '53', '51', '49', '72', '125', '127', '202', '200', '466', '196', '194', '192']
['12', '73', '41', '39', '37', '35', '33', '30', '28', '26', '24', '46', '70', '68', '478', '64', '62', '60', '58', '56', '54', '52']
['11', '113', '111', '107', '105', '103', '101', '74', '71', '42', '40', '38', '36', '34', '479', '31', '29', '27', '25', '23', '481', '45']
['19', '473', '480', '477', '465', '227', '225', '223', '463', '471', '469', '467', '154', '109', '440', '219', '242', '417', '396', '395', '374', '351']
['10', '457', '305', '303', '301', '299', '296', '294', '292', '290', '310', '334', '332', '455', '327', '312', '325', '323', '287', '321', '319', '314']
['8', '370', '368', '366', '95', '93', '91', '89', '475', '97', '86', '84', '82', '80', '78', '76', '99', '123', '121', '119', '117', '115']
['7', '341', '364', '387', '385', '383', '381', '379', '377', '375', '451', '371', '369', '367', '390', '231', '221', '229', '96', '94', '92', '90']
['6', '359', '357', '355', '353', '453', '346', '344', '342', '340', '350', '363', '365', '388', '386', '384', '382', '380', '378', '376', '450', '372']
['5', '436', '434', '432', '430', '428', '426', '424', '422', '420', '392', '360', '358', '356', '354', '452', '362', '349', '232', '347', '345', '343']
['4', '400', '398', '449', '393', '416', '447', '445', '437', '435', '433', '431', '429', '427', '425', '423', '421', '419', '338', '391', '389', '361']
['3', '270', '268', '266', '261', '459', '413', '411', '409', '407', '405', '415', '401', '399', '397', '448', '394', '403', '446', '441', '444', '438']
['2', '280', '278', '276', '273', '271', '269', '267', '265', '460', '262', '260', '337', '348', '339', '414', '412', '410', '408', '406', '404', '402']
['1', '317', '315', '254', '252', '250', '248', '246', '256', '239', '237', '235', '233', '244', '258', '283', '281', '279', '277', '336', '274', '272']
['9', '318', '316', '324', '458', '275', '284', '255', '253', '251', '249', '247', '245', '243', '482', '240', '238', '236', '234', '257', '259', '282']
['20', '476', '83', '81', '79', '77', '75', '85', '98', '100', '122', '120', '118', '116', '114', '112', '474', '108', '106', '104', '102', '124']
['0', '289', '298', '228', '226', '224', '222', '230', '241', '418', '373', '352', '220', '329', '308', '307', '286', '285', '264', '263', '330', '483']
