['2', '427', '406', '478', '359', '91', '244', '367', '465', '350', '158', '299', '214', '29', '233', '402', '339', '302', '442', '71', '191', '361']
['16', '154', '439', '352', '131', '175', '285', '373', '461', '264', '44', '396', '351', '88', '220', '417', '462', '395', '330', '286', '219', '132']
['7', '463', '422', '479', '134', '472', '87', '197', '374', '418', '308', '483', '176', '43', '110', '241', '440', '263', '109', '307', '198', '22']
['21', '377', '390', '196', '260', '79', '366', '423', '171', '342', '96', '441', '54', '192', '133', '225', '407', '242', '65', '66', '153', '329']
['11', '274', '93', '142', '207', '126', '378', '32', '73', '389', '161', '468', '229', '188', '179', '103', '101', '445', '457', '27', '223', '412']
['1', '187', '284', '193', '139', '235', '146', '345', '105', '392', '227', '336', '123', '118', '319', '384', '301', '62', '375', '356', '111', '253']
['8', '289', '221', '114', '258', '433', '376', '33', '247', '371', '269', '317', '332', '283', '83', '296', '144', '151', '475', '37', '271', '424']
['17', '203', '421', '429', '181', '265', '290', '226', '115', '185', '23', '104', '357', '415', '222', '205', '249', '437', '95', '117', '137', '369']
['19', '321', '163', '316', '444', '387', '416', '481', '411', '116', '204', '228', '102', '251', '39', '331', '273', '471', '31', '106', '124', '456']
['6', '259', '210', '56', '59', '292', '398', '372', '482', '168', '324', '311', '250', '327', '318', '320', '84', '77', '45', '314', '279', '201']
['3', '53', '92', '90', '61', '55', '403', '190', '28', '215', '360', '58', '405', '477', '49', '64', '47', '466', '243', '300', '298', '303']
['12', '108', '99', '435', '36', '113', '383', '358', '473', '425', '338', '431', '309', '460', '408', '129', '145', '362', '347', '420', '287', '136']
['4', '236', '455', '208', '334', '75', '355', '459', '148', '165', '82', '434', '315', '248', '173', '282', '326', '128', '419', '310', '399', '452']
['20', '295', '35', '237', '216', '291', '353', '386', '409', '69', '209', '156', '428', '224', '281', '275', '426', '393', '30', '278', '51', '42']
['10', '469', '294', '313', '89', '306', '340', '454', '159', '140', '254', '218', '328', '414', '98', '24', '450', '464', '267', '149', '252', '152']
['13', '344', '337', '112', '470', '94', '186', '272', '312', '256', '86', '401', '162', '127', '234', '125', '262', '341', '177', '141', '266', '368']
['15', '122', '480', '230', '130', '25', '391', '150', '413', '458', '430', '394', '200', '172', '438', '119', '379', '385', '400', '451', '138', '325']
['5', '261', '199', '184', '166', '277', '240', '180', '335', '381', '97', '370', '135', '446', '26', '81', '348', '343', '231', '100', '143', '410']
['18', '217', '182', '160', '212', '346', '388', '202', '380', '293', '206', '38', '40', '195', '322', '270', '447', '120', '34', '178', '155', '257']
['9', '323', '246', '276', '304', '183', '354', '170', '364', '41', '80', '449', '453', '432', '147', '189', '474', '238', '288', '268', '67', '194']
['14', '436', '167', '382', '174', '448', '76', '333', '363', '239', '121', '211', '245', '280', '169', '297', '365', '255', '107', '305', '164', '397']
['0', '60', '70', '52', '57', '46', '78', '50', '467', '85', '48', '476', '443', '74', '63', '68', '349', '72', '213', '404', '232', '157']
