['19', '459', '228', '276', '262', '62', '272', '472', '414', '230', '174', '275', '125', '412', '80', '86', '208', '147', '34', '375', '470', '39']
['12', '131', '87', '88', '109', '483', '153', '176', '264', '43', '286', '352', '197', '154', '285', '440', '417', '461', '418', '462', '396', '439']
['18', '236', '222', '223', '395', '220', '263', '65', '330', '22', '219', '373', '307', '175', '308', '241', '329', '374', '66', '44', '132', '351']
['10', '251', '124', '350', '216', '79', '274', '267', '103', '114', '107', '173', '466', '106', '96', '182', '214', '399', '410', '356', '179', '242']
['11', '278', '442', '441', '321', '72', '482', '342', '50', '281', '357', '38', '143', '474', '312', '446', '61', '475', '453', '126', '314', '158']
['8', '234', '231', '235', '239', '199', '256', '464', '41', '213', '358', '105', '465', '479', '70', '313', '457', '119', '156', '366', '283', '137']
['9', '413', '388', '411', '284', '365', '194', '71', '473', '128', '134', '476', '196', '368', '189', '445', '184', '318', '170', '447', '167', '348']
['4', '249', '252', '245', '247', '84', '480', '324', '367', '387', '451', '120', '169', '117', '200', '469', '346', '129', '309', '243', '111', '145']
['1', '380', '404', '481', '85', '344', '69', '390', '362', '454', '406', '136', '450', '383', '328', '334', '363', '405', '121', '389', '384', '353']
['17', '99', '51', '195', '266', '191', '269', '108', '270', '215', '93', '273', '30', '23', '36', '37', '55', '202', '400', '205', '90', '181']
['13', '428', '420', '419', '432', '431', '423', '429', '437', '190', '257', '422', '426', '424', '46', '224', '255', '206', '248', '409', '94', '233']
['6', '75', '48', '317', '112', '207', '291', '130', '45', '178', '102', '244', '127', '282', '381', '268', '371', '27', '295', '98', '188', '52']
['3', '26', '340', '100', '166', '163', '161', '186', '101', '376', '359', '35', '448', '463', '322', '57', '142', '59', '133', '377', '47', '468']
['5', '443', '250', '177', '218', '327', '304', '172', '187', '416', '95', '140', '253', '209', '152', '382', '449', '232', '162', '240', '28', '229']
['20', '150', '471', '192', '54', '258', '56', '343', '225', '211', '92', '180', '237', '335', '337', '141', '123', '185', '118', '277', '415', '394']
['14', '290', '138', '60', '339', '149', '336', '393', '24', '89', '354', '265', '32', '104', '331', '293', '83', '91', '183', '193', '160', '74']
['15', '159', '407', '280', '227', '63', '458', '302', '203', '320', '42', '271', '260', '315', '201', '403', '115', '397', '49', '58', '401', '372']
['7', '355', '385', '217', '139', '301', '97', '77', '68', '408', '364', '67', '379', '378', '64', '323', '144', '146', '113', '386', '332', '347']
['16', '33', '398', '53', '391', '310', '81', '289', '478', '226', '444', '212', '392', '29', '254', '246', '279', '261', '148', '259', '135', '455']
['21', '300', '221', '333', '40', '305', '341', '369', '325', '349', '164', '25', '402', '204', '238', '76', '210', '370', '326', '171', '31', '116']
['2', '452', '338', '78', '345', '361', '165', '82', '155', '157', '311', '477', '73', '456', '360', '316', '168', '319', '151', '460', '467', '122']
['0', '287', '297', '421', '425', '433', '436', '299', '292', '435', '288', '296', '294', '306', '430', '427', '434', '298', '438', '303', '110', '198']
