['16', '309', '456', '457', '306', '305', '304', '303', '302', '301', '300', '299', '288', '297', '296', '295', '294', '293', '292', '291', '290', '289']
['18', '87', '65', '43', '418', '417', '396', '395', '374', '373', '352', '220', '351', '329', '308', '307', '286', '285', '264', '263', '330', '483']
['17', '471', '472', '469', '467', '468', '470', '159', '158', '157', '156', '155', '165', '443', '462', '461', '439', '197', '175', '154', '153', '131']
['21', '133', '130', '129', '128', '151', '178', '152', '174', '173', '172', '171', '170', '169', '168', '167', '166', '164', '163', '162', '161', '160']
['15', '207', '217', '179', '177', '150', '149', '148', '147', '146', '145', '144', '143', '142', '141', '140', '139', '138', '137', '136', '135', '134']
['14', '183', '182', '181', '191', '180', '204', '206', '442', '463', '464', '205', '218', '216', '215', '214', '213', '212', '211', '210', '209', '208']
['13', '72', '125', '126', '127', '202', '201', '200', '199', '196', '195', '194', '193', '203', '192', '190', '189', '188', '187', '186', '185', '184']
['12', '45', '46', '47', '70', '69', '68', '67', '64', '63', '62', '61', '60', '59', '58', '57', '56', '55', '54', '53', '52', '51']
['11', '107', '106', '105', '104', '103', '102', '101', '74', '124', '73', '71', '42', '41', '40', '39', '38', '37', '36', '35', '34', '33']
['19', '474', '480', '479', '31', '30', '29', '28', '27', '26', '25', '24', '23', '481', '32', '477', '478', '50', '49', '48', '465', '466']
['10', '361', '360', '359', '358', '357', '356', '355', '354', '353', '362', '363', '364', '365', '372', '371', '370', '369', '368', '367', '366', '473']
['8', '221', '229', '96', '95', '94', '93', '92', '91', '90', '89', '475', '476', '97', '86', '84', '83', '82', '81', '80', '79', '78']
['7', '341', '340', '350', '388', '387', '386', '385', '384', '383', '382', '381', '380', '379', '378', '377', '376', '375', '450', '451', '390', '231']
['6', '425', '424', '423', '422', '421', '420', '419', '392', '338', '391', '389', '452', '453', '349', '232', '347', '346', '345', '344', '343', '342']
['5', '393', '403', '416', '447', '446', '441', '444', '445', '438', '437', '436', '435', '434', '433', '432', '431', '430', '429', '428', '427', '426']
['4', '414', '413', '412', '411', '410', '409', '408', '407', '406', '405', '415', '404', '402', '401', '400', '399', '398', '397', '448', '449', '394']
['3', '277', '276', '336', '274', '273', '272', '271', '270', '269', '268', '267', '266', '265', '460', '262', '261', '260', '459', '337', '348', '339']
['2', '245', '243', '482', '240', '239', '238', '237', '236', '235', '234', '233', '244', '257', '258', '259', '283', '282', '281', '280', '279', '278']
['1', '319', '318', '317', '316', '315', '314', '324', '458', '275', '284', '255', '254', '253', '252', '251', '250', '249', '248', '247', '246', '256']
['9', '310', '298', '311', '322', '313', '335', '334', '333', '332', '331', '454', '455', '328', '327', '326', '312', '325', '323', '287', '321', '320']
['20', '77', '76', '75', '85', '98', '99', '100', '123', '122', '121', '120', '119', '118', '117', '116', '115', '114', '113', '112', '111', '108']
['0', '228', '227', '226', '225', '224', '223', '222', '230', '241', '176', '132', '198', '110', '88', '66', '44', '22', '109', '440', '219', '242']
