['232', '226', '209', '228', '231', '213', '237', '222', '224', '233', '235', '236', '197', '192', '196', '203']
['210', '212', '216', '208', '225', '215', '194', '200', '193', '199', '178', '177', '180', '183', '176', '184']
['211', '195', '179', '161', '160', '164', '168', '162', '167', '163', '152', '148', '147', '151', '145', '144']
['220', '204', '188', '172', '156', '146', '136', '128', '135', '130', '132', '129', '140', '124', '119', '112']
['230', '198', '182', '166', '150', '134', '118', '114', '113', '120', '116', '96', '100', '98', '103', '97']
['217', '201', '185', '169', '153', '137', '121', '104', '108', '105', '89', '81', '88', '80', '84', '92']
['221', '205', '189', '173', '157', '141', '125', '109', '93', '82', '87', '64', '76', '73', '71', '65']
['219', '187', '171', '155', '139', '123', '107', '91', '75', '66', '68', '77', '72', '61', '57', '50']
['238', '206', '190', '174', '158', '142', '126', '110', '94', '78', '62', '60', '48', '52', '56', '55']
['227', '131', '115', '99', '83', '67', '51', '59', '49', '33', '36', '34', '32', '43', '39', '40']
['234', '202', '186', '170', '154', '138', '122', '106', '90', '74', '58', '42', '41', '46', '44', '45']
['229', '181', '165', '149', '133', '117', '101', '85', '69', '53', '37', '35', '29', '19', '18', '25']
['223', '207', '191', '175', '159', '143', '127', '111', '95', '79', '63', '47', '31', '27', '16', '24']
['239', '21', '30', '28', '17', '20', '23', '1', '7', '0', '15', '12', '3', '5', '14', '8']
['218', '26', '10', '9', '4', '13', '11', '2', '242', '245', '243', '248', '255', '241', '252', '249']
['214', '102', '86', '70', '54', '38', '22', '6', '244', '240', '253', '246', '251', '250', '247', '254']
