['223', '211', '226', '225', '238', '237', '236', '234', '235', '232', '231', '230', '229', '228', '233', '192']
['224', '239', '227', '197', '193', '194', '196', '198', '202', '200', '201', '203', '204', '205', '206', '199']
['222', '195', '207', '181', '176', '177', '180', '182', '178', '184', '189', '188', '183', '187', '186', '185']
['208', '179', '190', '191', '161', '162', '165', '166', '164', '168', '169', '170', '171', '172', '173', '167']
['209', '160', '163', '174', '175', '146', '148', '149', '150', '151', '153', '154', '155', '156', '157', '152']
['210', '144', '145', '147', '158', '159', '132', '133', '134', '136', '137', '138', '139', '140', '141', '135']
['212', '128', '129', '130', '131', '142', '143', '121', '125', '124', '123', '122', '120', '118', '117', '119']
['213', '126', '127', '116', '115', '114', '113', '112', '102', '104', '105', '106', '107', '108', '109', '103']
['214', '96', '97', '98', '99', '100', '101', '111', '110', '87', '88', '89', '90', '91', '92', '93']
['215', '80', '81', '82', '83', '84', '85', '86', '94', '95', '72', '73', '74', '75', '76', '77']
['216', '64', '65', '67', '68', '69', '70', '66', '78', '71', '79', '58', '57', '59', '60', '61']
['217', '48', '49', '50', '51', '52', '53', '54', '56', '62', '55', '63', '42', '44', '43', '45']
['218', '32', '33', '35', '36', '37', '38', '34', '40', '39', '47', '46', '41', '27', '28', '29']
['219', '16', '17', '18', '19', '20', '21', '22', '24', '25', '30', '31', '23', '26', '12', '13']
['220', '0', '15', '1', '2', '3', '4', '6', '7', '5', '9', '10', '11', '14', '8', '248']
['221', '253', '252', '251', '250', '249', '247', '240', '245', '244', '243', '242', '241', '254', '246', '255']
