['223', '211', '226', '225', '238', '237', '236', '234', '235', '232', '231', '230', '229', '228', '233', '197']
['224', '239', '227', '192', '195', '207', '176', '179', '191', '160', '163', '175', '144', '147', '159', '128']
['222', '206', '190', '174', '158', '131', '142', '143', '126', '127', '115', '99', '111', '110', '83', '94']
['208', '112', '96', '80', '95', '64', '67', '78', '79', '48', '51', '62', '63', '32', '35', '47']
['209', '193', '177', '161', '145', '129', '113', '97', '81', '65', '49', '33', '46', '16', '17', '19']
['210', '194', '178', '162', '146', '130', '114', '98', '82', '66', '50', '34', '18', '30', '31', '0']
['212', '196', '180', '164', '148', '132', '116', '100', '84', '68', '52', '36', '20', '15', '1', '2']
['213', '181', '165', '149', '133', '117', '101', '85', '69', '53', '37', '21', '3', '4', '5', '14']
['214', '198', '182', '166', '150', '134', '118', '102', '86', '70', '54', '38', '22', '6', '240', '245']
['215', '199', '183', '167', '151', '135', '119', '103', '87', '71', '55', '39', '23', '7', '247', '244']
['216', '200', '184', '168', '152', '136', '120', '104', '88', '72', '56', '40', '24', '8', '248', '243']
['217', '201', '185', '169', '153', '137', '121', '105', '89', '73', '57', '41', '25', '9', '249', '242']
['218', '202', '186', '170', '154', '138', '122', '106', '90', '74', '58', '42', '26', '10', '250', '241']
['219', '203', '187', '171', '155', '139', '123', '107', '91', '75', '59', '43', '27', '11', '251', '254']
['220', '204', '188', '172', '156', '140', '124', '108', '92', '76', '60', '44', '28', '12', '252', '246']
['221', '205', '189', '173', '157', '141', '125', '109', '93', '77', '61', '45', '29', '13', '253', '255']
