['233', '221', '213', '238', '225', '236', '210', '228', '235', '215', '224', '234', '198', '195', '207', '200']
['227', '229', '212', '217', '209', '220', '199', '192', '205', '202', '194', '203', '206', '182', '184', '191']
['211', '201', '197', '193', '196', '204', '190', '186', '176', '189', '183', '187', '178', '168', '175', '166']
['237', '188', '180', '181', '179', '177', '185', '167', '174', '160', '170', '162', '171', '152', '150', '159']
['230', '173', '161', '165', '169', '163', '164', '172', '146', '155', '144', '154', '151', '158', '136', '143']
['216', '153', '148', '145', '156', '149', '157', '147', '138', '130', '128', '139', '134', '142', '135', '127']
['232', '141', '137', '140', '133', '131', '129', '132', '122', '119', '112', '114', '123', '126', '118', '111']
['231', '121', '115', '124', '120', '117', '116', '125', '113', '106', '98', '102', '107', '96', '110', '95']
['222', '101', '108', '103', '99', '104', '100', '97', '109', '105', '82', '86', '80', '90', '91', '79']
['214', '93', '94', '81', '89', '87', '84', '88', '85', '83', '92', '64', '74', '75', '66', '63']
['219', '76', '77', '72', '69', '71', '65', '67', '70', '73', '68', '78', '48', '58', '50', '47']
['223', '55', '54', '49', '59', '57', '60', '56', '51', '53', '52', '62', '61', '34', '32', '42']
['218', '39', '43', '38', '40', '36', '37', '41', '35', '46', '45', '33', '44', '16', '18', '31']
['239', '27', '24', '17', '22', '21', '29', '20', '23', '25', '19', '30', '26', '28', '0', '2']
['226', '15', '13', '10', '1', '4', '14', '8', '6', '5', '7', '11', '3', '12', '9', '252']
['208', '246', '243', '253', '241', '245', '247', '250', '242', '240', '249', '254', '248', '255', '251', '244']
