['178', '12', '229', '237', '73', '295', '315', '96', '277', '359', '105', '40', '199', '108', '272', '100', '202', '311', '306', '318', '389', '107', '134', '138', '235', '265', '258', '382', '41', '116']
['204', '263', '279', '375', '88', '201', '169', '142', '380', '140', '231', '250', '21', '347', '109', '35', '346', '197', '160', '298', '294', '339', '396', '234', '39', '10', '144', '387', '143', '246']
['151', '220', '358', '32', '206', '224', '336', '188', '74', '214', '165', '164', '112', '106', '198', '159', '150', '331', '125', '292', '370', '90', '241', '259', '305', '191', '196', '9', '353', '137']
['176', '84', '111', '293', '113', '180', '286', '148', '124', '122', '117', '110', '377', '371', '146', '335', '184', '309', '181', '38', '48', '101', '348', '209', '303', '221', '222', '252', '261', '271']
['399', '24', '163', '215', '248', '91', '2', '296', '16', '57', '170', '168', '321', '162', '139', '186', '276', '119', '27', '123', '132', '3', '130', '14', '281', '267', '299', '243', '240', '210']
['374', '301', '393', '121', '4', '270', '98', '1', '343', '219', '372', '300', '218', '289', '268', '207', '249', '34', '102', '25', '94', '93', '391', '364', '79', '77', '75', '369', '313', '317']
['362', '373', '227', '255', '69', '351', '308', '86', '55', '367', '114', '37', '175', '19', '167', '341', '157', '156', '33', '153', '326', '337', '260', '264', '385', '394', '388', '5', '366', '365']
['65', '363', '72', '115', '45', '129', '177', '161', '376', '42', '323', '392', '397', '8', '360', '284', '345', '325', '319', '304', '316', '66', '23', '216', '52', '205', '147', '49', '200', '80']
['68', '58', '320', '262', '355', '352', '327', '368', '154', '53', '166', '71', '211', '81', '398', '233', '179', '89', '85', '82', '62', '31', '195', '128', '314', '172', '152', '356', '103', '120']
['92', '340', '334', '61', '247', '64', '126', '158', '22', '328', '97', '357', '99', '324', '338', '76', '145', '67', '342', '378', '190', '280', '13', '230', '275', '273', '236', '390', '44', '242']
['173', '239', '322', '361', '30', '182', '47', '46', '395', '266', '245', '251', '254', '11', '354', '15', '189', '60', '194', '381', '51', '59', '383', '291', '307', '288', '386', '283', '193', '36']
['54', '244', '183', '56', '192', '70', '384', '78', '63', '379', '257', '330', '278', '310', '187', '329', '213', '269', '332', '17', '141', '135', '133', '223', '127', '118', '349', '7', '350', '136']
['95', '171', '50', '104', '333', '155', '282', '285', '297', '225', '83', '226', '28', '26', '232', '238', '43', '253', '228', '287', '312', '290', '208', '302', '6', '18', '29', '131', '87', '256']
['174', '344', '185', '217', '274', '203', '20', '149', '212', '0']
