['409', '20', '190', '390', '453', '343', '472', '270', '497', '331', '193', '420', '432', '294', '107', '326', '92', '90', '203', '21', '71', '97', '246']
['350', '357', '413', '42', '242', '255', '257', '26', '140', '142', '296', '187', '136', '192', '384', '484', '120']
['58', '448', '148', '445', '462', '434', '361', '491', '72', '175', '247', '185', '143', '367', '4', '174', '470', '134', '170', '456', '188', '459', '442']
['70', '57', '405', '231', '88', '369', '250', '333', '363', '173', '69', '353', '128', '436', '291', '494', '473', '237', '98', '24', '149', '108', '106']
['431', '55', '163', '339', '73', '139', '238', '342', '271', '475', '131', '337', '194', '251', '127', '48', '100', '454', '368', '476', '311', '417', '272']
['162', '330', '371', '49', '427', '283', '274', '375', '223', '103', '498', '197', '495', '316', '40', '447', '310', '236', '212', '297', '211', '239', '169']
['451', '153', '244', '225', '351', '235', '182', '217', '389', '377', '487', '105', '95', '227', '7', '117', '114', '157', '232', '83', '122', '348', '93']
['261', '228', '226', '5', '289', '303', '327', '51', '340', '204', '334', '387', '295', '313', '307', '68', '59', '465', '359', '449', '126', '220', '79']
['30', '319', '199', '13', '240', '440', '429', '152', '156', '164', '464', '184', '229', '280', '362', '492', '284', '460', '112', '373', '60', '275', '265']
['241', '9', '468', '196', '450', '137', '403', '499', '346', '16', '424', '268', '279', '407', '489', '104', '312', '324', '31', '200', '202', '329', '141']
['374', '276', '14', '482', '401', '15', '315', '365', '455', '160', '425', '96', '406', '53', '89', '2', '360', '221', '176', '205', '322', '101', '215']
['474', '145', '308', '292', '222', '209', '146', '411', '74', '399', '201', '66', '483', '52', '419', '10', '347', '22', '177', '259', '282', '234', '168']
['151', '124', '113', '305', '444', '50', '321', '441', '457', '8', '46', '345', '43', '398', '65', '392', '421', '87', '372', '1', '395', '62', '336']
['0', '85', '61', '158', '119', '393', '481', '181', '133', '422', '269', '213', '349', '171', '439', '416', '452', '383', '338', '309', '110', '210', '167']
['396', '418', '435', '358', '102', '76', '154', '397', '386', '323', '469', '206', '224', '12', '165', '267', '6', '254', '63', '423', '479', '179', '84']
['415', '11', '488', '67', '317', '299', '249', '243', '485', '486', '121', '410', '341', '304', '263', '370', '300', '446', '195', '496', '290', '260', '463']
['430', '402', '314', '166', '352', '54', '287', '78', '56', '191', '288', '147', '99', '91', '219', '198', '75', '354', '28', '325', '180', '477', '233']
['356', '161', '32', '301', '214', '285', '414', '36', '467', '155', '428', '189', '135', '82', '80', '41', '248', '426', '355', '216', '138', '381', '335']
['277', '18', '437', '433', '332', '366', '379', '278', '264', '262', '125', '480', '252', '17', '19', '388', '172', '344', '94', '293', '302', '34', '159']
['320', '29', '81', '438', '115', '412', '27', '478', '111', '253', '258', '33', '38', '298', '77', '208', '493', '443', '306', '130', '458', '150', '47']
['328', '490', '129', '408', '35', '218', '86', '273', '471', '382', '394', '109', '132', '23', '45', '466', '391', '400', '44', '25', '230', '286', '461']
['378', '207', '178', '39', '256', '281', '116', '376', '404', '186', '245', '37', '385', '318', '3', '266', '183', '380', '364', '64', '123', '118', '144']
