['251', '85', '181', '161', '373', '175', '112', '380', '74', '311', '357', '284', '4', '396', '239', '267', '237', '236', '62', '391', '228', '250', '137', '249', '140']
['278', '212', '76', '154', '146', '32', '52', '224', '183', '191', '336', '389', '104', '230', '255', '364', '301', '296', '148', '15', '390', '80', '213', '98', '287']
['40', '297', '93', '159', '289', '180', '3', '329', '34', '246', '205', '144', '35', '60', '238', '110', '260', '91', '365', '54', '231', '245', '177', '152', '103']
['225', '149', '24', '375', '386', '262', '53', '8', '37', '125', '95', '56', '326', '111', '261', '330', '379', '173', '233', '202', '115', '30', '291', '18', '190']
['199', '7', '12', '208', '397', '265', '240', '382', '312', '299', '188', '41', '344', '223', '200', '75', '290', '17', '332', '153', '27', '241', '392', '351', '221']
['282', '160', '82', '361', '193', '108', '322', '341', '127', '157', '252', '244', '47', '81', '269', '101', '179', '26', '243', '318', '285', '266', '207', '66', '126']
['366', '333', '44', '343', '59', '324', '360', '77', '253', '92', '376', '100', '226', '166', '163', '169', '14', '43', '277', '172', '327', '298', '308', '102', '292']
['19', '184', '155', '274', '319', '168', '124', '50', '234', '204', '46', '219', '385', '13', '384', '342', '235', '372', '21', '347', '352', '69', '83', '334', '283']
['118', '367', '113', '55', '29', '383', '354', '134', '130', '192', '88', '57', '72', '387', '79', '325', '178', '317', '394', '0', '216', '257', '211', '176', '71']
['227', '150', '6', '198', '358', '259', '138', '348', '210', '295', '273', '123', '107', '370', '20', '25', '105', '314', '328', '398', '170', '86', '90', '302', '294']
['136', '353', '131', '129', '164', '281', '320', '49', '315', '248', '209', '70', '119', '349', '310', '201', '142', '345', '217', '16', '162', '220', '338', '151', '89']
['171', '355', '23', '51', '346', '158', '215', '371', '31', '286', '388', '38', '182', '195', '187', '141', '45', '135', '185', '87', '276', '232', '339', '218', '9']
['350', '309', '39', '165', '48', '36', '84', '331', '275', '143', '374', '256', '114', '116', '340', '377', '106', '121', '206', '189', '368', '58', '61', '194', '305']
['214', '356', '399', '96', '268', '128', '381', '2', '1', '279', '362', '363', '303', '63', '393', '139', '42', '120', '167', '254', '272', '133', '378', '306', '321']
['304', '10', '307', '11', '145', '147', '64', '68', '242', '335', '186', '263', '97', '94', '73', '288', '117', '33', '264', '229', '28', '222', '395', '122', '156']
['65', '109', '323', '369', '5', '359', '300', '337', '313', '280', '174', '196', '247', '99', '316', '67', '271', '203', '258', '197', '132', '22', '270', '78', '293']
