['251', '373', '93', '175', '181', '146', '82', '44', '74', '311', '108', '157', '111', '295', '5', '342', '317', '377', '117', '98', '122', '294', '197', '9', '270']
['278', '85', '212', '214', '65', '154', '32', '24', '159', '319', '198', '77', '48', '396', '46', '260', '141', '390', '231', '202', '140', '80', '102', '283', '190']
['225', '297', '180', '289', '3', '149', '329', '34', '56', '336', '382', '23', '127', '143', '275', '349', '75', '235', '17', '347', '91', '391', '316', '213', '28']
['40', '112', '160', '53', '8', '380', '184', '113', '246', '261', '356', '344', '237', '166', '81', '172', '147', '279', '379', '340', '392', '288', '206', '378', '18']
['199', '386', '7', '262', '155', '208', '333', '357', '168', '252', '281', '320', '36', '110', '243', '385', '384', '187', '314', '54', '121', '228', '115', '99', '351']
['350', '375', '397', '12', '299', '326', '265', '95', '41', '104', '223', '239', '107', '70', '290', '116', '94', '233', '335', '247', '66', '271', '156', '308', '291']
['136', '193', '343', '361', '322', '59', '150', '183', '324', '39', '6', '92', '284', '253', '204', '381', '269', '163', '242', '337', '217', '86', '276', '287', '58']
['366', '55', '367', '224', '240', '355', '191', '188', '234', '383', '144', '4', '165', '230', '38', '256', '114', '148', '153', '142', '106', '221', '203', '126', '194']
['171', '37', '353', '312', '341', '389', '134', '354', '205', '138', '210', '101', '315', '267', '178', '167', '27', '87', '174', '71', '90', '302', '69', '258', '151']
['19', '52', '274', '125', '360', '124', '309', '255', '96', '100', '49', '226', '192', '362', '325', '310', '62', '257', '365', '211', '207', '249', '250', '152', '16']
['282', '29', '51', '259', '129', '358', '399', '35', '215', '109', '346', '388', '364', '248', '369', '216', '318', '120', '139', '45', '21', '272', '339', '83', '306']
['227', '376', '131', '50', '31', '273', '371', '348', '84', '57', '323', '209', '374', '200', '72', '387', '25', '170', '313', '173', '185', '0', '280', '177', '232']
['118', '130', '123', '164', '10', '47', '182', '370', '236', '11', '286', '195', '301', '285', '328', '263', '394', '303', '345', '135', '196', '241', '162', '222', '229']
['76', '60', '158', '244', '359', '20', '268', '26', '179', '307', '331', '219', '14', '186', '63', '327', '398', '97', '292', '189', '30', '218', '321', '78', '132']
['304', '169', '238', '145', '119', '88', '13', '43', '300', '79', '64', '363', '254', '330', '245', '73', '176', '67', '264', '220', '33', '368', '334', '395', '61']
['161', '1', '2', '128', '277', '68', '201', '296', '105', '42', '393', '332', '372', '352', '133', '15', '266', '298', '137', '338', '103', '305', '22', '89', '293']
