['251', '95', '311', '357', '246', '56', '355', '108', '55', '367', '224', '113', '150', '336', '183', '265', '29', '299', '74', '234', '104', '50', '383', '131', '129']
['278', '48', '239', '307', '163', '110', '331', '374', '192', '20', '260', '315', '166', '26', '1', '49', '286', '369', '11', '349', '238', '359', '2', '57', '323']
['225', '373', '65', '214', '93', '212', '175', '297', '112', '149', '375', '3', '24', '146', '386', '289', '7', '180', '160', '154', '32', '159', '380', '82', '361']
['40', '364', '209', '275', '370', '81', '38', '145', '267', '200', '119', '70', '219', '88', '179', '182', '269', '72', '388', '248', '143', '5', '268', '169', '128']
['282', '76', '161', '12', '184', '155', '52', '34', '262', '333', '8', '208', '343', '37', '329', '193', '53', '44', '397', '240', '382', '326', '274', '319', '59']
['19', '125', '312', '353', '341', '198', '111', '23', '4', '259', '92', '6', '205', '358', '188', '134', '252', '144', '309', '354', '77', '157', '127', '324', '51']
['118', '191', '284', '168', '124', '130', '138', '253', '360', '39', '164', '204', '230', '158', '210', '31', '346', '35', '47', '10', '371', '295', '396', '165', '46']
['350', '322', '41', '376', '389', '348', '255', '84', '123', '344', '215', '273', '36', '60', '109', '244', '223', '356', '100', '399', '261', '281', '96', '320', '237']
['366', '75', '101', '226', '381', '107', '236', '325', '147', '301', '256', '14', '79', '300', '243', '25', '296', '172', '187', '178', '195', '290', '235', '384', '201']
['227', '387', '363', '141', '277', '362', '242', '13', '105', '279', '116', '148', '68', '385', '17', '43', '342', '310', '114', '64', '42', '340', '332', '153', '372']
['171', '280', '303', '285', '142', '27', '139', '97', '263', '170', '328', '335', '135', '254', '379', '330', '167', '216', '62', '313', '185', '91', '276', '352', '247']
['199', '337', '398', '173', '347', '327', '87', '394', '21', '317', '257', '345', '0', '45', '393', '233', '94', '377', '217', '63', '120', '106', '186', '314', '318']
['136', '133', '245', '73', '264', '339', '250', '176', '90', '33', '232', '177', '213', '229', '28', '162', '298', '67', '16', '222', '140', '71', '152', '221', '271']
['85', '249', '137', '334', '189', '126', '102', '291', '58', '395', '190', '103', '321', '283', '78', '306', '22', '132', '305', '194', '61', '270', '18', '89', '293']
['181', '54', '272', '207', '266', '365', '231', '228', '86', '117', '196', '391', '390', '15', '174', '241', '121', '392', '288', '211', '202', '220', '287', '115', '98']
['304', '99', '351', '66', '316', '80', '197', '258', '292', '156', '308', '203', '69', '83', '378', '30', '122', '294', '368', '338', '151', '9', '206', '218', '302']
