['208', '77', '357', '66', '252', '315', '2', '250', '319', '256', '313', '257', '254', '317', '71', '169']
['205', '269', '263', '307', '164', '78', '120', '369', '162', '224', '300', '309', '253', '110', '301', '221']
['161', '179', '389', '302', '111', '49', '156', '152', '153', '150', '211', '210', '350', '351', '50', '55']
['316', '113', '61', '391', '117', '115', '352', '353', '280', '51', '268', '264', '284', '285', '75', '34']
['178', '72', '63', '58', '344', '337', '36', '38', '91', '39', '142', '145', '231', '237', '235', '234']
['25', '16', '318', '4', '336', '30', '31', '94', '140', '1', '239', '97', '290', '292', '294', '297']
['5', '192', '122', '37', '293', '299', '341', '340', '345', '106', '275', '15', '13', '10', '189', '186']
['251', '65', '236', '347', '103', '270', '196', '194', '130', '185', '170', '171', '173', '249', '17', '18']
['47', '393', '64', '296', '346', '195', '176', '206', '41', '371', '22', '26', '134', '245', '82', '394']
['32', '396', '76', '207', '204', '203', '201', '62', '243', '240', '28', '21', '20', '136', '244', '86']
['199', '356', '138', '11', '326', '373', '379', '23', '27', '135', '246', '247', '84', '87', '395', '390']
['146', '282', '95', '278', '274', '200', '324', '322', '139', '377', '74', '399', '397', '392', '398', '325']
['144', '172', '229', '3', '70', '168', '310', '311', '368', '380', '362', '386', '364', '8', '367', '128']
['187', '126', '141', '230', '104', '273', '329', '321', '320', '323', '242', '400', '29', '375', '374', '7']
['46', '349', '260', '96', '226', '354', '133', '148', '129', '343', '101', '108', '137', '184', '180', '177']
['259', '109', '388', '335', '291', '198', '197', '100', '102', '279', '188', '181', '183', '182', '14', '209']
['328', '174', '67', '261', '98', '330', '331', '339', '33', '90', '238', '93', '132', '105', '107', '348']
['286', '334', '80', '338', '149', '233', '232', '295', '298', '342', '277', '276', '272', '193', '191', '131']
['218', '383', '312', '118', '288', '358', '355', '216', '281', '56', '59', '262', '73', '6', '332', '333']
['305', '158', '154', '114', '213', '217', '359', '283', '52', '53', '57', '54', '267', '287', '163', '99']
['314', '265', '79', '167', '68', '304', '303', '223', '119', '45', '48', '81', '112', '155', '215', '214']
['190', '143', '83', '124', '382', '123', '212', '228', '306', '222', '40', '43', '42', '159', '289', '219']
['175', '35', '165', '166', '361', '363', '381', '365', '384', '385', '387', '121', '258', '9', '225', '227']
['147', '44', '92', '271', '248', '202', '327', '19', '370', '378', '24', '372', '241', '85', '88', '376']
['12', '220', '151', '266', '360', '69', '255', '160', '125', '60', '366', '127', '308', '116', '157', '89']
