['208', '253', '301', '222', '391', '40', '45', '221', '288', '289', '219', '210', '215', '214', '4', '217']
['205', '282', '158', '83', '151', '360', '69', '256', '169', '165', '166', '160', '310', '368', '78', '68']
['161', '364', '211', '352', '51', '55', '59', '268', '264', '267', '261', '262', '287', '284', '285', '163']
['316', '16', '79', '318', '260', '96', '252', '315', '2', '250', '313', '254', '255', '317', '168', '71']
['178', '329', '324', '327', '326', '321', '323', '322', '62', '19', '242', '243', '240', '373', '370', '371']
['25', '18', '378', '29', '136', '372', '375', '374', '377', '241', '246', '247', '244', '245', '7', '85']
['5', '338', '145', '97', '105', '292', '294', '297', '296', '348', '343', '346', '345', '198', '104', '195']
['251', '65', '357', '266', '66', '319', '70', '167', '380', '125', '124', '381', '382', '123', '384', '385']
['47', '239', '274', '194', '131', '130', '15', '13', '10', '189', '188', '185', '186', '180', '183', '182']
['32', '396', '9', '306', '81', '213', '358', '359', '350', '353', '354', '355', '216', '280', '283', '63']
['199', '334', '92', '263', '95', '307', '60', '121', '61', '258', '120', '369', '64', '127', '162', '212']
['146', '142', '93', '107', '197', '106', '101', '100', '103', '102', '108', '279', '278', '277', '276', '275']
['144', '351', '281', '53', '56', '54', '58', '73', '75', '99', '332', '330', '331', '336', '337', '335']
['187', '36', '141', '231', '132', '291', '290', '293', '295', '299', '298', '129', '342', '341', '340', '347']
['46', '52', '57', '6', '37', '38', '148', '140', '1', '233', '232', '230', '237', '236', '235', '234']
['259', '174', '138', '67', '257', '224', '110', '116', '48', '80', '112', '155', '152', '150', '114', '115']
['328', '238', '271', '193', '191', '11', '181', '76', '209', '206', '207', '204', '202', '203', '200', '201']
['286', '192', '179', '172', '349', '356', '143', '35', '220', '265', '77', '113', '383', '269', '72', '122']
['218', '41', '320', '379', '400', '28', '23', '22', '21', '20', '27', '26', '24', '139', '134', '135']
['305', '393', '126', '118', '119', '111', '43', '42', '49', '156', '157', '154', '153', '89', '159', '117']
['314', '273', '272', '270', '196', '137', '184', '170', '171', '173', '176', '177', '248', '14', '249', '17']
['190', '109', '3', '164', '361', '363', '362', '365', '386', '8', '387', '367', '128', '312', '388', '389']
['175', '50', '344', '98', '333', '339', '34', '30', '31', '33', '91', '39', '90', '94', '133', '149']
['147', '44', '229', '311', '366', '225', '226', '227', '228', '304', '303', '223', '302', '300', '309', '308']
['12', '84', '87', '74', '86', '399', '82', '394', '395', '397', '390', '88', '392', '376', '398', '325']
