['3', '33', '132', '90', '213', '78', '64', '232', '234', '96', '113', '17', '136', '91', '163', '207', '68', '28', '178', '23', '218', '36', '174', '85', '208']
['204', '275', '149', '111', '122', '128', '223', '137', '110', '203', '229', '0', '143', '239', '235', '124', '175', '46', '211', '245', '277', '160', '222', '258', '260']
['256', '240', '16', '298', '93', '281', '195', '248', '292', '183', '299', '42', '37', '212', '283', '159', '216', '293', '53', '30', '192', '154', '86', '92', '45']
['158', '152', '290', '105', '266', '22', '107', '272', '79', '10', '95', '49', '165', '261', '76', '41', '255', '182', '61', '262', '25', '186', '151', '126', '125']
['269', '100', '279', '267', '251', '12', '295', '252', '15', '103', '20', '287', '286', '19', '81', '24', '265', '236', '201', '11', '217', '8', '289', '27', '296']
['297', '191', '253', '209', '54', '271', '273', '249', '238', '60', '224', '243', '270', '227', '202', '62', '97', '77', '69', '226', '18', '144', '116', '98', '65']
['199', '172', '120', '170', '190', '162', '168', '150', '153', '156', '4', '196', '161', '67', '155', '157', '173', '197', '164', '127', '171', '134', '138', '70', '115']
['189', '83', '57', '263', '50', '51', '109', '257', '221', '233', '52', '141', '230', '1', '130', '131', '48', '250', '205', '274', '26', '291', '264', '7', '176']
['133', '21', '47', '40', '228', '139', '6', '214', '231', '246', '294', '5', '225', '241', '247', '215', '145', '44', '73', '181', '166', '87', '99', '259', '244']
['219', '39', '14', '55', '82', '38', '66', '35', '89', '210', '146', '237', '32', '200', '135', '2', '29', '102', '242', '9', '74', '59', '72', '282', '118']
['119', '123', '101', '140', '129', '147', '220', '117', '185', '108', '104', '268', '285', '184', '280', '13', '106', '177', '206', '43', '80', '288', '254', '276', '34']
['114', '63', '193', '94', '58', '187', '180', '188', '142', '75', '198', '84', '169', '112', '71', '88', '179', '284', '167', '278', '148', '194', '56', '31', '121']
