['158', '33', '39', '90', '132', '64', '113', '234', '273', '152', '163', '290', '237', '275', '156', '135', '122', '144', '18', '282', '249', '243', '81', '277', '171']
['3', '78', '100', '213', '172', '170', '66', '105', '295', '218', '149', '35', '174', '271', '146', '97', '173', '252', '242', '59', '238', '2', '292', '195', '239']
['256', '191', '96', '14', '120', '28', '111', '207', '208', '89', '178', '267', '155', '98', '128', '150', '202', '22', '227', '69', '20', '235', '255', '258', '129']
['204', '232', '82', '17', '12', '54', '266', '190', '251', '157', '103', '200', '168', '116', '102', '60', '77', '175', '281', '222', '236', '272', '220', '193', '261']
['119', '55', '136', '91', '209', '38', '253', '196', '286', '19', '224', '162', '182', '289', '164', '223', '211', '203', '248', '0', '299', '127', '126', '76', '42']
['297', '68', '210', '85', '279', '23', '32', '153', '107', '118', '161', '226', '270', '72', '183', '296', '217', '240', '245', '262', '123', '41', '101', '93', '160']
['219', '36', '62', '287', '67', '65', '9', '165', '186', '197', '260', '265', '229', '110', '49', '95', '94', '61', '70', '46', '124', '25', '151', '298', '8']
['133', '29', '4', '74', '201', '63', '134', '10', '147', '143', '11', '79', '137', '291', '250', '52', '293', '274', '71', '75', '1', '280', '283', '37', '13']
['269', '15', '27', '140', '138', '24', '53', '57', '26', '51', '50', '254', '268', '285', '264', '45', '34', '276', '47', '288', '43', '159', '230', '106', '108']
['199', '125', '115', '16', '30', '58', '21', '263', '48', '177', '109', '206', '205', '112', '117', '180', '131', '188', '233', '185', '80', '154', '169', '83', '86']
['114', '257', '104', '198', '192', '130', '187', '212', '184', '141', '216', '92', '221', '142', '84', '5', '278', '284', '179', '176', '167', '145', '294', '7', '231']
['189', '6', '148', '139', '246', '73', '228', '225', '241', '56', '31', '247', '121', '215', '214', '44', '40', '194', '88', '99', '244', '87', '166', '259', '181']
