['52', '214', '166', '127', '324', '73', '384', '245', '264', '237', '228', '364', '192', '235', '386', '21', '140', '139', '423', '45', '340', '475', '332', '238']
['292', '422', '259', '466', '219', '196', '174', '432', '377', '303', '417', '40', '151', '43', '226', '401', '241', '92', '371', '450', '4', '359', '279', '323']
['33', '172', '415', '76', '98', '188', '439', '471', '190', '240', '316', '70', '121', '38', '342', '338', '354', '9', '281', '319', '67', '171', '427', '412']
['71', '437', '150', '232', '185', '372', '61', '122', '414', '419', '104', '51', '81', '458', '14', '137', '366', '379', '272', '145', '465', '19', '358', '36']
['421', '263', '193', '111', '391', '1', '329', '170', '130', '26', '68', '5', '63', '191', '312', '202', '60', '467', '461', '15', '274', '244', '49', '283']
['355', '154', '273', '256', '445', '280', '152', '434', '178', '269', '83', '32', '126', '53', '155', '233', '295', '472', '453', '285', '160', '393', '197', '102']
['179', '257', '184', '249', '208', '267', '218', '148', '72', '459', '282', '225', '221', '99', '189', '141', '182', '84', '144', '317', '447', '326', '223', '106']
['157', '287', '375', '105', '428', '206', '161', '429', '320', '94', '395', '397', '275', '6', '469', '352', '321', '24', '177', '408', '310', '96', '261', '291']
['449', '110', '132', '12', '346', '143', '350', '368', '231', '416', '8', '399', '308', '158', '239', '402', '394', '376', '390', '474', '175', '194', '247', '229']
['425', '361', '405', '77', '418', '11', '448', '424', '147', '407', '90', '254', '222', '365', '314', '128', '348', '430', '195', '213', '66', '85', '246', '181']
['135', '234', '215', '23', '69', '344', '284', '62', '277', '479', '468', '433', '331', '114', '109', '299', '10', '327', '420', '201', '29', '328', '313', '78']
['120', '349', '341', '339', '217', '345', '351', '286', '353', '456', '250', '101', '441', '55', '210', '363', '204', '108', '333', '380', '230', '438', '146', '119']
['57', '156', '374', '357', '25', '276', '136', '37', '2', '54', '307', '59', '347', '7', '242', '451', '216', '446', '17', '337', '406', '93', '387', '91']
['436', '80', '289', '41', '306', '360', '35', '153', '253', '115', '293', '87', '404', '476', '187', '123', '442', '89', '159', '473', '392', '113', '183', '362']
['262', '209', '426', '411', '315', '199', '164', '56', '39', '457', '336', '400', '382', '452', '409', '435', '18', '124', '309', '42', '251', '265', '464', '3']
['47', '343', '396', '403', '205', '370', '198', '389', '431', '134', '460', '318', '398', '298', '142', '444', '169', '20', '297', '48', '278', '75', '149', '383']
['86', '252', '334', '34', '58', '290', '330', '173', '103', '462', '220', '129', '385', '296', '378', '100', '112', '294', '31', '304', '167', '176', '443', '116']
['455', '22', '478', '16', '28', '305', '260', '82', '322', '30', '212', '335', '356', '266', '163', '107', '207', '186', '203', '138', '200', '369', '301', '477']
['13', '180', '97', '440', '133', '454', '268', '413', '463', '162', '367', '381', '288', '64', '125', '325', '211', '258', '168', '388', '50', '118', '470', '302']
['131', '224', '95', '271', '410', '74', '248', '311', '0', '227', '300', '88', '243', '255', '117', '236', '373', '44', '79', '65', '46', '165', '270', '27']
