['192', '178', '177', '176', '175', '174', '173', '172', '124', '171', '169', '168', '167', '166', '165', '164', '163', '162', '161', '160', '159', '158', '157', '170', '499']
['0', '227', '226', '225', '224', '223', '222', '221', '219', '187', '186', '185', '152', '151', '150', '149', '148', '147', '146', '145', '144', '143', '142', '141', '140']
['339', '217', '188', '218', '220', '247', '246', '245', '244', '243', '242', '241', '240', '239', '238', '237', '236', '235', '234', '233', '232', '231', '230', '229', '228']
['338', '213', '212', '211', '210', '209', '208', '207', '206', '205', '204', '203', '202', '201', '200', '199', '198', '197', '196', '195', '194', '193', '191', '190', '189']
['337', '48', '47', '122', '46', '44', '43', '42', '41', '40', '39', '38', '37', '36', '35', '34', '33', '32', '45', '498', '123', '125', '216', '215', '214']
['336', '9', '8', '7', '6', '5', '4', '3', '2', '1', '28', '29', '30', '31', '59', '58', '57', '56', '55', '54', '53', '52', '51', '50', '49']
['335', '96', '95', '93', '62', '61', '60', '27', '26', '25', '24', '23', '22', '21', '20', '19', '18', '17', '16', '15', '14', '13', '12', '11', '10']
['334', '120', '119', '118', '117', '116', '115', '114', '113', '112', '111', '110', '109', '108', '107', '106', '105', '104', '103', '102', '101', '100', '99', '98', '97']
['333', '82', '81', '80', '79', '78', '77', '76', '75', '74', '73', '72', '71', '70', '69', '68', '67', '66', '65', '64', '91', '63', '92', '94', '121']
['332', '321', '320', '319', '318', '317', '316', '315', '314', '340', '341', '342', '343', '371', '370', '369', '368', '367', '366', '365', '364', '363', '362', '361', '360']
['331', '379', '378', '377', '376', '403', '404', '405', '406', '434', '433', '432', '431', '430', '429', '428', '427', '426', '425', '424', '423', '422', '436', '421', '419']
['330', '435', '402', '401', '400', '399', '398', '397', '396', '395', '394', '393', '392', '391', '390', '389', '388', '387', '386', '385', '384', '383', '382', '381', '380']
['329', '490', '489', '488', '487', '486', '485', '438', '484', '482', '481', '480', '479', '478', '477', '476', '475', '474', '473', '472', '471', '470', '483', '251', '437']
['328', '451', '450', '449', '448', '447', '446', '445', '444', '443', '442', '441', '440', '439', '466', '467', '468', '469', '497', '496', '495', '494', '493', '492', '491']
['327', '288', '287', '286', '285', '284', '283', '281', '373', '374', '375', '465', '464', '463', '462', '461', '460', '459', '458', '457', '456', '455', '454', '453', '452']
['326', '372', '280', '282', '309', '308', '307', '306', '305', '304', '303', '302', '301', '300', '299', '298', '297', '296', '295', '294', '293', '292', '291', '290', '289']
['325', '274', '273', '272', '271', '270', '269', '268', '267', '266', '265', '264', '263', '262', '261', '260', '259', '258', '257', '256', '255', '254', '253', '252', '279']
['324', '359', '313', '358', '356', '355', '354', '353', '352', '351', '350', '349', '348', '347', '346', '345', '344', '357', '312', '311', '310', '278', '277', '276', '275']
['323', '139', '138', '137', '136', '135', '134', '133', '132', '131', '130', '129', '128', '127', '126', '153', '154', '155', '156', '184', '183', '182', '181', '180', '179']
['322', '418', '417', '416', '415', '414', '413', '412', '411', '410', '409', '408', '407', '420', '250', '249', '248', '90', '89', '88', '87', '86', '85', '84', '83']
