['192', '178', '177', '176', '175', '174', '173', '172', '124', '171', '169', '168', '167', '166', '165', '164', '163', '162', '161', '160', '159', '158', '157', '170', '499']
['0', '341', '346', '267', '266', '257', '280', '308', '307', '306', '304', '302', '298', '290', '289', '284', '281', '373', '375', '464', '455', '453', '443', '440', '439']
['339', '382', '125', '212', '247', '235', '227', '226', '219', '187', '152', '146', '142', '140', '138', '136', '129', '153', '156', '184', '183', '182', '181', '180', '179']
['338', '250', '11', '4', '1', '52', '122', '43', '36', '498', '209', '197', '237', '230', '186', '147', '137', '132', '131', '130', '128', '127', '126', '154', '155']
['337', '271', '480', '251', '86', '63', '62', '25', '14', '9', '5', '29', '31', '56', '49', '46', '37', '35', '34', '213', '199', '198', '195', '193', '189']
['336', '305', '397', '406', '432', '409', '88', '82', '71', '65', '91', '119', '114', '109', '107', '103', '101', '100', '96', '93', '26', '21', '17', '15', '6']
['335', '361', '497', '471', '483', '400', '398', '407', '87', '83', '117', '111', '99', '95', '23', '22', '50', '48', '33', '123', '211', '208', '206', '205', '196']
['334', '345', '97', '30', '44', '39', '243', '238', '236', '228', '223', '222', '185', '151', '150', '149', '148', '145', '144', '143', '141', '139', '135', '134', '133']
['333', '343', '351', '347', '270', '252', '282', '454', '452', '449', '466', '484', '478', '470', '401', '395', '388', '381', '405', '431', '20', '10', '28', '55', '53']
['332', '321', '320', '319', '318', '316', '315', '314', '340', '342', '371', '370', '368', '367', '366', '365', '364', '363', '362', '360', '359', '313', '358', '356', '355']
['331', '275', '390', '47', '42', '41', '40', '32', '45', '216', '215', '210', '201', '200', '191', '190', '244', '242', '241', '239', '234', '229', '225', '224', '221']
['330', '317', '369', '353', '265', '279', '287', '442', '441', '492', '490', '477', '476', '384', '436', '408', '420', '249', '75', '68', '66', '110', '27', '13', '58']
['329', '297', '494', '491', '489', '482', '473', '396', '387', '386', '73', '64', '94', '61', '19', '18', '16', '12', '8', '7', '3', '2', '59', '57', '54']
['328', '268', '262', '303', '294', '485', '481', '475', '385', '383', '380', '377', '376', '423', '84', '74', '70', '69', '121', '118', '116', '115', '98', '60', '24']
['327', '372', '299', '460', '451', '469', '496', '495', '479', '435', '402', '403', '404', '429', '428', '427', '418', '416', '415', '412', '410', '85', '81', '80', '79']
['326', '468', '493', '488', '438', '472', '394', '393', '392', '391', '389', '379', '378', '434', '430', '426', '425', '424', '422', '421', '419', '414', '248', '90', '89']
['325', '254', '253', '309', '301', '296', '295', '293', '292', '291', '288', '286', '285', '283', '374', '465', '463', '462', '461', '458', '457', '450', '447', '446', '444']
['324', '354', '352', '350', '349', '348', '344', '357', '312', '311', '310', '278', '277', '276', '274', '272', '269', '264', '263', '261', '260', '259', '258', '256', '255']
['323', '300', '445', '467', '486', '104', '102', '51', '38', '214', '207', '204', '203', '202', '194', '217', '188', '218', '220', '246', '245', '240', '233', '232', '231']
['322', '273', '459', '456', '448', '487', '474', '437', '399', '433', '417', '413', '411', '78', '77', '76', '72', '67', '92', '120', '113', '112', '108', '106', '105']
