['192', '179', '407', '96', '479', '366', '423', '171', '211', '422', '133', '134', '225', '463', '196', '11', '260', '126', '378', '351', '389', '468', '16', '79', '142']
['233', '227', '336', '123', '118', '319', '384', '330', '395', '247', '371', '187', '103', '445', '390', '8', '27', '241', '412', '223', '457', '101', '161', '73', '32']
['182', '375', '33', '62', '301', '310', '169', '57', '475', '37', '65', '271', '87', '284', '418', '484', '424', '66', '193', '139', '235', '146', '345', '105', '392']
['170', '151', '2', '253', '144', '83', '232', '396', '437', '157', '95', '314', '117', '279', '221', '137', '201', '114', '369', '488', '258', '175', '433', '439', '93']
['364', '77', '349', '78', '185', '23', '104', '357', '132', '72', '462', '415', '222', '74', '320', '106', '21', '203', '45', '270', '245', '121', '0', '356', '111']
['220', '429', '48', '476', '311', '176', '331', '443', '273', '471', '1', '292', '116', '411', '289', '63', '5', '3', '226', '318', '499', '68', '84', '213', '115']
['360', '452', '36', '383', '265', '489', '290', '373', '43', '398', '85', '372', '204', '490', '482', '228', '102', '251', '39', '31', '421', '308', '483', '168', '324']
['80', '280', '205', '210', '297', '444', '56', '365', '255', '19', '107', '305', '59', '467', '164', '397', '163', '316', '76', '448', '495', '498', '174', '46', '461']
['61', '129', '145', '362', '347', '420', '287', '136', '167', '10', '259', '382', '493', '50', '387', '416', '481', '124', '456', '181', '473', '327', '358', '113', '154']
['449', '367', '406', '299', '350', '214', '13', '427', '41', '217', '215', '28', '354', '409', '69', '480', '156', '428', '224', '337', '15', '159', '410', '402', '339']
['91', '12', '494', '291', '20', '128', '326', '282', '435', '393', '30', '352', '208', '278', '51', '42', '334', '75', '355', '198', '307', '459', '275', '109', '9']
['53', '254', '455', '165', '426', '35', '285', '218', '328', '414', '219', '264', '98', '24', '450', '464', '88', '267', '17', '149', '252', '152', '237', '281', '216']
['478', '401', '162', '127', '234', '262', '454', '60', '341', '141', '70', '266', '153', '368', '313', '295', '89', '306', '340', '94', '125', '303', '177', '399', '140']
['359', '119', '379', '385', '400', '44', '451', '138', '4', '300', '6', '325', '112', '470', '230', '286', '200', '485', '186', '469', '272', '294', '312', '256', '86']
['244', '343', '18', '344', '231', '100', '64', '370', '353', '242', '236', '130', '25', '391', '150', '413', '466', '458', '430', '243', '394', '486', '172', '298', '438']
['29', '257', '47', '199', '184', '432', '491', '166', '277', '240', '180', '335', '131', '381', '477', '97', '386', '122', '135', '446', '26', '81', '49', '7', '348']
['465', '288', '268', '58', '67', '194', '497', '160', '212', '346', '329', '202', '34', '197', '380', '293', '206', '38', '40', '195', '374', '405', '322', '417', '155']
['158', '302', '442', '71', '191', '361', '14', '323', '55', '403', '246', '276', '304', '487', '190', '183', '453', '143', '147', '261', '178', '388', '189', '474', '238']
['90', '207', '492', '342', '441', '472', '54', '249', '376', '404', '250', '333', '363', '239', '321', '377', '188', '229', '496', '269', '317', '332', '283', '296', '274']
['92', '82', '419', '52', '434', '108', '315', '440', '263', '248', '173', '22', '99', '148', '447', '120', '209', '425', '338', '431', '309', '460', '436', '110', '408']
