['325', '91', '66', '45', '28', '203', '199', '196', '292', '207', '221', '218', '215', '317', '307', '321', '156', '159', '162', '165', '168', '174', '187', '184', '193', '181', '178', '226', '261', '264']
['351', '78', '55', '36', '202', '198', '205', '220', '217', '213', '318', '195', '157', '160', '163', '166', '305', '322', '175', '186', '183', '180', '223', '262', '265', '268', '271', '310', '294', '279']
['300', '200', '204', '197', '219', '216', '194', '158', '161', '164', '167', '222', '185', '179', '176', '182', '225', '263', '266', '269', '272', '260', '280', '283', '286', '289', '295', '228', '234', '237']
['276', '201', '206', '319', '214', '306', '177', '267', '270', '273', '309', '224', '258', '227', '316', '235', '238', '241', '244', '247', '250', '313', '328', '342', '62', '346', '69', '72', '75', '365']
['253', '320', '308', '281', '284', '287', '290', '293', '297', '315', '236', '239', '243', '246', '249', '312', '304', '63', '345', '70', '73', '341', '81', '84', '87', '366', '24', '60', '359', '31']
['231', '282', '285', '288', '291', '314', '259', '296', '311', '256', '344', '71', '74', '303', '82', '85', '88', '340', '61', '58', '358', '32', '361', '355', '39', '42', '21', '48', '51', '18']
['210', '240', '245', '248', '257', '343', '83', '86', '339', '360', '357', '33', '354', '40', '49', '52', '363', '348', '59', '94', '126', '129', '132', '372', '331', '139', '142', '145', '148', '375']
['190', '242', '356', '41', '362', '50', '347', '338', '96', '127', '130', '133', '373', '330', '140', '143', '146', '149', '124', '99', '367', '102', '335', '108', '112', '370', '117', '25', '298', '19']
['171', '364', '128', '131', '374', '329', '141', '144', '147', '150', '125', '95', '332', '98', '101', '368', '337', '109', '371', '115', '15', '13', '274', '169', '323', '134', '118', '26', '89', '208']
['153', '97', '100', '336', '123', '110', '333', '369', '114', '151', '188', '376', '103', '76', '64', '251', '349', '53', '43', '34', '229', '10', '353', '324', '327', '80', '135', '20', '119', '107']
['136', '334', '111', '116', '350', '189', '377', '122', '104', '93', '23', '90', '302', '27', '77', '68', '65', '57', '30', '54', '47', '35', '44', '138', '17', '230', '299', '278', '275', '255']
['120', '113', '252', '233', '152', '212', '9', '38', '192', '173', '12', '170', '155', '209', '22', '29', '7', '16', '301', '46', '277', '254', '326', '106', '92', '79', '67', '56', '137', '352']
['105', '14', '8', '11', '6', '37', '232', '211', '191', '154', '172', '121', '5', '4', '3', '2', '1']
